
CR 0: IF a05 >= 0.23 AND a27 <= 1.00 THEN class = g (p=208, n=14, P=225, N=126)

CR 1: IF a05 >= 0.23 AND a01 >= 0.50 AND a08 >= -0.40 THEN class = g (p=215, n=21, P=225, N=126)

CR 2: IF a05 >= 0.04 AND a05 <= 0.99 THEN class = g (p=163, n=17, P=225, N=126)

CR 3: IF a05 <= 0.04 THEN class = b (p=67, n=0, P=126, N=225)

CR 4: IF a03 <= 0.19 THEN class = b (p=60, n=0, P=126, N=225)

CR 5: IF a07 <= 0.02 THEN class = b (p=64, n=3, P=126, N=225)

CR 6: IF a01 <= 0.50 THEN class = b (p=38, n=0, P=126, N=225)

CR 7: IF a27 >= 1.00 THEN class = b (p=75, n=13, P=126, N=225)

CR 8: IF a33 <= 0.00 THEN class = b (p=77, n=40, P=126, N=225)

CR 9: IF a03 <= 0.73 THEN class = b (p=82, n=50, P=126, N=225)
