
CR 0: IF plas >= 166.00 AND mass >= 29.10 AND pedi <= 1.16 AND pedi >= 0.31 THEN class = tested_positive (p=42, n=0, P=268, N=500)

CR 1: IF plas >= 166.00 AND age <= 57.50 AND insu <= 661.50 AND mass >= 23.10 THEN class = tested_positive (p=64, n=6, P=268, N=500)

CR 2: IF plas >= 154.50 AND age <= 57.50 AND insu <= 544.00 AND pedi >= 0.13 AND mass >= 23.10 THEN class = tested_positive (p=89, n=12, P=268, N=500)

CR 3: IF plas >= 145.00 AND mass >= 23.10 AND age >= 24.50 AND pedi <= 1.41 AND insu <= 544.00 THEN class = tested_positive (p=106, n=30, P=268, N=500)

CR 4: IF plas >= 133.50 AND mass >= 29.95 AND insu <= 544.00 AND skin <= 49.00 AND pedi <= 1.43 THEN class = tested_positive (p=122, n=38, P=268, N=500)

CR 5: IF plas >= 128.00 AND mass >= 25.45 AND age <= 58.00 AND age >= 22.00 AND pedi >= 0.19 THEN class = tested_positive (p=143, n=64, P=268, N=500)

CR 6: IF plas >= 119.00 AND mass >= 27.35 AND age >= 21.50 AND pedi >= 0.12 AND insu <= 640.00 THEN class = tested_positive (p=181, n=111, P=268, N=500)

CR 7: IF preg >= 7.00 AND age <= 56.00 AND plas >= 84.00 AND pedi >= 0.14 AND skin <= 51.50 THEN class = tested_positive (p=89, n=46, P=268, N=500)

CR 8: IF age >= 27.50 AND mass >= 26.95 AND pedi >= 0.13 AND pedi <= 1.40 AND age <= 62.50 THEN class = tested_positive (p=185, n=147, P=268, N=500)

CR 9: IF plas <= 99.50 THEN class = tested_negative (p=181, n=16, P=500, N=268)

CR 10: IF plas <= 106.00 AND pedi <= 0.66 THEN class = tested_negative (p=213, n=19, P=500, N=268)

CR 11: IF mass <= 26.40 THEN class = tested_negative (p=155, n=15, P=500, N=268)

CR 12: IF plas <= 117.00 AND age <= 33.00 AND preg <= 6.50 THEN class = tested_negative (p=247, n=22, P=500, N=268)

CR 13: IF plas <= 126.00 AND preg <= 9.00 AND mass <= 45.40 AND insu <= 501.00 AND pres <= 96.00 THEN class = tested_negative (p=361, n=73, P=500, N=268)

CR 14: IF plas <= 143.00 AND mass <= 45.40 AND preg <= 12.00 AND insu <= 480.00 AND pedi <= 2.01 THEN class = tested_negative (p=442, n=123, P=500, N=268)
