
CR 0: IF mit >= 0.54 AND mcg <= 0.65 THEN class = MIT (p=54, n=15, P=244, N=1240)

CR 1: IF mit >= 0.49 AND gvh >= 0.49 THEN class = MIT (p=55, n=14, P=244, N=1240)

CR 2: IF mit >= 0.47 AND gvh >= 0.49 THEN class = MIT (p=64, n=18, P=244, N=1240)

CR 3: IF mit >= 0.47 AND vac >= 0.41 THEN class = MIT (p=86, n=35, P=244, N=1240)

CR 4: IF mit >= 0.45 AND gvh >= 0.49 THEN class = MIT (p=74, n=22, P=244, N=1240)

CR 5: IF mit >= 0.45 AND mcg <= 0.66 AND mcg >= 0.45 THEN class = MIT (p=87, n=27, P=244, N=1240)

CR 6: IF mit >= 0.42 AND gvh >= 0.51 AND mcg <= 0.61 THEN class = MIT (p=71, n=8, P=244, N=1240)

CR 7: IF mit >= 0.42 AND gvh >= 0.47 AND mcg <= 0.72 AND alm >= 0.42 AND mcg >= 0.45 THEN class = MIT (p=81, n=15, P=244, N=1240)

CR 8: IF mit >= 0.41 AND nuc <= 0.29 AND vac >= 0.41 AND mcg <= 0.72 AND mcg >= 0.45 THEN class = MIT (p=88, n=21, P=244, N=1240)

CR 9: IF mit >= 0.41 AND gvh >= 0.51 AND mcg <= 0.61 THEN class = MIT (p=77, n=11, P=244, N=1240)

CR 10: IF mit >= 0.40 AND gvh >= 0.50 AND mcg <= 0.66 THEN class = MIT (p=90, n=21, P=244, N=1240)

CR 11: IF mit >= 0.40 AND gvh >= 0.45 AND alm >= 0.42 THEN class = MIT (p=114, n=46, P=244, N=1240)

CR 12: IF mit >= 0.38 AND nuc <= 0.29 AND mcg <= 0.68 AND mcg >= 0.45 AND alm >= 0.42 THEN class = MIT (p=99, n=25, P=244, N=1240)

CR 13: IF mit >= 0.36 AND gvh >= 0.45 AND mcg <= 0.76 AND alm >= 0.42 AND mcg >= 0.39 THEN class = MIT (p=116, n=39, P=244, N=1240)

CR 14: IF mit >= 0.34 AND gvh >= 0.45 AND mcg <= 0.63 AND alm >= 0.42 THEN class = MIT (p=121, n=46, P=244, N=1240)

CR 15: IF mit >= 0.34 AND gvh >= 0.43 AND mcg <= 0.76 AND nuc <= 0.30 AND alm >= 0.36 THEN class = MIT (p=124, n=53, P=244, N=1240)

CR 16: IF mit >= 0.33 AND mcg <= 0.63 AND gvh >= 0.42 AND nuc <= 0.30 AND mcg >= 0.41 THEN class = MIT (p=116, n=43, P=244, N=1240)

CR 17: IF mit >= 0.31 AND nuc <= 0.28 AND mcg <= 0.68 AND gvh >= 0.38 AND alm >= 0.37 THEN class = MIT (p=138, n=71, P=244, N=1240)

CR 18: IF mit >= 0.29 AND gvh >= 0.48 AND mcg <= 0.72 AND alm >= 0.42 AND mcg >= 0.45 THEN class = MIT (p=104, n=45, P=244, N=1240)

CR 19: IF mit >= 0.29 AND nuc <= 0.28 AND mcg <= 0.72 AND mcg >= 0.45 AND gvh >= 0.39 THEN class = MIT (p=131, n=75, P=244, N=1240)

CR 20: IF mit >= 0.28 AND gvh >= 0.50 AND mcg <= 0.78 AND mcg >= 0.36 AND vac <= 0.54 THEN class = MIT (p=119, n=91, P=244, N=1240)

