
CR 0: IF mediastinum = {yes} AND degree-of-diffe = {poorly} AND abdominal = {no} AND neck = {no} AND pleura = {no} THEN class = lung (p=18, n=0, P=84, N=255)

CR 1: IF mediastinum = {yes} AND degree-of-diffe = {poorly} AND lung = {no} AND pleura = {no} AND axillar = {no} THEN class = lung (p=22, n=1, P=84, N=255)

CR 2: IF mediastinum = {yes} AND degree-of-diffe = {poorly} AND lung = {no} AND axillar = {no} THEN class = lung (p=30, n=5, P=84, N=255)

CR 3: IF mediastinum = {yes} AND lung = {no} AND neck = {no} AND axillar = {no} THEN class = lung (p=36, n=11, P=84, N=255)

CR 4: IF mediastinum = {yes} AND neck = {no} THEN class = lung (p=49, n=33, P=84, N=255)

CR 5: IF degree-of-diffe = {poorly} AND sex = {male} AND neck = {no} AND liver = {no} AND pleura = {no} THEN class = lung (p=19, n=3, P=84, N=255)

CR 6: IF histologic-type = {epidermoid} THEN class = lung (p=20, n=24, P=84, N=255)

CR 7: IF peritoneum = {no} AND abdominal = {no} AND neck = {no} AND lung = {no} AND axillar = {no} THEN class = lung (p=41, n=50, P=84, N=255)

CR 8: IF axillar = {yes} AND sex = {female} AND abdominal = {no} THEN class = breast (p=17, n=1, P=24, N=315)

CR 9: IF axillar = {yes} AND sex = {female} AND lung = {no} AND brain = {no} THEN class = breast (p=20, n=2, P=24, N=315)

CR 10: IF supraclavicular = {yes} AND histologic-type = {adeno} AND abdominal = {no} AND mediastinum = {no} THEN class = breast (p=6, n=10, P=24, N=315)

CR 11: IF sex = {female} AND age = {30-59} AND bone = {yes} AND lung = {no} AND brain = {no} THEN class = breast (p=9, n=9, P=24, N=315)

CR 12: IF peritoneum = {yes} AND sex = {female} AND lung = {no} AND age = {30-59} AND axillar = {no} THEN class = ovary (p=21, n=13, P=29, N=310)

CR 13: IF peritoneum = {yes} AND sex = {female} AND lung = {no} AND axillar = {no} AND abdominal = {no} THEN class = ovary (p=18, n=14, P=29, N=310)

CR 14: IF sex = {female} AND age = {30-59} AND bone = {no} AND lung = {no} AND axillar = {no} THEN class = ovary (p=25, n=29, P=29, N=310)

CR 15: IF sex = {female} AND bone = {no} AND mediastinum = {no} AND supraclavicular = {no} AND axillar = {no} THEN class = ovary (p=28, n=58, P=29, N=310)

CR 16: IF liver = {yes} AND degree-of-diffe = {fairly} AND sex = {male} THEN class = colon (p=1, n=0, P=14, N=325)

CR 17: IF liver = {yes} AND age = {<30} AND peritoneum = {yes} AND skin = {no} THEN class = colon (p=1, n=0, P=14, N=325)

CR 18: IF liver = {yes} AND pleura = {yes} AND age = {>=60} AND histologic-type = {adeno} AND bone = {no} THEN class = colon (p=2, n=2, P=14, N=325)

CR 19: IF liver = {yes} AND pleura = {yes} AND sex = {male} AND supraclavicular = {yes} THEN class = colon (p=1, n=0, P=14, N=325)

CR 20: IF liver = {yes} AND histologic-type = {adeno} AND age = {>=60} AND mediastinum = {yes} AND sex = {female} THEN class = colon (p=2, n=4, P=14, N=325)

CR 21: IF liver = {yes} AND histologic-type = {adeno} AND age = {>=60} AND sex = {female} AND peritoneum = {no} THEN class = colon (p=4, n=14, P=14, N=325)

CR 22: IF liver = {yes} AND histologic-type = {adeno} AND sex = {male} AND peritoneum = {yes} AND abdominal = {yes} THEN class = colon (p=3, n=6, P=14, N=325)

CR 23: IF liver = {yes} AND histologic-type = {adeno} AND sex = {male} AND age = {30-59} AND lung = {no} THEN class = colon (p=3, n=10, P=14, N=325)

CR 24: IF abdominal = {yes} AND degree-of-diffe = {fairly} AND peritoneum = {yes} THEN class = colon (p=2, n=0, P=14, N=325)

CR 25: IF abdominal = {yes} AND histologic-type = {adeno} AND bone = {no} AND axillar = {no} AND brain = {no} THEN class = colon (p=9, n=58, P=14, N=325)

CR 26: IF histologic-type = {adeno} AND bone = {no} AND axillar = {no} AND brain = {no} AND peritoneum = {no} THEN class = colon (p=8, n=65, P=14, N=325)

CR 27: IF histologic-type = {adeno} AND bone = {no} AND axillar = {no} AND brain = {no} AND skin = {no} THEN class = colon (p=13, n=123, P=14, N=325)

CR 28: IF degree-of-diffe = {fairly} AND bone = {yes} AND sex = {male} AND histologic-type = {adeno} THEN class = prostate (p=2, n=0, P=10, N=329)

CR 29: IF degree-of-diffe = {fairly} AND age = {30-59} AND sex = {male} AND lung = {no} AND histologic-type = {adeno} THEN class = prostate (p=3, n=0, P=10, N=329)

CR 30: IF histologic-type = {adeno} AND neck = {yes} AND degree-of-diffe = {well} THEN class = prostate (p=1, n=0, P=10, N=329)

CR 31: IF sex = {male} AND histologic-type = {adeno} AND bone = {yes} AND degree-of-diffe = {well} AND age = {>=60} THEN class = prostate (p=1, n=0, P=10, N=329)

