
CR 0: IF Strength <= 14.35 AND Strength <= 14.25 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 THEN class = {20.00} [20.00, 20.00] (p=6, n=0, P=275, N=1375)

CR 1: IF Strength <= 14.35 THEN class = {20.00} [20.00, 20.00] (p=11, n=0, P=275, N=1375)

CR 2: IF Strength <= 17.40 AND Strength >= 12.55 AND Strength <= 17.25 AND Strength >= 12.95 AND Strength <= 17.10 THEN class = {19.17} [18.00, 20.35] (p=55, n=3, P=550, N=1100)

CR 3: IF Strength <= 17.40 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 AND Strength >= 13.60 THEN class = {19.08} [17.85, 20.31] (p=57, n=4, P=550, N=1100)

CR 4: IF Strength <= 17.60 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 AND Strength >= 13.60 THEN class = {19.03} [17.76, 20.30] (p=61, n=5, P=550, N=1100)

CR 5: IF Strength <= 21.10 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 AND Strength >= 13.60 THEN class = {18.00} [15.94, 20.06] (p=190, n=21, P=825, N=825)

CR 6: IF Strength <= 21.25 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 AND Strength >= 13.60 THEN class = {17.95} [15.85, 20.06] (p=193, n=23, P=825, N=825)

CR 7: IF Strength >= 38.65 AND Strength <= 48.60 AND Strength >= 38.75 AND Strength <= 48.15 AND Strength <= 47.40 THEN class = {11.95} [9.88, 14.02] (p=183, n=19, P=825, N=825)

CR 8: IF Strength >= 38.65 AND Strength <= 48.60 AND Strength <= 48.15 AND Strength <= 47.40 AND Strength <= 46.85 THEN class = {12.06} [9.89, 14.24] (p=194, n=23, P=825, N=825)

CR 9: IF Strength >= 38.55 AND Strength <= 48.60 AND Strength <= 48.15 AND Strength <= 47.40 AND Strength <= 46.85 THEN class = {12.10} [9.91, 14.28] (p=200, n=25, P=825, N=825)

CR 10: IF Strength <= 21.60 AND Temperature >= 215.00 AND Strength >= 16.55 AND Strength >= 16.95 AND Strength >= 17.35 THEN class = {19.04} [17.78, 20.31] (p=62, n=5, P=550, N=1100)

CR 11: IF Strength <= 21.60 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 AND Strength >= 13.60 THEN class = {17.88} [15.73, 20.03] (p=202, n=27, P=825, N=825)

CR 12: IF Strength >= 38.35 AND Strength <= 48.60 AND Strength <= 48.15 AND Strength <= 47.40 AND Strength <= 46.85 THEN class = {12.21} [9.92, 14.50] (p=209, n=30, P=825, N=825)

CR 13: IF Strength <= 21.85 AND Temperature >= 215.00 AND Strength <= 21.75 AND Strength >= 16.55 AND Strength >= 16.95 THEN class = {18.97} [17.65, 20.30] (p=67, n=7, P=550, N=1100)

CR 14: IF Strength <= 21.85 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 AND Strength >= 13.60 THEN class = {17.80} [15.59, 20.01] (p=211, n=31, P=825, N=825)

CR 15: IF Strength >= 38.25 AND Strength <= 48.60 AND Strength <= 48.15 AND Temperature >= 255.00 AND Temperature >= 265.00 THEN class = {12.27} [9.97, 14.58] (p=205, n=31, P=825, N=825)

CR 16: IF Strength <= 22.15 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.35 AND Temperature >= 205.00 THEN class = {18.44} [16.68, 20.19] (p=123, n=33, P=550, N=1100)

CR 17: IF Strength >= 38.15 AND Temperature <= 285.00 AND Strength <= 44.60 AND Strength <= 44.15 AND Strength <= 43.40 THEN class = {11.14} [9.62, 12.66] (p=74, n=10, P=550, N=1100)

CR 18: IF Strength >= 38.15 AND Strength <= 48.60 AND Strength <= 48.15 AND Strength <= 47.40 AND Strength <= 46.85 THEN class = {12.29} [9.97, 14.61] (p=224, n=36, P=825, N=825)

CR 19: IF Strength >= 38.00 AND Strength <= 48.60 AND Strength <= 48.15 AND Strength <= 47.40 AND Strength <= 46.85 THEN class = {12.32} [9.98, 14.67] (p=227, n=38, P=825, N=825)

CR 20: IF Strength <= 22.25 AND Temperature >= 215.00 AND Strength >= 16.55 AND Strength >= 16.95 AND Strength >= 17.35 THEN class = {18.88} [17.50, 20.25] (p=79, n=10, P=550, N=1100)

