
CR 0: IF a05 <= 0.04 THEN class = b (p=43, n=0, P=87, N=158)

CR 1: IF a03 <= 0.19 THEN class = b (p=41, n=0, P=87, N=158)

CR 2: IF a07 <= 0.02 AND a11 >= -0.21 AND a21 <= 0.06 THEN class = b (p=34, n=0, P=87, N=158)

CR 3: IF a01 <= 0.50 THEN class = b (p=25, n=0, P=87, N=158)

CR 4: IF a08 <= -0.90 THEN class = b (p=20, n=0, P=87, N=158)

CR 5: IF a27 >= 1.00 AND a04 <= 0.06 AND a26 >= -0.29 THEN class = b (p=32, n=1, P=87, N=158)

CR 6: IF a03 <= 0.63 AND a25 <= 0.47 AND a33 >= -0.23 AND a33 <= 0.52 AND a18 >= -0.12 THEN class = b (p=28, n=5, P=87, N=158)

CR 7: IF a27 <= 1.00 AND a05 >= 0.42 AND a04 >= -0.04 THEN class = g (p=109, n=0, P=158, N=87)

CR 8: IF a27 <= 1.00 AND a05 >= 0.42 AND a08 >= -0.53 AND a14 >= -0.67 AND a24 >= -0.99 THEN class = g (p=135, n=3, P=158, N=87)

CR 9: IF a27 <= 1.00 AND a05 >= 0.23 AND a08 >= -0.53 AND a03 >= 0.43 AND a24 >= -0.99 THEN class = g (p=135, n=3, P=158, N=87)

CR 10: IF a27 <= 1.00 AND a05 >= 0.23 AND a08 >= -0.90 AND a14 >= -0.67 AND a24 >= -0.99 THEN class = g (p=145, n=6, P=158, N=87)

CR 11: IF a05 >= 0.23 AND a08 >= -0.40 AND a03 >= 0.43 AND a28 <= 0.62 AND a06 >= -0.63 THEN class = g (p=134, n=4, P=158, N=87)

CR 12: IF a05 >= 0.04 AND a08 >= -0.63 AND a03 >= 0.14 AND a08 <= 0.99 AND a06 >= -0.63 THEN class = g (p=150, n=7, P=158, N=87)
