
CR 0: IF A9 = {t} AND A10 = {t} THEN class = + (p=207, n=21, P=307, N=383)

CR 1: IF A9 = {t} AND A15 >= 229.50 THEN class = + (p=150, n=7, P=307, N=383)

CR 2: IF A9 = {t} AND A15 >= 5.50 THEN class = + (p=183, n=21, P=307, N=383)

CR 3: IF A9 = {t} AND A13 = {g} AND A4 = {u} THEN class = + (p=235, n=43, P=307, N=383)

CR 4: IF A9 = {t} AND A13 = {g} AND A14 <= 521.50 AND A2 <= 78.50 AND A8 >= 0.02 THEN class = + (p=256, n=50, P=307, N=383)

CR 5: IF A9 = {t} AND A14 <= 521.50 AND A4 = {u} THEN class = + (p=240, n=46, P=307, N=383)

CR 6: IF A8 >= 1.62 AND A14 <= 172.00 AND A2 >= 20.09 THEN class = + (p=106, n=24, P=307, N=383)

CR 7: IF A8 >= 1.29 AND A2 <= 68.46 AND A14 <= 521.50 THEN class = + (p=194, n=94, P=307, N=383)

CR 8: IF A15 >= 39.00 AND A2 >= 17.46 AND A2 <= 71.75 AND A3 <= 25.17 THEN class = + (p=172, n=96, P=307, N=383)

CR 9: IF A2 >= 34.17 AND A2 <= 74.12 AND A3 <= 25.17 THEN class = + (p=125, n=98, P=307, N=383)

CR 10: IF A2 >= 16.08 AND A2 <= 78.50 AND A3 <= 25.17 THEN class = + (p=302, n=364, P=307, N=383)

CR 11: IF A9 = {f} THEN class = - (p=306, n=23, P=383, N=307)

CR 12: IF A6 = {ff} THEN class = - (p=46, n=7, P=383, N=307)

CR 13: IF A10 = {f} AND A8 <= 1.25 THEN class = - (p=220, n=46, P=383, N=307)

CR 14: IF A10 = {f} AND A8 <= 2.12 THEN class = - (p=246, n=59, P=383, N=307)

CR 15: IF A10 = {f} AND A8 <= 4.54 AND A14 >= 56.00 THEN class = - (p=236, n=51, P=383, N=307)

CR 16: IF A10 = {f} AND A14 >= 105.00 THEN class = - (p=218, n=52, P=383, N=307)

CR 17: IF A8 <= 0.58 AND A15 <= 492.00 THEN class = - (p=204, n=45, P=383, N=307)

CR 18: IF A11 <= 2.00 AND A15 <= 264.50 AND A3 >= 0.25 AND A3 <= 5.00 THEN class = - (p=223, n=48, P=383, N=307)

CR 19: IF A11 <= 3.00 AND A15 <= 293.00 AND A14 >= 54.50 AND A3 >= 0.21 AND A8 <= 10.88 THEN class = - (p=258, n=68, P=383, N=307)

CR 20: IF A15 <= 995.00 AND A3 <= 8.50 AND A14 >= 71.50 AND A14 <= 310.00 AND A3 >= 0.40 THEN class = - (p=183, n=58, P=383, N=307)
