
CR 0: IF pgain = {3} AND motor = {B} AND vgain = {2} THEN class = {4.62} [4.14, 5.10] (p=3, n=2, P=14, N=153)

CR 1: IF pgain = {3} AND motor = {B} AND vgain = {1} THEN class = {4.22} [3.70, 4.74] (p=3, n=2, P=20, N=147)

CR 2: IF pgain = {3} AND vgain = {2} AND motor = {A} THEN class = {4.82} [4.37, 5.27] (p=4, n=1, P=11, N=156)

CR 3: IF pgain = {3} AND vgain = {2} AND motor = {C} THEN class = {3.98} [2.89, 5.07] (p=3, n=2, P=21, N=146)

CR 4: IF pgain = {3} AND vgain = {2} AND motor = {D} THEN class = {1.62} [1.02, 2.22] (p=3, n=2, P=26, N=141)

CR 5: IF pgain = {3} AND vgain = {2} AND motor = {E} THEN class = {2.54} [0.34, 4.74] (p=4, n=1, P=144, N=23)

CR 6: IF pgain = {3} AND vgain = {1} AND motor = {A} THEN class = {4.38} [3.83, 4.93] (p=4, n=1, P=20, N=147)

CR 7: IF pgain = {3} AND vgain = {1} AND motor = {D} THEN class = {1.18} [0.47, 1.89] (p=4, n=1, P=93, N=74)

CR 8: IF pgain = {3} AND vgain = {1} AND motor = {C} THEN class = {2.58} [1.32, 3.84] (p=2, n=3, P=11, N=156)

CR 9: IF pgain = {3} AND vgain = {1} AND motor = {E} THEN class = {2.26} [-0.17, 4.69] (p=4, n=1, P=156, N=11)

CR 10: IF vgain = {3} AND pgain = {4} AND screw = {B} THEN class = {0.90} [0.73, 1.06] (p=4, n=1, P=34, N=133)

CR 11: IF vgain = {3} AND pgain = {4} AND screw = {C} THEN class = {0.84} [0.68, 1.01] (p=4, n=1, P=34, N=133)

CR 12: IF vgain = {3} AND pgain = {4} AND screw = {D} THEN class = {0.87} [0.61, 1.14] (p=4, n=1, P=47, N=120)

CR 13: IF vgain = {3} AND pgain = {4} AND screw = {A} THEN class = {1.03} [0.87, 1.19] (p=3, n=2, P=27, N=140)

CR 14: IF vgain = {3} THEN class = {0.90} [0.69, 1.11] (p=20, n=7, P=45, N=122)

CR 15: IF vgain = {4} AND pgain = {5} AND screw = {A} THEN class = {0.68} [0.53, 0.83] (p=4, n=1, P=38, N=129)

CR 16: IF vgain = {4} AND pgain = {5} AND screw = {B} THEN class = {0.50} [0.43, 0.57] (p=3, n=2, P=41, N=126)

CR 17: IF vgain = {4} AND pgain = {5} THEN class = {0.51} [0.38, 0.65] (p=17, n=5, P=54, N=113)

CR 18: IF pgain = {6} AND motor = {C} AND vgain = {5} THEN class = {0.55} [0.44, 0.66] (p=4, n=1, P=45, N=122)

CR 19: IF pgain = {6} AND motor = {B} AND vgain = {5} THEN class = {0.56} [0.43, 0.69] (p=4, n=1, P=45, N=122)

CR 20: IF pgain = {6} AND motor = {A} AND vgain = {5} THEN class = {0.58} [0.47, 0.70] (p=4, n=1, P=47, N=120)

CR 21: IF pgain = {6} AND vgain = {5} AND motor = {E} THEN class = {0.40} [0.30, 0.51] (p=3, n=2, P=28, N=139)

CR 22: IF motor = {E} AND vgain = {2} AND pgain = {4} THEN class = {0.53} [0.25, 0.81] (p=3, n=2, P=85, N=82)

CR 23: IF motor = {D} THEN class = {0.92} [0.26, 1.58] (p=19, n=3, P=124, N=43)

CR 24: IF screw = {D} AND pgain = {4} THEN class = {0.55} [0.22, 0.88] (p=7, n=5, P=96, N=71)

CR 25: IF motor = {C} AND vgain = {1} THEN class = {1.35} [0.01, 2.68] (p=10, n=2, P=138, N=29)

CR 26: IF motor = {C} AND vgain = {2} THEN class = {1.92} [0.04, 3.80] (p=8, n=4, P=140, N=27)

CR 27: IF screw = {C} AND pgain = {4} THEN class = {0.54} [0.25, 0.82] (p=8, n=5, P=85, N=82)

CR 28: IF pgain = {4} AND screw = {A} THEN class = {0.88} [0.67, 1.09] (p=12, n=3, P=40, N=127)

CR 29: IF pgain = {4} AND vgain = {1} THEN class = {0.53} [0.24, 0.83] (p=14, n=6, P=90, N=77)
