
CR 0: IF abdominal = {yes} AND mediastinum = {no} AND age = {30-59} AND bone = {no} AND liver = {no} THEN class = stomach (p=5, n=3, P=29, N=208)

CR 1: IF abdominal = {yes} AND mediastinum = {no} AND pleura = {no} AND lung = {no} AND skin = {no} THEN class = stomach (p=13, n=20, P=29, N=208)

CR 2: IF peritoneum = {yes} AND pleura = {no} AND mediastinum = {no} AND skin = {no} AND histologic-type = {adeno} THEN class = stomach (p=10, n=19, P=29, N=208)

CR 3: IF histologic-type = {adeno} AND sex = {male} AND neck = {no} AND skin = {no} AND axillar = {no} THEN class = stomach (p=12, n=35, P=29, N=208)

CR 4: IF age = {>=60} AND liver = {yes} AND sex = {female} AND histologic-type = {adeno} THEN class = gallbladder (p=9, n=9, P=14, N=223)

CR 5: IF sex = {female} AND supraclavicular = {no} AND axillar = {no} AND skin = {no} AND bone-marrow = {no} THEN class = gallbladder (p=14, n=75, P=14, N=223)

CR 6: IF neck = {yes} AND supraclavicular = {no} AND histologic-type = {epidermoid} THEN class = head and neck (p=11, n=2, P=13, N=224)

CR 7: IF bone = {yes} AND lung = {yes} AND pleura = {no} AND abdominal = {no} AND brain = {no} THEN class = thyroid (p=5, n=3, P=12, N=225)

CR 8: IF abdominal = {no} AND peritoneum = {no} AND skin = {no} AND brain = {no} AND liver = {no} THEN class = thyroid (p=10, n=71, P=12, N=225)

CR 9: IF sex = {male} AND histologic-type = {adeno} AND bone = {yes} AND lung = {no} AND liver = {no} THEN class = prostate (p=5, n=5, P=8, N=229)

CR 10: IF abdominal = {yes} AND histologic-type = {adeno} AND bone = {no} AND liver = {yes} AND skin = {no} THEN class = colon (p=5, n=28, P=9, N=228)

CR 11: IF brain = {yes} AND degree-of-diffe = {poorly} THEN class = lung (p=10, n=0, P=59, N=178)

CR 12: IF degree-of-diffe = {poorly} AND mediastinum = {yes} AND sex = {male} AND lung = {no} AND pleura = {no} THEN class = lung (p=14, n=0, P=59, N=178)

CR 13: IF degree-of-diffe = {poorly} AND mediastinum = {yes} AND liver = {no} THEN class = lung (p=15, n=2, P=59, N=178)

CR 14: IF degree-of-diffe = {poorly} AND sex = {male} AND liver = {no} AND neck = {no} AND supraclavicular = {no} THEN class = lung (p=11, n=0, P=59, N=178)

CR 15: IF degree-of-diffe = {poorly} AND bone = {yes} AND neck = {no} THEN class = lung (p=16, n=3, P=59, N=178)

