
CR 0: ys <= 0.479166 and ys <= 0.27748 => class: 0, samples: 40, class_counts: {'0': 1, '1': 0}

CR 1: ys <= 0.479166 and ys > 0.27748 and xs <= 0.342773 and xs <= -0.454344 => class: 0, samples: 12, class_counts: {'0': 1, '1': 0}

CR 2: ys <= 0.479166 and ys > 0.27748 and xs <= 0.342773 and xs > -0.454344 and xs <= 0.015291 => class: 1, samples: 4, class_counts: {'0': 0, '1': 0}

CR 3: ys <= 0.479166 and ys > 0.27748 and xs <= 0.342773 and xs > -0.454344 and xs > 0.015291 => class: 0, samples: 17, class_counts: {'0': 0, '1': 0}

CR 4: ys <= 0.479166 and ys > 0.27748 and xs > 0.342773 and ys <= 0.382071 => class: 1, samples: 3, class_counts: {'0': 0, '1': 1}

CR 5: ys <= 0.479166 and ys > 0.27748 and xs > 0.342773 and ys > 0.382071 and ys <= 0.417714 => class: 0, samples: 3, class_counts: {'0': 1, '1': 0}

CR 6: ys <= 0.479166 and ys > 0.27748 and xs > 0.342773 and ys > 0.382071 and ys > 0.417714 => class: 1, samples: 7, class_counts: {'0': 0, '1': 0}

CR 7: ys > 0.479166 and xs <= -0.591685 => class: 0, samples: 6, class_counts: {'0': 1, '1': 0}

CR 8: ys > 0.479166 and xs > -0.591685 and ys <= 0.612546 and xs <= 0.379928 and xs <= -0.0030635 => class: 1, samples: 8, class_counts: {'0': 0, '1': 0}

CR 9: ys > 0.479166 and xs > -0.591685 and ys <= 0.612546 and xs <= 0.379928 and xs > -0.0030635 => class: 0, samples: 8, class_counts: {'0': 0, '1': 0}

CR 10: ys > 0.479166 and xs > -0.591685 and ys <= 0.612546 and xs > 0.379928 => class: 1, samples: 7, class_counts: {'0': 0, '1': 1}

CR 11: ys > 0.479166 and xs > -0.591685 and ys > 0.612546 and ys <= 0.721456 and ys <= 0.709403 => class: 1, samples: 21, class_counts: {'0': 0, '1': 0}

CR 12: ys > 0.479166 and xs > -0.591685 and ys > 0.612546 and ys <= 0.721456 and ys > 0.709403 => class: 0, samples: 3, class_counts: {'0': 0, '1': 0}

CR 13: ys > 0.479166 and xs > -0.591685 and ys > 0.612546 and ys > 0.721456 => class: 1, samples: 36, class_counts: {'0': 0, '1': 1}
