
CR 0: IF mit >= 0.54 AND mcg <= 0.65 AND gvh >= 0.49 AND nuc >= 0.19 AND mit <= 0.84 THEN class = MIT (p=37, n=1, P=244, N=1240)

CR 1: IF mit >= 0.54 AND mcg <= 0.65 AND alm <= 0.48 AND nuc <= 0.51 THEN class = MIT (p=18, n=0, P=244, N=1240)

CR 2: IF mit >= 0.54 AND mcg <= 0.65 AND alm <= 0.56 AND mcg >= 0.40 AND mit <= 0.78 THEN class = MIT (p=46, n=3, P=244, N=1240)

CR 3: IF mit <= 0.78 AND mit >= 0.60 AND vac >= 0.43 AND gvh <= 0.68 THEN class = MIT (p=32, n=1, P=244, N=1240)

CR 4: IF mit >= 0.49 AND gvh >= 0.49 AND mcg <= 0.62 AND alm >= 0.40 AND erl <= 0.50 THEN class = MIT (p=52, n=4, P=244, N=1240)

CR 5: IF mit >= 0.47 AND gvh >= 0.49 AND mcg <= 0.62 AND alm >= 0.40 AND erl <= 0.50 THEN class = MIT (p=60, n=4, P=244, N=1240)

CR 6: IF mit >= 0.47 AND gvh >= 0.45 AND mcg <= 0.66 AND nuc <= 0.49 AND alm >= 0.40 THEN class = MIT (p=74, n=14, P=244, N=1240)

CR 7: IF mit >= 0.45 AND gvh >= 0.49 AND alm >= 0.40 AND mcg <= 0.62 THEN class = MIT (p=70, n=5, P=244, N=1240)

CR 8: IF mit >= 0.45 AND mcg <= 0.66 AND mcg >= 0.45 AND nuc <= 0.30 AND alm >= 0.42 THEN class = MIT (p=74, n=13, P=244, N=1240)

CR 9: IF mit >= 0.42 AND gvh >= 0.51 AND mcg <= 0.61 AND alm >= 0.40 AND mcg >= 0.35 THEN class = MIT (p=71, n=5, P=244, N=1240)

CR 10: IF mit >= 0.42 AND gvh >= 0.48 AND mcg <= 0.72 AND alm >= 0.40 AND mcg >= 0.39 THEN class = MIT (p=84, n=13, P=244, N=1240)

CR 11: IF mit >= 0.42 AND nuc <= 0.30 AND vac >= 0.42 AND mcg <= 0.72 AND nuc >= 0.12 THEN class = MIT (p=99, n=28, P=244, N=1240)

CR 12: IF mit >= 0.41 AND mcg >= 0.41 AND mcg <= 0.72 AND alm >= 0.45 AND vac >= 0.42 THEN class = MIT (p=101, n=27, P=244, N=1240)

CR 13: IF mit >= 0.41 AND gvh >= 0.51 AND mcg <= 0.81 AND alm >= 0.36 AND nuc >= 0.21 THEN class = MIT (p=85, n=16, P=244, N=1240)

CR 14: IF mit >= 0.40 AND gvh >= 0.50 AND mcg <= 0.66 AND nuc >= 0.21 AND alm >= 0.42 THEN class = MIT (p=86, n=12, P=244, N=1240)

CR 15: IF mit >= 0.40 AND nuc <= 0.30 AND vac >= 0.41 AND mcg <= 0.72 AND gvh >= 0.37 THEN class = MIT (p=113, n=36, P=244, N=1240)

CR 16: IF mit >= 0.38 AND gvh >= 0.40 AND alm >= 0.42 AND gvh <= 0.68 AND nuc <= 0.36 THEN class = MIT (p=123, n=45, P=244, N=1240)

CR 17: IF mit >= 0.35 AND gvh >= 0.45 AND mcg <= 0.63 AND alm >= 0.42 AND mcg >= 0.45 THEN class = MIT (p=103, n=30, P=244, N=1240)

