
CR 0: IF cp = {2} THEN class = 0 (p=98, n=8, P=188, N=106)

CR 1: IF slope = {1} THEN class = 0 (p=12, n=0, P=188, N=106)

CR 2: IF thal = {3} THEN class = 0 (p=7, n=0, P=188, N=106)

CR 3: IF oldpeak <= 0.90 THEN class = 0 (p=160, n=32, P=188, N=106)

CR 4: IF sex = {0} THEN class = 0 (p=69, n=12, P=188, N=106)

CR 5: IF slope = {2} THEN class = 1 (p=72, n=19, P=106, N=188)

CR 6: IF exang = {1} THEN class = 1 (p=70, n=19, P=106, N=188)

CR 7: IF cp = {4} THEN class = 1 (p=83, n=40, P=106, N=188)

CR 8: IF thalach <= 140.00 AND sex = {1} AND chol >= 211.00 THEN class = 1 (p=56, n=35, P=106, N=188)
