
CR 0: IF landmass = {5} THEN class = 1 (p=39, n=0, P=91, N=103)

CR 1: IF religion = {2} AND population <= 123.50 AND sunstars <= 3.50 THEN class = 1 (p=29, n=5, P=91, N=103)

CR 2: IF landmass = {3} AND stripes >= 1.50 THEN class = 1 (p=13, n=1, P=91, N=103)

CR 3: IF landmass = {3} AND population >= 3.50 AND circles <= 0.00 THEN class = 1 (p=19, n=2, P=91, N=103)

CR 4: IF population >= 1.50 AND saltires <= 0.00 AND area <= 2,641.50 AND sunstars <= 4.50 AND area >= 28.50 THEN class = 1 (p=60, n=36, P=91, N=103)

CR 5: IF colours <= 4.00 AND sunstars <= 4.00 AND saltires <= 0.00 AND area <= 585.00 AND stripes <= 3.00 THEN class = 1 (p=59, n=37, P=91, N=103)

CR 6: IF landmass = {2} AND population >= 2.50 AND orange = {0} AND white = {1} THEN class = 3 (p=7, n=0, P=16, N=178)

CR 7: IF landmass = {2} AND population >= 2.50 AND orange = {0} THEN class = 3 (p=9, n=1, P=16, N=178)

CR 8: IF landmass = {2} AND botright = {blue} THEN class = 3 (p=4, n=0, P=16, N=178)

CR 9: IF sunstars >= 14.50 AND area <= 8,937.50 THEN class = 3 (p=2, n=0, P=16, N=178)

CR 10: IF religion = {0} AND circles >= 0.50 AND sunstars >= 0.50 THEN class = 3 (p=3, n=0, P=16, N=178)

CR 11: IF quarters >= 0.50 AND botright = {gold} THEN class = 3 (p=1, n=0, P=16, N=178)

CR 12: IF quarters >= 0.50 AND population <= 0.00 AND area >= 2.00 THEN class = 3 (p=2, n=0, P=16, N=178)

CR 13: IF quarters >= 0.50 AND population <= 0.00 AND landmass = {4} THEN class = 3 (p=1, n=0, P=16, N=178)

CR 14: IF landmass = {6} AND botright = {red} AND language = {1} AND green = {0} THEN class = 3 (p=2, n=0, P=16, N=178)

CR 15: IF religion = {5} AND botright = {black} THEN class = 2 (p=2, n=0, P=29, N=165)

CR 16: IF religion = {5} AND orange = {1} THEN class = 2 (p=2, n=0, P=29, N=165)

CR 17: IF religion = {5} AND mainhue = {blue} THEN class = 2 (p=2, n=0, P=29, N=165)

CR 18: IF religion = {5} AND icon = {1} AND gold = {1} THEN class = 2 (p=5, n=0, P=29, N=165)

CR 19: IF religion = {5} AND language = {10} AND white = {0} THEN class = 2 (p=8, n=0, P=29, N=165)

CR 20: IF landmass = {6} AND blue = {0} THEN class = 2 (p=4, n=0, P=29, N=165)

CR 21: IF landmass = {6} AND area >= 9.50 AND population <= 31.50 THEN class = 2 (p=6, n=0, P=29, N=165)

CR 22: IF landmass = {6} AND icon = {0} AND circles <= 0.00 AND area <= 0.50 THEN class = 2 (p=2, n=0, P=29, N=165)

CR 23: IF language = {10} AND landmass = {4} AND topleft = {white} THEN class = 2 (p=2, n=0, P=29, N=165)

CR 24: IF landmass = {4} AND botright = {blue} AND stripes >= 3.00 AND religion = {1} THEN class = 2 (p=2, n=0, P=29, N=165)

CR 25: IF landmass = {4} AND area <= 3.00 AND gold = {0} THEN class = 2 (p=2, n=0, P=29, N=165)

CR 26: IF landmass = {1} THEN class = 4 (p=31, n=0, P=58, N=136)

CR 27: IF language = {1} AND quarters <= 0.00 AND colours <= 3.00 THEN class = 4 (p=11, n=1, P=58, N=136)

CR 28: IF population <= 0.00 AND colours >= 2.50 AND sunstars <= 4.50 AND triangle = {0} AND area >= 0.50 THEN class = 4 (p=6, n=3, P=58, N=136)

CR 29: IF area <= 116.50 AND colours >= 2.50 AND population <= 10.00 AND colours <= 6.00 AND crescent = {0} THEN class = 4 (p=34, n=37, P=58, N=136)

CR 30: IF population <= 7.00 AND population >= 5.50 AND language = {3} THEN class = 4 (p=6, n=0, P=58, N=136)

CR 31: IF gold = {1} AND area <= 1,243.50 AND stripes <= 3.00 AND population <= 42.50 AND icon = {0} THEN class = 4 (p=18, n=20, P=58, N=136)
