
CR 0: IF NWC <= 1.21 AND NWC <= 1.17 AND period <= 190.50 AND NC <= 1.48 AND NC <= 1.45 THEN class = {0.53} [-0.29, 1.35] (p=32, n=1, P=71, N=37)

CR 1: IF SC >= 2.73 AND period >= 30.00 AND NC >= 1.78 AND period <= 186.50 THEN class = {4.00} [2.55, 5.45] (p=3, n=2, P=7, N=101)

CR 2: IF NWC <= 1.69 AND NC <= 1.88 AND period >= 12.50 AND period <= 193.50 AND NC <= 1.48 THEN class = {0.60} [-0.15, 1.36] (p=41, n=1, P=71, N=37)

CR 3: IF NWC <= 1.69 AND SC >= 0.11 AND period <= 192.50 AND period <= 190.00 AND period <= 188.50 THEN class = {0.68} [-0.07, 1.44] (p=41, n=2, P=74, N=34)

CR 4: IF NWC <= 2.17 AND NC <= 1.99 AND period >= 12.50 AND period <= 193.50 AND period >= 13.50 THEN class = {0.64} [-0.08, 1.36] (p=47, n=2, P=71, N=37)

CR 5: IF NWC <= 2.19 AND SC >= 0.06 AND period <= 192.50 AND period >= 2.50 AND period <= 190.00 THEN class = {0.72} [0.01, 1.43] (p=52, n=4, P=73, N=35)

CR 6: IF SC >= 1.42 AND NC >= 1.49 AND SC >= 1.52 AND SC <= 3.79 AND NC >= 1.58 THEN class = {2.53} [1.54, 3.52] (p=19, n=2, P=28, N=80)

CR 7: IF SC >= 1.42 AND period >= 3.00 AND NC <= 3.46 AND period >= 57.00 AND period >= 64.00 THEN class = {1.89} [1.08, 2.71] (p=22, n=2, P=42, N=66)

CR 8: IF NC <= 1.44 AND NWC >= 0.76 AND period >= 4.50 AND NC >= 0.06 AND SC >= 0.23 THEN class = {0.97} [0.20, 1.74] (p=35, n=1, P=74, N=34)

CR 9: IF NC >= 1.17 AND SC >= 0.91 AND NWC <= 6.20 AND SC <= 3.56 AND NC <= 4.20 THEN class = {1.80} [1.03, 2.57] (p=33, n=4, P=42, N=66)

CR 10: IF NC >= 1.17 AND SC <= 3.79 AND SC >= 0.29 AND period <= 191.50 AND NWC <= 4.46 THEN class = {1.52} [0.74, 2.30] (p=39, n=5, P=53, N=55)
