
CR 0: IF Rows = {2} AND Columns = {3} AND Judges = {5} AND Sittings = {1} THEN class = {15.44} [14.85, 16.02] (p=7, n=1, P=339, N=237)

CR 1: IF Rows = {2} AND Columns = {3} AND Halfplot = {2} AND Interval = {2} AND Method = {2} THEN class = {15.56} [14.93, 16.20] (p=7, n=1, P=339, N=237)

CR 2: IF Rows = {2} AND Columns = {3} AND Halfplot = {2} AND Interval = {3} AND Method = {2} THEN class = {15.50} [15.00, 16.00] (p=7, n=1, P=339, N=237)

CR 3: IF Rows = {2} AND Columns = {3} AND Halfplot = {2} AND Method = {2} AND Interval = {1} THEN class = {15.69} [15.08, 16.30] (p=5, n=3, P=199, N=377)

CR 4: IF Rows = {2} AND Columns = {3} AND Interval = {3} AND Halfplot = {1} AND Method = {1} THEN class = {15.06} [14.43, 15.70] (p=6, n=2, P=370, N=206)

CR 5: IF Rows = {2} AND Columns = {3} AND Interval = {1} AND Halfplot = {1} AND Method = {1} THEN class = {15.38} [14.89, 15.86] (p=5, n=3, P=261, N=315)

CR 6: IF Rows = {2} AND Columns = {3} AND Halfplot = {1} AND Method = {1} AND Interval = {2} THEN class = {15.88} [15.28, 16.47] (p=5, n=3, P=199, N=377)

CR 7: IF Rows = {2} AND Judges = {1} AND Position = {1} THEN class = {15.69} [15.26, 16.12] (p=6, n=2, P=199, N=377)

CR 8: IF Rows = {2} AND Judges = {1} AND Occasion = {1} AND Halfplot = {1} AND Interval = {3} THEN class = {15.31} [14.96, 15.66] (p=7, n=1, P=261, N=315)

CR 9: IF Rows = {2} AND Judges = {1} AND Occasion = {2} AND Interval = {2} AND Squares = {2} THEN class = {15.72} [15.03, 16.40] (p=10, n=6, P=199, N=377)

CR 10: IF Rows = {2} AND Interval = {2} AND Columns = {1} AND Halfplot = {2} AND Method = {2} THEN class = {15.62} [15.29, 15.96] (p=4, n=4, P=121, N=455)

CR 11: IF Rows = {2} AND Interval = {2} AND Columns = {1} AND Halfplot = {1} AND Method = {1} THEN class = {15.19} [14.29, 16.09] (p=6, n=2, P=448, N=128)

CR 12: IF Rows = {2} AND Interval = {2} AND Judges = {4} THEN class = {15.88} [15.20, 16.55] (p=12, n=4, P=229, N=347)
RR 12: IF Trellis = {3} THEN class = {15.28} [14.48, 16.09] (p=112, n=32, P=448, N=128)
ER 12: IF Rows = {2} AND Interval = {2} AND Judges = {4} AND Trellis = {3} THEN class = {16.75} [16.19, 17.31] (p=2, n=2, P=37, N=539)

CR 13: IF Rows = {2} AND Interval = {2} AND Trellis = {2} AND Occasion = {1} AND Squares = {1} THEN class = {15.19} [14.29, 16.09] (p=6, n=2, P=448, N=128)

CR 14: IF Rows = {2} AND Interval = {2} AND Trellis = {1} AND Occasion = {1} AND Squares = {1} THEN class = {15.56} [14.30, 16.82] (p=5, n=3, P=478, N=98)

CR 15: IF Rows = {2} AND Interval = {3} AND Columns = {2} AND Halfplot = {1} AND Method = {1} THEN class = {14.69} [14.34, 15.04] (p=7, n=1, P=249, N=327)

CR 16: IF Rows = {2} AND Interval = {3} AND Columns = {2} AND Halfplot = {2} AND Method = {2} THEN class = {15.00} [14.65, 15.35] (p=4, n=4, P=140, N=436)

CR 17: IF Rows = {2} AND Interval = {3} AND Trellis = {2} AND Occasion = {2} AND Squares = {2} THEN class = {14.69} [14.13, 15.24] (p=4, n=4, P=249, N=327)

CR 18: IF Rows = {2} AND Interval = {3} AND Sittings = {2} THEN class = {14.91} [14.47, 15.35] (p=11, n=5, P=249, N=327)

CR 19: IF Rows = {2} AND Interval = {3} AND Occasion = {1} AND Squares = {1} AND Columns = {4} THEN class = {15.69} [15.13, 16.24] (p=4, n=4, P=199, N=377)

CR 20: IF Rows = {2} AND Interval = {3} THEN class = {15.11} [14.47, 15.75] (p=48, n=16, P=370, N=206)

CR 21: IF Rows = {2} AND Sittings = {2} AND Interval = {1} AND Columns = {1} THEN class = {15.50} [15.00, 16.00] (p=7, n=1, P=339, N=237)

CR 22: IF Rows = {2} AND Position = {3} AND Interval = {1} AND Occasion = {2} AND Squares = {2} THEN class = {15.12} [14.64, 15.61] (p=7, n=1, P=261, N=315)

CR 23: IF Rows = {2} AND Position = {3} AND Interval = {1} AND Occasion = {1} AND Halfplot = {2} THEN class = {16.00} [15.42, 16.58] (p=5, n=1, P=229, N=347)

CR 24: IF Rows = {2} AND Sittings = {1} AND Interval = {1} THEN class = {15.47} [14.77, 16.16] (p=11, n=5, P=339, N=237)

CR 25: IF Rows = {2} AND Position = {1} AND Interval = {1} AND Halfplot = {2} AND Method = {2} THEN class = {15.28} [14.61, 15.95] (p=4, n=5, P=261, N=315)

CR 26: IF Rows = {2} AND Occasion = {2} AND Judges = {3} AND Interval = {1} AND Squares = {2} THEN class = {15.00} [14.41, 15.59] (p=14, n=2, P=370, N=206)

CR 27: IF Rows = {2} AND Interval = {1} AND Judges = {2} AND Occasion = {1} AND Squares = {1} THEN class = {15.94} [15.33, 16.55] (p=12, n=4, P=229, N=347)

CR 28: IF Rows = {2} AND Interval = {1} AND Halfplot = {1} AND Method = {1} THEN class = {15.42} [14.74, 16.11] (p=22, n=10, P=339, N=237)

CR 29: IF Trellis = {4} AND Position = {1} AND Halfplot = {1} AND Columns = {2} AND Method = {1} THEN class = {15.00} [14.39, 15.61] (p=7, n=1, P=370, N=206)

CR 30: IF Trellis = {4} AND Position = {1} AND Sittings = {4} AND Halfplot = {2} AND Method = {2} THEN class = {15.50} [15.21, 15.79] (p=4, n=2, P=121, N=455)

CR 31: IF Trellis = {4} AND Position = {1} AND Sittings = {3} AND Halfplot = {2} AND Method = {2} THEN class = {14.50} [13.74, 15.26] (p=5, n=2, P=308, N=268)

CR 32: IF Trellis = {4} AND Position = {1} AND Rows = {1} THEN class = {15.17} [14.58, 15.76] (p=7, n=5, P=261, N=315)

CR 33: IF Trellis = {4} AND Halfplot = {2} AND Interval = {2} AND Occasion = {2} AND Squares = {2} THEN class = {15.21} [14.73, 15.69] (p=10, n=2, P=261, N=315)

CR 34: IF Trellis = {4} AND Halfplot = {2} AND Interval = {2} AND Method = {2} AND Occasion = {1} THEN class = {15.12} [14.51, 15.74] (p=8, n=4, P=261, N=315)

CR 35: IF Trellis = {4} AND Halfplot = {2} AND Rows = {1} AND Method = {2} AND Occasion = {1} THEN class = {15.00} [14.21, 15.79] (p=9, n=3, P=370, N=206)

CR 36: IF Trellis = {4} AND Halfplot = {2} AND Position = {3} AND Occasion = {2} AND Squares = {2} THEN class = {15.22} [14.81, 15.64] (p=7, n=2, P=261, N=315)

CR 37: IF Trellis = {4} AND Halfplot = {2} AND Occasion = {2} AND Squares = {2} AND Method = {2} THEN class = {15.18} [14.71, 15.65] (p=26, n=10, P=261, N=315)

CR 38: IF Trellis = {4} AND Interval = {3} AND Sittings = {3} THEN class = {14.83} [14.32, 15.35] (p=9, n=3, P=249, N=327)

CR 39: IF Trellis = {4} AND Interval = {3} AND Rows = {3} THEN class = {14.91} [14.40, 15.41] (p=11, n=5, P=249, N=327)

CR 40: IF Trellis = {4} AND Interval = {3} AND Rows = {1} AND Halfplot = {1} AND Method = {1} THEN class = {15.06} [14.18, 15.94] (p=4, n=4, P=370, N=206)

CR 41: IF Trellis = {4} AND Rows = {1} AND Occasion = {2} AND Squares = {2} AND Columns = {1} THEN class = {15.06} [14.50, 15.63] (p=21, n=3, P=370, N=206)

CR 42: IF Trellis = {4} AND Rows = {1} AND Halfplot = {1} AND Method = {1} AND Occasion = {1} THEN class = {15.08} [14.27, 15.90] (p=6, n=6, P=370, N=206)

CR 43: IF Trellis = {4} AND Position = {2} AND Rows = {3} THEN class = {14.92} [14.24, 15.59] (p=9, n=3, P=370, N=206)

CR 44: IF Trellis = {4} AND Interval = {2} AND Halfplot = {1} AND Method = {1} AND Rows = {3} THEN class = {15.12} [14.53, 15.72] (p=3, n=5, P=261, N=315)

CR 45: IF Trellis = {4} AND Rows = {3} AND Halfplot = {1} AND Method = {1} AND Interval = {1} THEN class = {14.88} [13.82, 15.93] (p=4, n=4, P=429, N=147)

CR 46: IF Occasion = {2} AND Judges = {3} AND Sittings = {3} AND Trellis = {3} AND Squares = {2} THEN class = {14.94} [14.47, 15.40] (p=7, n=1, P=249, N=327)

CR 47: IF Occasion = {2} AND Judges = {3} AND Sittings = {2} AND Squares = {2} AND Columns = {4} THEN class = {14.88} [14.39, 15.36] (p=5, n=3, P=249, N=327)

CR 48: IF Occasion = {2} AND Judges = {3} AND Squares = {2} THEN class = {14.85} [14.30, 15.41] (p=32, n=16, P=249, N=327)

CR 49: IF Occasion = {2} AND Sittings = {3} AND Trellis = {3} AND Squares = {2} AND Judges = {5} THEN class = {15.38} [15.04, 15.71] (p=4, n=4, P=121, N=455)

CR 50: IF Occasion = {2} AND Sittings = {3} AND Rows = {3} AND Columns = {1} AND Squares = {2} THEN class = {14.81} [14.26, 15.37] (p=6, n=2, P=249, N=327)

CR 51: IF Occasion = {2} AND Sittings = {3} AND Squares = {2} AND Halfplot = {2} AND Method = {2} THEN class = {14.96} [14.18, 15.73] (p=26, n=10, P=370, N=206)

CR 52: IF Occasion = {2} AND Columns = {1} AND Halfplot = {2} AND Squares = {2} AND Method = {2} THEN class = {14.97} [14.41, 15.54] (p=29, n=7, P=370, N=206)

CR 53: IF Occasion = {2} AND Columns = {1} AND Rows = {3} AND Halfplot = {1} AND Squares = {2} THEN class = {14.79} [14.16, 15.42] (p=8, n=4, P=249, N=327)

CR 54: IF Occasion = {2} AND Trellis = {1} AND Sittings = {4} AND Rows = {1} AND Squares = {2} THEN class = {14.88} [14.46, 15.29] (p=6, n=2, P=249, N=327)

CR 55: IF Occasion = {2} AND Trellis = {1} AND Halfplot = {1} AND Rows = {1} AND Squares = {2} THEN class = {14.46} [14.03, 14.89] (p=6, n=6, P=109, N=467)

CR 56: IF Occasion = {2} AND Trellis = {1} AND Rows = {1} AND Halfplot = {2} AND Squares = {2} THEN class = {15.29} [14.77, 15.81] (p=9, n=3, P=261, N=315)

CR 57: IF Occasion = {2} AND Columns = {2} AND Interval = {3} AND Squares = {2} AND Rows = {1} THEN class = {14.75} [14.14, 15.36] (p=5, n=3, P=249, N=327)

CR 58: IF Occasion = {2} AND Columns = {2} AND Squares = {2} AND Rows = {1} AND Trellis = {3} THEN class = {15.15} [14.53, 15.77] (p=14, n=10, P=261, N=315)

CR 59: IF Occasion = {2} AND Halfplot = {2} AND Judges = {2} AND Squares = {2} AND Method = {2} THEN class = {14.98} [14.41, 15.55] (p=19, n=5, P=370, N=206)

CR 60: IF Occasion = {2} AND Halfplot = {2} AND Position = {4} AND Squares = {2} AND Method = {2} THEN class = {15.24} [14.31, 16.16] (p=29, n=5, P=448, N=128)

CR 61: IF Occasion = {2} AND Halfplot = {2} AND Trellis = {2} AND Rows = {3} AND Squares = {2} THEN class = {14.42} [13.85, 14.99] (p=7, n=5, P=168, N=408)

CR 62: IF Occasion = {2} AND Halfplot = {2} AND Rows = {3} AND Squares = {2} AND Method = {2} THEN class = {14.76} [14.17, 15.36] (p=28, n=20, P=249, N=327)

CR 63: IF Occasion = {2} AND Position = {1} AND Squares = {2} AND Trellis = {2} THEN class = {14.86} [14.14, 15.58] (p=13, n=5, P=370, N=206)
RR 63: IF Sittings = {3} THEN class = {15.03} [14.21, 15.86] (p=100, n=44, P=370, N=206)
ER 63: IF Occasion = {2} AND Position = {1} AND Squares = {2} AND Trellis = {2} AND Sittings = {3} THEN class = {14.00} [13.50, 14.50] (p=4, n=0, P=189, N=387)

CR 64: IF Occasion = {2} AND Position = {2} AND Halfplot = {1} AND Squares = {2} AND Method = {1} THEN class = {14.88} [14.24, 15.52] (p=25, n=9, P=370, N=206)

CR 65: IF Occasion = {2} AND Judges = {2} AND Halfplot = {1} AND Squares = {2} AND Method = {1} THEN class = {14.73} [14.12, 15.34] (p=14, n=10, P=249, N=327)

CR 66: IF Occasion = {2} AND Rows = {1} AND Squares = {2} AND Halfplot = {1} AND Method = {1} THEN class = {14.86} [14.14, 15.58] (p=34, n=14, P=370, N=206)

CR 67: IF Occasion = {2} AND Squares = {2} AND Rows = {3} AND Sittings = {1} AND Halfplot = {1} THEN class = {14.71} [13.79, 15.63] (p=8, n=4, P=429, N=147)

CR 68: IF Interval = {3} AND Judges = {6} AND Occasion = {1} AND Squares = {1} AND Rows = {3} THEN class = {14.50} [13.97, 15.03] (p=15, n=1, P=308, N=268)

CR 69: IF Interval = {3} AND Sittings = {2} AND Occasion = {1} AND Squares = {1} AND Columns = {1} THEN class = {15.33} [14.74, 15.92] (p=5, n=7, P=261, N=315)

CR 70: IF Interval = {3} AND Position = {2} AND Rows = {1} AND Occasion = {1} AND Squares = {1} THEN class = {15.44} [14.42, 16.45] (p=5, n=3, P=448, N=128)

CR 71: IF Interval = {3} AND Halfplot = {2} AND Judges = {5} AND Method = {2} AND Occasion = {1} THEN class = {14.94} [14.30, 15.57] (p=6, n=2, P=370, N=206)

CR 72: IF Interval = {3} AND Halfplot = {2} AND Method = {2} AND Occasion = {1} AND Squares = {1} THEN class = {15.27} [14.47, 16.07] (p=39, n=9, P=448, N=128)

CR 73: IF Interval = {3} AND Sittings = {3} AND Halfplot = {1} AND Occasion = {1} AND Squares = {1} THEN class = {15.33} [14.91, 15.76] (p=9, n=3, P=261, N=315)

CR 74: IF Interval = {3} AND Occasion = {1} AND Squares = {1} AND Halfplot = {1} AND Method = {1} THEN class = {15.27} [14.56, 15.98] (p=25, n=23, P=261, N=315)

CR 75: IF Sittings = {3} AND Position = {2} AND Occasion = {1} AND Squares = {1} THEN class = {15.22} [14.40, 16.04] (p=14, n=4, P=448, N=128)

CR 76: IF Sittings = {3} AND Columns = {2} AND Rows = {3} AND Occasion = {1} AND Squares = {1} THEN class = {14.88} [14.02, 15.73] (p=6, n=2, P=370, N=206)

CR 77: IF Sittings = {3} AND Halfplot = {1} AND Method = {1} AND Occasion = {1} AND Squares = {1} THEN class = {15.14} [14.27, 16.01] (p=28, n=8, P=448, N=128)

CR 78: IF Sittings = {3} AND Halfplot = {2} AND Method = {2} AND Occasion = {1} AND Squares = {1} THEN class = {15.04} [14.06, 16.02] (p=26, n=10, P=448, N=128)

CR 79: IF Columns = {2} AND Rows = {3} AND Occasion = {1} THEN class = {14.81} [13.89, 15.73] (p=17, n=7, P=429, N=147)
RR 79: IF Judges = {4} THEN class = {14.86} [13.93, 15.80] (p=71, n=25, P=429, N=147)
ER 79: IF Columns = {2} AND Rows = {3} AND Occasion = {1} AND Judges = {4} THEN class = {13.62} [13.21, 14.04] (p=3, n=1, P=80, N=496)

CR 80: IF Judges = {6} AND Occasion = {1} AND Interval = {1} AND Squares = {1} AND Rows = {1} THEN class = {14.47} [13.84, 15.09] (p=13, n=3, P=308, N=268)

CR 81: IF Rows = {1} AND Judges = {4} AND Occasion = {1} AND Interval = {2} AND Squares = {1} THEN class = {14.75} [14.32, 15.18] (p=12, n=4, P=249, N=327)

CR 82: IF Rows = {1} AND Interval = {2} AND Occasion = {1} AND Halfplot = {1} AND Squares = {1} THEN class = {14.69} [14.26, 15.12] (p=12, n=4, P=249, N=327)

CR 83: IF Rows = {1} AND Interval = {2} AND Occasion = {1} AND Squares = {1} AND Judges = {1} THEN class = {14.69} [14.16, 15.21] (p=11, n=5, P=249, N=327)

CR 84: IF Rows = {1} AND Judges = {3} AND Occasion = {1} AND Interval = {1} AND Squares = {1} THEN class = {15.41} [14.65, 16.16] (p=10, n=6, P=339, N=237)

