
CR: IF SCALED_RADIUS_OF_GYRATION <= 113.50 THEN class = van (p=5, n=0, P=199, N=647)

CR: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 138.50 THEN class = van (p=45, n=0, P=199, N=647)

CR: IF MAX.LENGTH_RECTANGULARITY >= 136.50 AND SCALED_VARIANCE_MINOR <= 283.50 AND SKEWNESS_ABOUT_MAJOR >= 61.50 THEN class = van (p=47, n=0, P=199, N=647)

CR: IF MAX.LENGTH_RECTANGULARITY >= 135.00 AND COMPACTNESS >= 86.50 AND SCALED_VARIANCE_MINOR <= 283.50 AND SKEWNESS_ABOUT_MAJOR >= 61.50 THEN class = van (p=48, n=0, P=199, N=647)

CR: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 134.00 AND MAX.LENGTH_ASPECT_RATIO >= 5.50 AND KURTOSIS_ABOUT_MINOR >= 180.50 AND KURTOSIS_ABOUT_MINOR <= 202.50 AND DISTANCE_CIRCULARITY <= 77.50 THEN class = van (p=56, n=3, P=199, N=647)

CR: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 132.00 AND MAX.LENGTH_ASPECT_RATIO >= 5.00 AND COMPACTNESS >= 86.00 AND SKEWNESS_ABOUT_MINOR <= 15.50 AND KURTOSIS_ABOUT_MAJOR >= 1.50 AND SCALED_RADIUS_OF_GYRATION <= 157.50 THEN class = van (p=38, n=0, P=199, N=647)

CR: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 129.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.00 AND SKEWNESS_ABOUT_MINOR <= 18.50 AND SKEWNESS_ABOUT_MAJOR >= 61.50 AND KURTOSIS_ABOUT_MAJOR <= 23.50 AND KURTOSIS_ABOUT_MINOR >= 180.50 THEN class = van (p=68, n=6, P=199, N=647)

CR: IF MAX.LENGTH_RECTANGULARITY >= 127.50 AND COMPACTNESS >= 84.50 AND SKEWNESS_ABOUT_MINOR <= 18.50 AND KURTOSIS_ABOUT_MAJOR <= 19.50 AND SCALED_RADIUS_OF_GYRATION <= 164.50 AND ELONGATEDNESS >= 49.50 AND DISTANCE_CIRCULARITY <= 71.00 AND RADIUS_RATIO <= 145.50 THEN class = van (p=47, n=1, P=199, N=647)

CR: IF COMPACTNESS >= 85.50 AND KURTOSIS_ABOUT_MAJOR <= 22.50 AND SKEWNESS_ABOUT_MINOR <= 15.50 AND DISTANCE_CIRCULARITY <= 70.50 AND SCALED_RADIUS_OF_GYRATION <= 164.50 AND ELONGATEDNESS >= 49.50 THEN class = van (p=58, n=5, P=199, N=647)

CR: IF COMPACTNESS >= 82.50 AND KURTOSIS_ABOUT_MAJOR <= 23.00 AND SKEWNESS_ABOUT_MINOR <= 15.50 AND CIRCULARITY >= 34.50 AND DISTANCE_CIRCULARITY <= 70.50 AND SCALED_RADIUS_OF_GYRATION <= 164.50 AND SCALED_VARIANCE_MINOR <= 270.00 THEN class = van (p=65, n=9, P=199, N=647)

CR: IF SKEWNESS_ABOUT_MAJOR >= 88.50 AND MAX.LENGTH_ASPECT_RATIO <= 50.50 THEN class = van (p=7, n=0, P=199, N=647)

