
CR 0: IF pgain = {3} AND motor = {A} THEN class = {4.47} [3.84, 5.09] (p=5, n=1, P=13, N=103)

CR 1: IF pgain = {3} AND screw = {A} THEN class = {5.67} [4.74, 6.61] (p=4, n=3, P=4, N=112)

CR 2: IF pgain = {3} AND vgain = {1} THEN class = {3.28} [1.50, 5.06] (p=10, n=7, P=18, N=98)

CR 3: IF pgain = {3} AND vgain = {2} THEN class = {3.58} [1.67, 5.49] (p=8, n=7, P=18, N=98)

CR 4: IF vgain = {3} AND pgain = {4} AND motor = {E} THEN class = {0.96} [0.81, 1.10] (p=3, n=2, P=18, N=98)

CR 5: IF vgain = {3} AND pgain = {4} THEN class = {0.98} [0.87, 1.10] (p=11, n=6, P=15, N=101)

CR 6: IF pgain = {6} AND motor = {C} AND vgain = {5} THEN class = {0.55} [0.44, 0.66] (p=4, n=1, P=30, N=86)

CR 7: IF pgain = {6} AND vgain = {5} THEN class = {0.53} [0.39, 0.67] (p=12, n=5, P=39, N=77)

CR 8: IF pgain = {5} AND motor = {C} THEN class = {0.57} [0.47, 0.67] (p=4, n=1, P=24, N=92)

CR 9: IF pgain = {5} AND motor = {A} THEN class = {0.62} [0.50, 0.73] (p=4, n=1, P=31, N=85)

CR 10: IF pgain = {5} AND vgain = {4} AND motor = {E} THEN class = {0.40} [0.30, 0.51] (p=3, n=2, P=20, N=96)

CR 11: IF pgain = {5} AND vgain = {4} THEN class = {0.52} [0.37, 0.66] (p=13, n=5, P=39, N=77)

CR 12: IF motor = {E} AND pgain = {4} THEN class = {0.79} [0.47, 1.12] (p=6, n=4, P=66, N=50)

CR 13: IF screw = {D} AND pgain = {4} THEN class = {0.60} [0.26, 0.94] (p=4, n=6, P=69, N=47)

CR 14: IF pgain = {4} AND screw = {A} THEN class = {0.86} [0.63, 1.09] (p=9, n=3, P=33, N=83)

CR 15: IF pgain = {4} AND vgain = {2} THEN class = {0.50} [0.31, 0.69] (p=8, n=5, P=44, N=72)

CR 16: IF pgain = {4} AND vgain = {1} THEN class = {0.57} [0.26, 0.87] (p=7, n=6, P=65, N=51)
