
CR 0: IF thalach >= 183.00 AND thalach < 187.50 THEN class = {239.60} [217.29, 261.91] (p=4, n=1, P=78, N=134)

CR 1: IF thalach >= 183.00 AND trestbps >= 116.50 AND exang = {0} THEN class = {226.88} [198.64, 255.11] (p=6, n=2, P=99, N=113)

CR 2: IF trestbps >= 173.00 THEN class = {273.86} [245.48, 302.23] (p=5, n=2, P=72, N=140)

CR 3: IF thalach < 106.50 THEN class = {237.80} [205.01, 270.59] (p=4, n=1, P=113, N=99)

CR 4: IF thalach < 111.50 THEN class = {250.60} [212.50, 288.70] (p=8, n=2, P=120, N=92)

CR 5: IF trestbps < 107.00 AND age < 54.50 AND thalach >= 145.50 THEN class = {205.50} [195.16, 215.84] (p=5, n=1, P=38, N=174)

CR 6: IF trestbps < 107.00 AND num < 1.50 AND age >= 40.00 THEN class = {231.00} [195.39, 266.61] (p=9, n=1, P=127, N=85)

CR 7: IF trestbps >= 145.50 AND age >= 63.50 AND age < 66.50 AND oldpeak >= 0.30 THEN class = {233.83} [218.07, 249.60] (p=5, n=1, P=56, N=156)

CR 8: IF trestbps >= 145.50 AND age >= 63.50 THEN class = {255.00} [223.90, 286.10] (p=12, n=2, P=101, N=111)

CR 9: IF trestbps >= 145.50 AND trestbps < 153.00 AND thalach < 173.00 THEN class = {254.94} [211.15, 298.73] (p=16, n=1, P=132, N=80)

CR 10: IF trestbps >= 145.50 AND thalach < 146.50 AND thalach >= 99.00 THEN class = {254.47} [218.92, 290.02] (p=15, n=2, P=114, N=98)

CR 11: IF trestbps >= 145.50 AND trestbps < 162.00 AND oldpeak < 5.10 THEN class = {253.00} [211.85, 294.15] (p=25, n=4, P=128, N=84)

CR 12: IF age < 39.50 AND oldpeak < 2.55 AND trestbps >= 119.00 THEN class = {198.20} [180.73, 215.67] (p=3, n=2, P=46, N=166)

CR 13: IF trestbps >= 144.50 AND oldpeak < 5.20 AND thalach < 173.00 AND trestbps < 162.00 THEN class = {252.74} [211.84, 293.64] (p=27, n=4, P=127, N=85)

CR 14: IF age < 53.50 AND num < 0.50 AND sex = {1} AND thalach < 169.50 AND age >= 44.50 THEN class = {213.08} [195.46, 230.71] (p=11, n=1, P=67, N=145)

CR 15: IF age < 53.50 AND num < 0.50 AND sex = {1} AND thalach < 169.50 THEN class = {224.72} [192.12, 257.33] (p=16, n=2, P=115, N=97)

CR 16: IF age < 53.50 AND num < 0.50 AND sex = {1} AND age >= 39.00 THEN class = {230.22} [195.94, 264.49] (p=31, n=6, P=124, N=88)

CR 17: IF age < 53.50 AND num < 0.50 AND thalach >= 141.00 AND cp = {3} AND exang = {0} THEN class = {229.19} [195.96, 262.42] (p=18, n=3, P=120, N=92)

CR 18: IF age < 53.50 AND num < 0.50 AND thalach >= 141.00 AND trestbps < 141.00 THEN class = {230.21} [195.55, 264.86] (p=42, n=11, P=124, N=88)

CR 19: IF age < 53.50 AND age >= 51.50 AND trestbps < 137.00 AND thalach < 187.00 THEN class = {218.00} [195.09, 240.91] (p=8, n=2, P=84, N=128)

CR 20: IF age < 53.50 AND num < 1.50 AND exang = {0} AND trestbps < 151.00 THEN class = {230.39} [195.48, 265.30] (p=47, n=12, P=126, N=86)

CR 21: IF age < 53.50 AND thalach >= 125.50 AND trestbps < 149.00 THEN class = {232.00} [195.93, 268.07] (p=58, n=17, P=130, N=82)

CR 22: IF age < 53.50 AND trestbps < 141.00 AND thalach < 186.50 THEN class = {233.95} [195.90, 272.00] (p=55, n=18, P=136, N=76)

CR 23: IF num < 1.50 AND trestbps < 116.50 AND thalach >= 120.00 THEN class = {232.90} [195.36, 270.44] (p=26, n=4, P=135, N=77)

CR 24: IF trestbps < 119.00 AND oldpeak >= 0.20 AND age < 69.50 AND trestbps >= 101.00 AND age >= 47.50 THEN class = {246.60} [210.78, 282.42] (p=9, n=1, P=121, N=91)

CR 25: IF trestbps < 124.50 AND num < 1.50 AND ca < 0.50 AND age < 64.50 AND thalach < 188.00 THEN class = {234.92} [196.98, 272.86] (p=32, n=7, P=134, N=78)

CR 26: IF trestbps < 124.50 AND thal = {3} AND oldpeak >= 0.05 THEN class = {236.73} [201.04, 272.41] (p=17, n=5, P=121, N=91)

CR 27: IF restecg = {2} AND num < 0.50 AND oldpeak < 0.90 THEN class = {256.10} [215.66, 296.53] (p=26, n=5, P=121, N=91)

CR 28: IF restecg = {2} AND oldpeak < 1.35 AND thalach >= 137.00 AND sex = {0} THEN class = {284.50} [233.43, 335.57] (p=17, n=3, P=110, N=102)

CR 29: IF restecg = {2} AND oldpeak < 1.35 AND thalach >= 137.00 AND thalach < 185.50 AND age >= 44.50 THEN class = {271.50} [226.70, 316.30] (p=32, n=8, P=117, N=95)

CR 30: IF restecg = {2} AND age >= 46.50 AND age < 59.50 THEN class = {255.75} [215.48, 296.02] (p=41, n=11, P=121, N=91)

CR 31: IF restecg = {2} AND age >= 46.50 AND thalach < 151.00 AND thalach >= 127.00 AND trestbps < 156.00 THEN class = {247.92} [204.94, 290.89] (p=21, n=3, P=135, N=77)

CR 32: IF trestbps < 131.00 AND oldpeak >= 0.15 AND age >= 57.50 AND ca < 2.50 THEN class = {243.54} [209.50, 277.59] (p=20, n=4, P=119, N=93)

CR 33: IF thalach >= 163.50 AND trestbps < 151.00 THEN class = {234.64} [194.44, 274.84] (p=44, n=12, P=141, N=71)

CR 34: IF ca < 0.50 AND thalach < 155.50 AND trestbps < 153.50 AND num < 1.50 THEN class = {231.38} [195.77, 266.98] (p=32, n=8, P=127, N=85)

CR 35: IF ca >= 0.50 AND slope = {2} AND thalach >= 110.50 AND oldpeak < 3.80 AND oldpeak >= 0.10 THEN class = {257.29} [211.11, 303.46] (p=29, n=6, P=137, N=75)

CR 36: IF restecg = {0} AND oldpeak < 1.10 AND num >= 0.50 AND thalach >= 138.50 THEN class = {237.00} [200.24, 273.76] (p=11, n=2, P=125, N=87)
