
CR: IF middle-middle-square = {x} AND top-left-square = {b} AND bottom-right-square = {b} THEN class = positive (p=30, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-left-square = {b} AND bottom-right-square = {x} THEN class = positive (p=20, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-left-square = {b} AND top-middle-square = {o} AND top-right-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-left-square = {b} AND top-middle-square = {o} AND middle-right-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-left-square = {b} AND middle-left-square = {o} AND bottom-left-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-left-square = {b} AND middle-left-square = {o} AND bottom-middle-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND middle-right-square = {x} AND middle-left-square = {x} THEN class = positive (p=78, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND bottom-middle-square = {x} AND top-middle-square = {x} THEN class = positive (p=78, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-right-square = {b} AND bottom-left-square = {b} THEN class = positive (p=30, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-right-square = {b} AND bottom-left-square = {x} THEN class = positive (p=20, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-right-square = {b} AND top-middle-square = {o} AND top-left-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-right-square = {b} AND middle-right-square = {o} AND bottom-right-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND bottom-left-square = {b} AND top-right-square = {x} THEN class = positive (p=20, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND bottom-left-square = {b} AND middle-left-square = {o} AND top-left-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND bottom-left-square = {b} AND bottom-middle-square = {o} AND bottom-right-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND bottom-right-square = {b} AND top-left-square = {x} THEN class = positive (p=20, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND bottom-right-square = {b} AND middle-right-square = {o} AND top-right-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND bottom-right-square = {b} AND bottom-middle-square = {o} AND bottom-left-square = {x} THEN class = positive (p=22, n=0, P=626, N=332)

CR: IF middle-middle-square = {x} AND top-left-square = {x} AND bottom-right-square = {x} THEN class = positive (p=90, n=0, P=626, N=332)

