
CR 0: IF gammagt <= 7.50 THEN class = 1 (p=9, n=0, P=145, N=200)

CR 1: IF gammagt <= 9.00 AND mcv >= 83.00 AND drinks <= 3.50 AND sgot <= 23.50 THEN class = 1 (p=9, n=0, P=145, N=200)

CR 2: IF gammagt <= 10.00 AND mcv >= 87.50 AND alkphos >= 58.00 AND alkphos <= 84.50 THEN class = 1 (p=11, n=1, P=145, N=200)

CR 3: IF gammagt <= 12.00 AND sgpt >= 22.00 THEN class = 1 (p=19, n=4, P=145, N=200)

CR 4: IF drinks >= 13.50 THEN class = 1 (p=5, n=0, P=145, N=200)

CR 5: IF sgot <= 13.00 AND alkphos >= 57.00 THEN class = 1 (p=9, n=2, P=145, N=200)

CR 6: IF sgot <= 14.00 AND mcv >= 87.50 AND sgpt >= 12.00 THEN class = 1 (p=13, n=2, P=145, N=200)

CR 7: IF gammagt <= 20.50 AND sgpt >= 25.00 THEN class = 1 (p=37, n=6, P=145, N=200)

CR 8: IF gammagt <= 20.50 AND sgpt >= 19.50 AND sgot <= 21.00 THEN class = 1 (p=38, n=5, P=145, N=200)

CR 9: IF gammagt <= 20.50 AND alkphos >= 76.50 AND mcv >= 89.00 THEN class = 1 (p=19, n=3, P=145, N=200)

CR 10: IF gammagt <= 20.50 AND sgpt >= 10.50 AND alkphos >= 52.00 AND mcv <= 97.50 AND mcv >= 82.00 THEN class = 1 (p=68, n=39, P=145, N=200)

CR 11: IF gammagt <= 22.00 AND sgpt >= 18.50 AND alkphos >= 59.50 AND mcv >= 85.50 THEN class = 1 (p=49, n=12, P=145, N=200)

CR 12: IF sgot <= 19.00 AND sgpt >= 21.50 AND gammagt <= 29.50 THEN class = 1 (p=30, n=3, P=145, N=200)

CR 13: IF sgot <= 19.00 AND sgpt >= 17.00 AND alkphos >= 65.50 AND gammagt <= 60.00 THEN class = 1 (p=29, n=6, P=145, N=200)

CR 14: IF gammagt <= 28.00 AND sgpt >= 30.50 THEN class = 1 (p=25, n=6, P=145, N=200)

CR 15: IF gammagt <= 35.00 AND sgpt >= 30.50 AND alkphos >= 64.50 THEN class = 1 (p=19, n=2, P=145, N=200)

CR 16: IF sgpt >= 26.00 AND sgot <= 32.00 AND drinks >= 0.50 AND gammagt <= 34.00 THEN class = 1 (p=50, n=20, P=145, N=200)

CR 17: IF alkphos >= 93.50 AND sgot <= 26.50 AND gammagt >= 38.50 AND mcv <= 92.50 THEN class = 1 (p=5, n=1, P=145, N=200)

CR 18: IF drinks >= 5.50 AND sgpt >= 61.50 AND mcv >= 86.00 AND alkphos <= 89.00 THEN class = 1 (p=8, n=1, P=145, N=200)

CR 19: IF drinks >= 5.50 AND sgpt >= 36.50 AND sgpt <= 51.50 THEN class = 1 (p=11, n=1, P=145, N=200)

CR 20: IF drinks >= 5.50 AND mcv >= 92.00 AND sgot <= 46.00 AND sgpt >= 25.50 AND mcv <= 99.50 THEN class = 1 (p=23, n=9, P=145, N=200)

CR 21: IF sgpt >= 22.00 AND sgot <= 32.00 AND mcv >= 88.00 AND alkphos >= 51.50 AND mcv <= 93.00 THEN class = 1 (p=55, n=30, P=145, N=200)

CR 22: IF sgpt <= 9.50 THEN class = 2 (p=5, n=0, P=200, N=145)

CR 23: IF sgot >= 60.50 THEN class = 2 (p=5, n=0, P=200, N=145)

CR 24: IF sgot >= 44.00 THEN class = 2 (p=15, n=2, P=200, N=145)

CR 25: IF sgpt <= 15.00 AND sgpt >= 13.50 THEN class = 2 (p=16, n=1, P=200, N=145)

CR 26: IF sgpt <= 15.00 AND mcv <= 91.00 THEN class = 2 (p=26, n=3, P=200, N=145)

CR 27: IF sgpt <= 19.00 AND mcv <= 88.50 THEN class = 2 (p=27, n=2, P=200, N=145)

CR 28: IF sgpt <= 19.00 AND alkphos <= 64.50 THEN class = 2 (p=39, n=5, P=200, N=145)

CR 29: IF sgpt <= 19.00 AND mcv <= 90.00 THEN class = 2 (p=42, n=8, P=200, N=145)

CR 30: IF gammagt >= 37.00 AND drinks <= 5.50 THEN class = 2 (p=52, n=10, P=200, N=145)

CR 31: IF gammagt >= 37.00 AND alkphos <= 61.50 THEN class = 2 (p=29, n=5, P=200, N=145)

CR 32: IF gammagt >= 37.00 AND sgpt <= 35.00 THEN class = 2 (p=47, n=11, P=200, N=145)

CR 33: IF gammagt >= 37.00 AND drinks <= 12.00 AND sgot >= 24.00 AND sgpt <= 57.50 THEN class = 2 (p=43, n=7, P=200, N=145)

CR 34: IF alkphos <= 59.00 AND sgpt <= 22.00 THEN class = 2 (p=39, n=7, P=200, N=145)

CR 35: IF alkphos <= 59.00 AND alkphos >= 54.50 THEN class = 2 (p=38, n=8, P=200, N=145)

CR 36: IF alkphos <= 59.00 AND sgot >= 24.00 THEN class = 2 (p=30, n=6, P=200, N=145)

CR 37: IF gammagt >= 35.00 AND drinks <= 4.00 AND alkphos <= 94.00 THEN class = 2 (p=45, n=9, P=200, N=145)

CR 38: IF mcv <= 85.00 AND alkphos <= 78.50 THEN class = 2 (p=27, n=5, P=200, N=145)

CR 39: IF sgpt <= 21.00 AND alkphos <= 77.00 AND gammagt >= 7.50 THEN class = 2 (p=68, n=15, P=200, N=145)

CR 40: IF mcv <= 87.00 AND drinks >= 3.50 THEN class = 2 (p=26, n=3, P=200, N=145)

CR 41: IF gammagt >= 21.50 AND sgpt <= 27.00 AND sgot >= 24.00 THEN class = 2 (p=24, n=2, P=200, N=145)

CR 42: IF gammagt >= 21.50 AND sgpt <= 31.00 AND sgot >= 18.00 THEN class = 2 (p=73, n=16, P=200, N=145)

CR 43: IF mcv <= 88.00 AND sgot >= 20.00 AND gammagt >= 10.50 AND alkphos >= 41.50 AND sgpt <= 69.00 THEN class = 2 (p=57, n=14, P=200, N=145)
