
CR 0: IF region-centroid-row >= 159.00 AND rawblue-mean >= 32.28 THEN class = path (p=328, n=0, P=330, N=1980)

CR 1: IF saturation-mean >= 0.68 THEN class = foliage (p=237, n=85, P=330, N=1980)

CR 2: IF saturation-mean >= 0.66 THEN class = foliage (p=244, n=94, P=330, N=1980)

CR 3: IF saturation-mean >= 0.64 THEN class = foliage (p=249, n=116, P=330, N=1980)

CR 4: IF saturation-mean >= 0.63 THEN class = foliage (p=255, n=126, P=330, N=1980)

CR 5: IF saturation-mean >= 0.61 THEN class = foliage (p=260, n=145, P=330, N=1980)

CR 6: IF hedge-mean >= 26.53 THEN class = foliage (p=11, n=0, P=330, N=1980)

CR 7: IF vedge-mean >= 22.28 THEN class = foliage (p=10, n=0, P=330, N=1980)

CR 8: IF saturation-mean >= 0.60 THEN class = foliage (p=268, n=163, P=330, N=1980)

CR 9: IF rawred-mean <= 3.61 THEN class = foliage (p=236, n=157, P=330, N=1980)

CR 10: IF saturation-mean >= 0.56 AND hue-mean <= -2.15 THEN class = foliage (p=210, n=5, P=330, N=1980)

CR 11: IF hue-mean <= -2.43 THEN class = foliage (p=47, n=17, P=330, N=1980)

CR 12: IF saturation-mean >= 0.52 AND hue-mean <= -1.79 THEN class = foliage (p=280, n=172, P=330, N=1980)

CR 13: IF rawgreen-mean <= 16.67 AND hue-mean <= -1.54 AND region-centroid-col <= 132.00 AND exgreen-mean >= -11.61 THEN class = foliage (p=225, n=83, P=330, N=1980)

CR 14: IF intensity-mean >= 82.98 THEN class = sky (p=330, n=0, P=330, N=1980)

CR 15: IF hue-mean >= 0.64 THEN class = grass (p=327, n=0, P=330, N=1980)

CR 16: IF exred-mean >= 0.11 THEN class = brickface (p=187, n=6, P=330, N=1980)

CR 17: IF exred-mean >= -0.22 THEN class = brickface (p=195, n=68, P=330, N=1980)

CR 18: IF exred-mean >= -0.61 THEN class = brickface (p=200, n=83, P=330, N=1980)

CR 19: IF exred-mean >= -0.78 THEN class = brickface (p=205, n=96, P=330, N=1980)
