
CR 0: IF Input2 <= 0.01 THEN class = {9.43} [5.65, 13.21] (p=11, n=2, P=437, N=763)
RR 0: IF Input4 <= 0.20 THEN class = {9.58} [5.55, 13.61] (p=149, n=68, P=459, N=741)
ER 0: IF Input2 <= 0.01 AND Input4 <= 0.20 THEN class = {5.54} [5.04, 6.05] (p=2, n=1, P=30, N=1170)

CR 1: IF Input1 <= 0.13 THEN class = {9.52} [5.89, 13.15] (p=115, n=42, P=422, N=778)
RR 1: IF Input4 <= 0.05 THEN class = {8.87} [4.94, 12.80] (p=47, n=17, P=425, N=775)
ER 1: IF Input1 <= 0.13 AND Input4 <= 0.05 THEN class = {4.88} [2.36, 7.41] (p=8, n=6, P=108, N=1092)

CR 2: IF Input1 >= 0.99 THEN class = {15.96} [12.22, 19.70] (p=17, n=3, P=577, N=623)
RR 2: IF Input1 <= 0.99 THEN class = {14.56} [9.35, 19.76] (p=755, n=428, P=771, N=429)
ER 2: IF Input1 >= 0.99 AND Input1 <= 0.99 THEN class = {20.58} [17.50, 23.65] (p=1, n=2, P=315, N=885)

CR 3: IF Input4 <= 0.12 THEN class = {8.70} [4.81, 12.60] (p=92, n=33, P=414, N=786)
RR 3: IF Input1 <= 0.05 THEN class = {8.31} [4.84, 11.79] (p=50, n=21, P=344, N=856)
ER 3: IF Input4 <= 0.12 AND Input1 <= 0.05 THEN class = {4.57} [2.25, 6.89] (p=8, n=8, P=83, N=1117)

CR 4: IF Input4 <= 0.13 THEN class = {8.72} [4.83, 12.60] (p=99, n=38, P=413, N=787)
RR 4: IF Input1 <= 0.05 THEN class = {8.31} [4.84, 11.79] (p=50, n=21, P=344, N=856)
ER 4: IF Input4 <= 0.13 AND Input1 <= 0.05 THEN class = {4.61} [2.36, 6.87] (p=9, n=8, P=81, N=1119)

CR 5: IF Input1 <= 0.13 THEN class = {9.72} [5.95, 13.48] (p=117, n=45, P=441, N=759)
RR 5: IF Input4 <= 0.05 THEN class = {8.87} [4.94, 12.80] (p=47, n=17, P=425, N=775)
ER 5: IF Input1 <= 0.13 AND Input4 <= 0.05 THEN class = {4.88} [2.36, 7.41] (p=8, n=6, P=108, N=1092)

