
CR 0: IF alm1 <= 0.35 THEN class = cp (p=102, n=5, P=143, N=193)

CR 1: IF alm1 <= 0.39 AND gvh <= 0.56 AND alm2 <= 0.47 THEN class = cp (p=115, n=2, P=143, N=193)

CR 2: IF alm1 <= 0.46 AND gvh <= 0.57 AND mcg <= 0.62 THEN class = cp (p=128, n=4, P=143, N=193)

CR 3: IF alm1 >= 0.60 AND mcg <= 0.61 AND gvh >= 0.32 AND lip <= 0.48 THEN class = im (p=53, n=2, P=77, N=259)

CR 4: IF alm1 >= 0.60 AND mcg <= 0.64 AND gvh >= 0.32 AND alm2 >= 0.21 THEN class = im (p=59, n=9, P=77, N=259)

CR 5: IF alm1 >= 0.60 AND mcg <= 0.71 AND gvh <= 0.69 AND lip <= 0.48 AND gvh >= 0.32 THEN class = im (p=65, n=13, P=77, N=259)

CR 6: IF alm1 >= 0.60 AND gvh >= 0.34 AND gvh <= 0.70 AND lip <= 0.48 AND aac <= 0.73 THEN class = im (p=72, n=30, P=77, N=259)

CR 7: IF mcg >= 0.84 AND mcg <= 0.85 THEN class = imS (p=1, n=0, P=2, N=334)

CR 8: IF mcg >= 0.62 AND mcg <= 0.63 AND gvh <= 0.49 AND gvh >= 0.48 AND aac <= 0.67 THEN class = imS (p=1, n=0, P=2, N=334)

CR 9: IF chg >= 0.75 THEN class = imL (p=1, n=0, P=2, N=334)

CR 10: IF lip >= 0.74 AND gvh <= 0.43 THEN class = imL (p=1, n=0, P=2, N=334)

CR 11: IF mcg >= 0.78 AND alm1 >= 0.72 THEN class = imU (p=13, n=0, P=35, N=301)

CR 12: IF mcg >= 0.76 AND alm1 >= 0.56 AND mcg <= 0.89 AND gvh >= 0.38 AND aac >= 0.49 THEN class = imU (p=14, n=0, P=35, N=301)

CR 13: IF mcg >= 0.73 AND alm2 >= 0.57 AND alm2 <= 0.89 AND mcg <= 0.89 AND gvh <= 0.62 THEN class = imU (p=18, n=2, P=35, N=301)

CR 14: IF alm2 >= 0.61 AND mcg >= 0.64 AND alm2 <= 0.91 AND gvh <= 0.55 AND aac <= 0.70 THEN class = imU (p=25, n=10, P=35, N=301)

CR 15: IF alm2 >= 0.61 AND mcg >= 0.61 AND gvh <= 0.55 AND alm2 <= 0.83 AND aac <= 0.69 THEN class = imU (p=25, n=10, P=35, N=301)

CR 16: IF mcg >= 0.48 AND alm2 <= 0.80 AND aac <= 0.65 AND alm2 >= 0.68 THEN class = imU (p=24, n=14, P=35, N=301)

CR 17: IF aac >= 0.76 THEN class = om (p=9, n=0, P=20, N=316)

CR 18: IF aac >= 0.71 AND mcg >= 0.42 AND mcg <= 0.81 THEN class = om (p=14, n=0, P=20, N=316)

CR 19: IF aac >= 0.68 AND alm2 <= 0.57 AND mcg >= 0.42 THEN class = om (p=16, n=0, P=20, N=316)

CR 20: IF aac >= 0.65 AND alm2 <= 0.57 AND mcg >= 0.42 AND alm2 >= 0.18 THEN class = om (p=17, n=0, P=20, N=316)

CR 21: IF gvh >= 0.68 AND aac >= 0.51 AND alm1 <= 0.62 THEN class = om (p=14, n=3, P=20, N=316)

CR 22: IF lip >= 0.74 AND alm2 <= 0.44 AND chg <= 0.75 THEN class = omL (p=5, n=0, P=5, N=331)

CR 23: IF gvh >= 0.77 AND aac <= 0.55 THEN class = pp (p=19, n=0, P=52, N=284)

CR 24: IF gvh >= 0.70 AND aac <= 0.49 AND alm1 >= 0.35 THEN class = pp (p=23, n=0, P=52, N=284)

CR 25: IF gvh >= 0.64 AND aac <= 0.50 AND alm1 <= 0.68 AND alm1 >= 0.35 THEN class = pp (p=30, n=0, P=52, N=284)

CR 26: IF gvh >= 0.58 AND aac <= 0.51 AND alm1 <= 0.68 AND alm1 >= 0.35 THEN class = pp (p=35, n=0, P=52, N=284)

CR 27: IF gvh >= 0.58 AND aac <= 0.64 AND alm1 <= 0.66 AND alm1 >= 0.35 AND gvh <= 0.88 THEN class = pp (p=40, n=0, P=52, N=284)

CR 28: IF gvh >= 0.54 AND aac <= 0.49 AND mcg >= 0.54 AND lip <= 0.48 AND alm1 <= 0.74 THEN class = pp (p=39, n=3, P=52, N=284)
