
CR 0: IF Rows = {1} AND Interval = {2} AND Columns = {1} AND Halfplot = {2} AND Method = {2} THEN class = {15.00} [15.00, 15.00] (p=5, n=0, P=107, N=296)

CR 1: IF Rows = {1} AND Interval = {2} AND Judges = {4} AND Occasion = {1} AND Squares = {1} THEN class = {14.77} [14.40, 15.14] (p=11, n=2, P=180, N=223)

CR 2: IF Rows = {1} AND Interval = {2} AND Occasion = {1} AND Squares = {1} AND Halfplot = {1} THEN class = {14.73} [14.31, 15.15] (p=10, n=3, P=180, N=223)

CR 3: IF Rows = {1} AND Interval = {2} AND Columns = {3} AND Occasion = {2} AND Squares = {2} THEN class = {14.33} [13.65, 15.02] (p=4, n=2, P=223, N=180)

CR 4: IF Rows = {1} AND Interval = {2} AND Sittings = {3} AND Columns = {2} THEN class = {14.86} [14.63, 15.08] (p=5, n=2, P=107, N=296)

CR 5: IF Rows = {1} AND Interval = {2} AND Halfplot = {2} AND Method = {2} THEN class = {14.89} [14.41, 15.36] (p=16, n=6, P=180, N=223)

CR 6: IF Rows = {1} AND Interval = {2} AND Halfplot = {1} AND Method = {1} AND Occasion = {2} THEN class = {14.85} [14.11, 15.59] (p=6, n=4, P=260, N=143)

CR 7: IF Rows = {1} AND Judges = {4} AND Halfplot = {1} AND Method = {1} AND Occasion = {2} THEN class = {14.50} [13.90, 15.10] (p=5, n=2, P=223, N=180)

CR 8: IF Rows = {1} AND Judges = {4} AND Halfplot = {2} AND Method = {2} AND Occasion = {2} THEN class = {14.40} [13.54, 15.26] (p=3, n=2, P=223, N=180)

CR 9: IF Rows = {1} AND Columns = {1} AND Position = {3} THEN class = {15.00} [14.39, 15.61] (p=7, n=1, P=260, N=143)

CR 10: IF Rows = {1} AND Columns = {1} AND Sittings = {3} AND Occasion = {2} AND Squares = {2} THEN class = {15.00} [14.42, 15.58] (p=5, n=1, P=260, N=143)

CR 11: IF Rows = {1} AND Columns = {1} AND Halfplot = {2} AND Method = {2} THEN class = {15.06} [14.49, 15.62] (p=14, n=3, P=260, N=143)

CR 12: IF Rows = {1} AND Columns = {1} AND Halfplot = {1} AND Method = {1} THEN class = {14.80} [14.15, 15.45] (p=9, n=6, P=180, N=223)

CR 13: IF Rows = {1} AND Judges = {1} AND Halfplot = {2} AND Method = {2} AND Occasion = {2} THEN class = {15.08} [14.48, 15.69] (p=4, n=2, P=260, N=143)

CR 14: IF Rows = {1} AND Judges = {1} AND Occasion = {2} AND Halfplot = {1} AND Interval = {3} THEN class = {15.00} [14.44, 15.56] (p=7, n=1, P=260, N=143)

CR 15: IF Rows = {1} AND Position = {3} AND Occasion = {1} AND Squares = {1} THEN class = {15.07} [14.45, 15.69] (p=12, n=2, P=260, N=143)

