
CR 0: IF rimmx = {t} THEN class = won (p=584, n=0, P=1669, N=1527)

CR 1: IF katri = {w} AND wkcti = {t} THEN class = won (p=209, n=11, P=1669, N=1527)

CR 2: IF katri = {w} AND qxmsq = {t} THEN class = won (p=6, n=0, P=1669, N=1527)

CR 3: IF katri = {w} AND bxqsq = {f} THEN class = won (p=295, n=25, P=1669, N=1527)

CR 4: IF wknck = {f} AND bxqsq = {f} THEN class = won (p=1207, n=260, P=1669, N=1527)

CR 5: IF bxqsq = {f} AND wkpos = {t} AND skrxp = {f} AND dwipd = {l} THEN class = won (p=782, n=172, P=1669, N=1527)

CR 6: IF bxqsq = {f} AND wkpos = {t} AND skrxp = {f} AND mulch = {f} AND rxmsq = {f} THEN class = won (p=1051, n=284, P=1669, N=1527)

CR 7: IF bxqsq = {f} AND wkna8 = {f} AND skrxp = {f} AND mulch = {f} AND dwipd = {l} THEN class = won (p=1018, n=291, P=1669, N=1527)

CR 8: IF stlmt = {t} THEN class = nowin (p=47, n=0, P=1527, N=1669)

CR 9: IF hdchk = {t} THEN class = nowin (p=15, n=0, P=1527, N=1669)

CR 10: IF wkna8 = {t} THEN class = nowin (p=155, n=20, P=1527, N=1669)

CR 11: IF bxqsq = {t} AND rimmx = {f} THEN class = nowin (p=743, n=0, P=1527, N=1669)

CR 12: IF mulch = {t} THEN class = nowin (p=129, n=27, P=1527, N=1669)

CR 13: IF wknck = {t} AND rimmx = {f} THEN class = nowin (p=862, n=46, P=1527, N=1669)

CR 14: IF bkxwp = {t} AND rxmsq = {t} THEN class = nowin (p=22, n=0, P=1527, N=1669)

CR 15: IF bkxwp = {t} AND bkxbq = {f} AND katri = {b} THEN class = nowin (p=23, n=2, P=1527, N=1669)

CR 16: IF bkxwp = {t} AND bkxbq = {f} AND wkpos = {f} THEN class = nowin (p=104, n=15, P=1527, N=1669)

CR 17: IF rimmx = {f} AND bkxbq = {f} AND bkona = {t} THEN class = nowin (p=60, n=8, P=1527, N=1669)

CR 18: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND rxmsq = {t} THEN class = nowin (p=56, n=2, P=1527, N=1669)

CR 19: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND katri = {n} THEN class = nowin (p=291, n=35, P=1527, N=1669)

CR 20: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND bkblk = {f} THEN class = nowin (p=306, n=58, P=1527, N=1669)

CR 21: IF rimmx = {f} AND bkxbq = {f} AND bkxcr = {t} AND katri = {b} THEN class = nowin (p=45, n=4, P=1527, N=1669)

CR 22: IF bkxbq = {f} AND katri = {b} AND bkblk = {f} THEN class = nowin (p=80, n=0, P=1527, N=1669)

CR 23: IF rimmx = {f} AND bkxbq = {f} AND cntxt = {f} AND rxmsq = {t} THEN class = nowin (p=66, n=8, P=1527, N=1669)

CR 24: IF rimmx = {f} AND bkxbq = {f} AND r2ar8 = {t} AND simpl = {f} AND qxmsq = {f} THEN class = nowin (p=468, n=139, P=1527, N=1669)
