
CR 0: displacement <= 134.5 and weight <= 2757.5 and displacement <= 97.25 and acceleration <= 19.35 and acceleration <= 15.9 => class: 2, samples: 18, class_counts: {'1': 0, '2': 0, '3': 0}

CR 1: displacement <= 134.5 and weight <= 2757.5 and displacement <= 97.25 and acceleration <= 19.35 and acceleration > 15.9 => class: 3, samples: 27, class_counts: {'1': 0, '2': 0, '3': 0}

CR 2: displacement <= 134.5 and weight <= 2757.5 and displacement <= 97.25 and acceleration > 19.35 and acceleration <= 21.95 => class: 2, samples: 5, class_counts: {'1': 0, '2': 1, '3': 0}

CR 3: displacement <= 134.5 and weight <= 2757.5 and displacement <= 97.25 and acceleration > 19.35 and acceleration > 21.95 => class: 2, samples: 3, class_counts: {'1': 0, '2': 0, '3': 0}

CR 4: displacement <= 134.5 and weight <= 2757.5 and displacement > 97.25 and horsepower <= 89 and horsepower <= 75.5 => class: 3, samples: 16, class_counts: {'1': 0, '2': 0, '3': 0}

CR 5: displacement <= 134.5 and weight <= 2757.5 and displacement > 97.25 and horsepower <= 89 and horsepower > 75.5 => class: 1, samples: 18, class_counts: {'1': 0, '2': 0, '3': 0}

CR 6: displacement <= 134.5 and weight <= 2757.5 and displacement > 97.25 and horsepower > 89 and acceleration <= 14.6 => class: 2, samples: 8, class_counts: {'1': 0, '2': 0, '3': 0}

CR 7: displacement <= 134.5 and weight <= 2757.5 and displacement > 97.25 and horsepower > 89 and acceleration > 14.6 => class: 3, samples: 12, class_counts: {'1': 0, '2': 0, '3': 0}

CR 8: displacement <= 134.5 and weight > 2757.5 => class: 2, samples: 8, class_counts: {'1': 0, '2': 1, '3': 0}

CR 9: displacement > 134.5 and displacement <= 190.5 and weight <= 3097.5 and horsepower <= 115.5 and horsepower <= 94 => class: 1, samples: 23, class_counts: {'1': 1, '2': 0, '3': 0}

CR 10: displacement > 134.5 and displacement <= 190.5 and weight <= 3097.5 and horsepower <= 115.5 and horsepower > 94 => class: 1, samples: 5, class_counts: {'1': 0, '2': 0, '3': 0}

CR 11: displacement > 134.5 and displacement <= 190.5 and weight <= 3097.5 and horsepower > 115.5 => class: 3, samples: 4, class_counts: {'1': 0, '2': 0, '3': 1}

CR 12: displacement > 134.5 and displacement <= 190.5 and weight > 3097.5 => class: 2, samples: 6, class_counts: {'1': 0, '2': 1, '3': 0}

CR 13: displacement > 134.5 and displacement > 190.5 => class: 1, samples: 125, class_counts: {'1': 1, '2': 0, '3': 0}
