
CR 0: IF karnofsky <= 45.00 AND status = {1} AND age <= 70.00 AND age >= 36.00 AND age >= 38.00 THEN class = {38.80} [-36.13, 113.73] (p=24, n=1, P=63, N=32)

CR 1: IF celltype = {2} AND months <= 13.00 AND months <= 11.50 AND karnofsky <= 77.50 AND karnofsky <= 72.50 THEN class = {55.45} [-24.83, 135.74] (p=21, n=1, P=68, N=27)

CR 2: IF celltype = {2} AND months <= 24.00 AND months <= 22.50 AND karnofsky >= 35.00 AND age <= 71.00 THEN class = {74.11} [-11.14, 159.35] (p=18, n=1, P=70, N=25)

CR 3: IF karnofsky <= 55.00 AND months <= 15.50 AND age <= 67.50 AND months <= 14.00 AND age <= 66.50 THEN class = {36.30} [-13.28, 85.89] (p=21, n=2, P=49, N=46)

CR 4: IF age <= 39.50 AND karnofsky >= 50.00 AND status = {1} THEN class = {114.20} [50.25, 178.15] (p=3, n=2, P=34, N=61)

CR 5: IF karnofsky >= 77.50 AND age <= 63.00 AND age >= 46.50 AND status = {1} AND therapy = {0} THEN class = {166.17} [108.27, 224.06] (p=5, n=1, P=17, N=78)

CR 6: IF karnofsky >= 77.50 AND age <= 63.00 AND age >= 46.50 THEN class = {143.27} [76.70, 209.85] (p=9, n=2, P=31, N=64)

CR 7: IF karnofsky >= 77.50 AND status = {1} AND months >= 3.50 AND months <= 28.50 AND age >= 37.50 THEN class = {179.33} [82.35, 276.32] (p=9, n=3, P=34, N=61)

CR 8: IF age <= 63.50 AND age >= 52.50 AND months <= 11.00 AND status = {1} AND karnofsky <= 85.00 THEN class = {81.40} [-30.98, 193.78] (p=24, n=1, P=75, N=20)

CR 9: IF age <= 63.50 AND months <= 12.50 AND karnofsky >= 25.00 AND months >= 1.50 AND age >= 34.50 THEN class = {124.16} [-51.26, 299.59] (p=46, n=3, P=85, N=10)

CR 10: IF karnofsky <= 65.00 AND age <= 67.50 AND status = {1} AND age >= 38.50 AND months >= 1.50 THEN class = {73.03} [-41.25, 187.30] (p=35, n=4, P=75, N=20)

CR 11: IF age >= 66.50 AND months >= 1.50 AND karnofsky >= 30.00 AND age <= 71.00 AND karnofsky >= 50.00 THEN class = {97.38} [27.97, 166.78] (p=5, n=3, P=42, N=53)
