
CR 0: IF COMPACTNESS >= 111.50 AND CIRCULARITY <= 55.00 THEN class = saab (p=6, n=0, P=146, N=446)

CR 1: IF COMPACTNESS >= 108.00 AND KURTOSIS_ABOUT_MAJOR >= 22.00 AND SCALED_RADIUS_OF_GYRATION >= 175.50 THEN class = saab (p=11, n=0, P=146, N=446)

CR 2: IF COMPACTNESS >= 108.00 AND PR.AXIS_ASPECT_RATIO >= 62.50 AND CIRCULARITY <= 54.50 THEN class = saab (p=13, n=0, P=146, N=446)

CR 3: IF COMPACTNESS >= 108.00 AND SCALED_VARIANCE_MINOR <= 723.50 AND SCALED_RADIUS_OF_GYRATION >= 188.50 AND SCATTER_RATIO >= 194.00 THEN class = saab (p=23, n=1, P=146, N=446)

CR 4: IF COMPACTNESS >= 106.50 AND PR.AXIS_ASPECT_RATIO >= 62.00 AND RADIUS_RATIO <= 214.00 THEN class = saab (p=15, n=0, P=146, N=446)

CR 5: IF COMPACTNESS >= 106.00 AND SCALED_VARIANCE_MINOR <= 723.00 AND SCALED_RADIUS_OF_GYRATION >= 195.50 AND CIRCULARITY <= 54.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = saab (p=29, n=1, P=146, N=446)

CR 6: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 196.50 AND SKEWNESS_ABOUT_MAJOR >= 69.50 AND PR.AXIS_ASPECT_RATIO >= 58.50 AND CIRCULARITY <= 55.50 THEN class = saab (p=22, n=0, P=146, N=446)

CR 7: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 196.50 AND SCALED_RADIUS_OF_GYRATION >= 193.00 AND CIRCULARITY <= 54.00 AND KURTOSIS_ABOUT_MAJOR >= 6.50 THEN class = saab (p=34, n=3, P=146, N=446)

CR 8: IF COMPACTNESS >= 103.50 AND ELONGATEDNESS >= 30.50 AND HOLLOWS_RATIO <= 205.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND SKEWNESS_ABOUT_MINOR >= 0.50 THEN class = saab (p=38, n=9, P=146, N=446)

CR 9: IF SKEWNESS_ABOUT_MAJOR <= 61.00 AND RADIUS_RATIO >= 150.00 THEN class = saab (p=6, n=1, P=146, N=446)

CR 10: IF COMPACTNESS >= 102.00 AND ELONGATEDNESS >= 31.00 AND DISTANCE_CIRCULARITY >= 100.00 AND KURTOSIS_ABOUT_MAJOR >= 6.00 AND CIRCULARITY <= 54.00 THEN class = saab (p=32, n=9, P=146, N=446)

CR 11: IF KURTOSIS_ABOUT_MAJOR >= 33.50 AND SCALED_VARIANCE_MAJOR <= 208.50 THEN class = saab (p=6, n=1, P=146, N=446)

CR 12: IF DISTANCE_CIRCULARITY >= 97.00 AND SCALED_VARIANCE_MINOR <= 552.50 THEN class = saab (p=11, n=1, P=146, N=446)

CR 13: IF DISTANCE_CIRCULARITY >= 97.00 AND HOLLOWS_RATIO >= 197.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND SKEWNESS_ABOUT_MAJOR >= 69.50 AND SCALED_RADIUS_OF_GYRATION <= 216.00 THEN class = saab (p=26, n=3, P=146, N=446)

CR 14: IF DISTANCE_CIRCULARITY >= 97.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND HOLLOWS_RATIO >= 195.50 AND SCALED_RADIUS_OF_GYRATION <= 240.50 AND SCALED_RADIUS_OF_GYRATION >= 201.50 THEN class = saab (p=47, n=15, P=146, N=446)

CR 15: IF SKEWNESS_ABOUT_MINOR >= 16.00 AND KURTOSIS_ABOUT_MINOR <= 196.50 AND COMPACTNESS >= 79.50 AND PR.AXIS_ASPECT_RATIO <= 66.00 AND CIRCULARITY >= 35.50 THEN class = saab (p=14, n=4, P=146, N=446)

CR 16: IF DISTANCE_CIRCULARITY >= 89.50 AND HOLLOWS_RATIO >= 196.50 AND SCALED_VARIANCE_MINOR <= 721.50 AND RADIUS_RATIO >= 181.00 AND SCALED_RADIUS_OF_GYRATION >= 164.50 THEN class = saab (p=67, n=32, P=146, N=446)

CR 17: IF DISTANCE_CIRCULARITY >= 87.50 AND HOLLOWS_RATIO >= 197.00 AND RADIUS_RATIO >= 177.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND SCALED_RADIUS_OF_GYRATION <= 240.50 THEN class = saab (p=78, n=40, P=146, N=446)

CR 18: IF KURTOSIS_ABOUT_MAJOR >= 21.50 AND RADIUS_RATIO <= 137.50 AND MAX.LENGTH_ASPECT_RATIO <= 7.00 AND HOLLOWS_RATIO <= 191.50 THEN class = saab (p=5, n=0, P=146, N=446)

CR 19: IF KURTOSIS_ABOUT_MAJOR >= 21.50 AND HOLLOWS_RATIO >= 198.50 AND COMPACTNESS >= 89.50 AND KURTOSIS_ABOUT_MINOR <= 197.00 AND ELONGATEDNESS >= 31.00 THEN class = saab (p=32, n=14, P=146, N=446)

CR 20: IF SCATTER_RATIO >= 163.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 AND CIRCULARITY <= 54.00 AND HOLLOWS_RATIO >= 195.50 AND SCALED_VARIANCE_MINOR <= 721.50 THEN class = saab (p=84, n=52, P=146, N=446)

CR 21: IF KURTOSIS_ABOUT_MAJOR >= 20.50 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND HOLLOWS_RATIO <= 196.50 AND KURTOSIS_ABOUT_MINOR >= 185.00 THEN class = saab (p=7, n=1, P=146, N=446)

CR 22: IF SCALED_VARIANCE_MINOR >= 382.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND CIRCULARITY <= 54.00 AND PR.AXIS_ASPECT_RATIO >= 59.00 AND PR.AXIS_ASPECT_RATIO <= 66.00 THEN class = saab (p=72, n=47, P=146, N=446)

CR 23: IF SCALED_VARIANCE_MAJOR >= 177.00 AND SKEWNESS_ABOUT_MAJOR <= 70.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND COMPACTNESS >= 89.00 AND SCALED_VARIANCE_MAJOR <= 181.00 THEN class = saab (p=10, n=3, P=146, N=446)

CR 24: IF SKEWNESS_ABOUT_MAJOR <= 68.00 AND PR.AXIS_ASPECT_RATIO <= 61.00 AND SCALED_VARIANCE_MAJOR >= 147.50 AND KURTOSIS_ABOUT_MINOR <= 200.00 AND SCALED_VARIANCE_MAJOR <= 209.50 THEN class = saab (p=27, n=20, P=146, N=446)

CR 25: IF MAX.LENGTH_RECTANGULARITY <= 126.00 AND PR.AXIS_ASPECT_RATIO <= 58.00 AND DISTANCE_CIRCULARITY >= 50.50 AND DISTANCE_CIRCULARITY <= 55.50 AND COMPACTNESS >= 80.00 THEN class = saab (p=6, n=2, P=146, N=446)

CR 26: IF MAX.LENGTH_RECTANGULARITY <= 133.00 AND SCALED_RADIUS_OF_GYRATION >= 142.50 AND SCATTER_RATIO >= 134.50 AND SCATTER_RATIO <= 150.50 THEN class = saab (p=11, n=0, P=146, N=446)

CR 27: IF MAX.LENGTH_RECTANGULARITY >= 175.50 THEN class = opel (p=15, n=0, P=165, N=427)

CR 28: IF MAX.LENGTH_RECTANGULARITY >= 174.00 AND COMPACTNESS <= 107.50 THEN class = opel (p=23, n=0, P=165, N=427)

CR 29: IF MAX.LENGTH_RECTANGULARITY >= 172.50 AND COMPACTNESS <= 107.50 AND SCALED_RADIUS_OF_GYRATION >= 200.50 THEN class = opel (p=26, n=2, P=165, N=427)

CR 30: IF CIRCULARITY >= 54.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.50 THEN class = opel (p=27, n=4, P=165, N=427)

CR 31: IF COMPACTNESS <= 78.00 AND SKEWNESS_ABOUT_MAJOR >= 78.00 THEN class = opel (p=5, n=0, P=165, N=427)

CR 32: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 103.00 AND ELONGATEDNESS <= 31.00 THEN class = opel (p=32, n=3, P=165, N=427)

CR 33: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 103.00 AND SCALED_VARIANCE_MINOR >= 623.50 THEN class = opel (p=39, n=8, P=165, N=427)

CR 34: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 103.00 AND SCALED_VARIANCE_MINOR >= 588.00 AND DISTANCE_CIRCULARITY <= 103.50 THEN class = opel (p=22, n=0, P=165, N=427)

CR 35: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 103.00 AND SCATTER_RATIO >= 192.50 AND SKEWNESS_ABOUT_MINOR >= 2.50 THEN class = opel (p=37, n=8, P=165, N=427)

CR 36: IF COMPACTNESS <= 103.00 AND SCATTER_RATIO >= 188.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 THEN class = opel (p=55, n=17, P=165, N=427)

CR 37: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 105.00 AND HOLLOWS_RATIO <= 204.00 AND SKEWNESS_ABOUT_MINOR <= 13.00 AND KURTOSIS_ABOUT_MINOR >= 185.50 THEN class = opel (p=64, n=27, P=165, N=427)

CR 38: IF DISTANCE_CIRCULARITY >= 95.50 AND KURTOSIS_ABOUT_MAJOR <= 6.00 AND SKEWNESS_ABOUT_MINOR <= 17.50 AND PR.AXIS_ASPECT_RATIO <= 64.00 THEN class = opel (p=15, n=2, P=165, N=427)

CR 39: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 107.00 AND KURTOSIS_ABOUT_MINOR >= 185.50 AND MAX.LENGTH_RECTANGULARITY >= 152.50 AND RADIUS_RATIO <= 233.00 THEN class = opel (p=65, n=33, P=165, N=427)

CR 40: IF DISTANCE_CIRCULARITY >= 91.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND COMPACTNESS <= 109.00 AND MAX.LENGTH_RECTANGULARITY >= 139.00 AND SCALED_RADIUS_OF_GYRATION <= 211.50 THEN class = opel (p=50, n=28, P=165, N=427)

CR 41: IF KURTOSIS_ABOUT_MAJOR >= 28.50 AND COMPACTNESS <= 88.50 AND CIRCULARITY >= 34.50 THEN class = opel (p=5, n=1, P=165, N=427)

CR 42: IF SCATTER_RATIO >= 177.00 AND COMPACTNESS <= 103.00 AND KURTOSIS_ABOUT_MINOR <= 194.00 AND MAX.LENGTH_ASPECT_RATIO >= 5.50 AND SKEWNESS_ABOUT_MINOR <= 13.00 THEN class = opel (p=62, n=30, P=165, N=427)

CR 43: IF SCALED_VARIANCE_MAJOR >= 194.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SKEWNESS_ABOUT_MAJOR <= 78.50 AND SCATTER_RATIO <= 172.00 THEN class = opel (p=5, n=0, P=165, N=427)

CR 44: IF KURTOSIS_ABOUT_MAJOR >= 27.50 AND SCALED_RADIUS_OF_GYRATION <= 153.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND DISTANCE_CIRCULARITY <= 81.50 AND DISTANCE_CIRCULARITY >= 65.00 THEN class = opel (p=8, n=1, P=165, N=427)

CR 45: IF SCALED_VARIANCE_MINOR >= 387.50 AND ELONGATEDNESS >= 41.00 AND DISTANCE_CIRCULARITY <= 83.00 AND RADIUS_RATIO <= 184.50 THEN class = opel (p=7, n=1, P=165, N=427)

CR 46: IF SCALED_VARIANCE_MINOR >= 387.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.00 AND COMPACTNESS <= 104.00 AND SKEWNESS_ABOUT_MINOR <= 12.00 AND KURTOSIS_ABOUT_MINOR >= 185.50 THEN class = opel (p=84, n=52, P=165, N=427)

CR 47: IF SCALED_VARIANCE_MAJOR >= 181.00 AND RADIUS_RATIO <= 172.50 AND SKEWNESS_ABOUT_MAJOR <= 78.00 AND SCATTER_RATIO <= 157.50 THEN class = opel (p=5, n=0, P=165, N=427)

CR 48: IF SCALED_VARIANCE_MAJOR >= 178.50 AND SKEWNESS_ABOUT_MAJOR <= 76.00 AND KURTOSIS_ABOUT_MINOR <= 195.00 AND COMPACTNESS <= 104.00 AND HOLLOWS_RATIO <= 202.00 THEN class = opel (p=90, n=63, P=165, N=427)

CR 49: IF KURTOSIS_ABOUT_MAJOR >= 23.00 AND COMPACTNESS <= 104.00 AND PR.AXIS_ASPECT_RATIO <= 60.00 AND SCATTER_RATIO >= 125.00 AND KURTOSIS_ABOUT_MAJOR <= 33.50 THEN class = opel (p=19, n=6, P=165, N=427)

CR 50: IF KURTOSIS_ABOUT_MAJOR >= 17.50 AND COMPACTNESS <= 89.00 AND DISTANCE_CIRCULARITY >= 70.50 AND MAX.LENGTH_ASPECT_RATIO <= 10.50 AND PR.AXIS_ASPECT_RATIO <= 62.00 THEN class = opel (p=17, n=5, P=165, N=427)

CR 51: IF DISTANCE_CIRCULARITY >= 74.50 AND SKEWNESS_ABOUT_MAJOR <= 74.00 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND MAX.LENGTH_ASPECT_RATIO <= 8.00 AND SCALED_VARIANCE_MAJOR >= 169.50 THEN class = opel (p=28, n=12, P=165, N=427)

CR 52: IF MAX.LENGTH_RECTANGULARITY <= 127.00 AND PR.AXIS_ASPECT_RATIO >= 54.50 AND KURTOSIS_ABOUT_MINOR <= 194.50 AND KURTOSIS_ABOUT_MAJOR <= 12.50 AND SKEWNESS_ABOUT_MAJOR <= 88.00 THEN class = opel (p=6, n=3, P=165, N=427)

CR 53: IF SKEWNESS_ABOUT_MAJOR <= 67.00 AND PR.AXIS_ASPECT_RATIO <= 59.00 AND RADIUS_RATIO >= 145.00 AND MAX.LENGTH_RECTANGULARITY >= 128.00 AND COMPACTNESS <= 93.00 THEN class = opel (p=12, n=3, P=165, N=427)

CR 54: IF MAX.LENGTH_RECTANGULARITY <= 133.00 AND COMPACTNESS <= 85.00 AND CIRCULARITY >= 37.50 THEN class = opel (p=13, n=2, P=165, N=427)

CR 55: IF ELONGATEDNESS <= 29.50 THEN class = bus (p=13, n=0, P=140, N=452)

CR 56: IF HOLLOWS_RATIO <= 182.00 THEN class = bus (p=17, n=2, P=140, N=452)

