
CR 0: IF RH >= 89.00 THEN class = {0.00} [0.00, 0.00] (p=5, n=0, P=177, N=184)

CR 1: IF Wind >= 3.35 AND X <= 6.50 AND FFMC <= 96.05 AND FFMC >= 56.95 AND DMC <= 290.65 THEN class = {12.94} [-74.77, 100.65] (p=154, n=1, P=352, N=9)

CR 2: IF Wind >= 3.35 AND ISI <= 7.75 AND FFMC <= 92.90 AND FFMC >= 56.95 AND DMC <= 290.65 THEN class = {8.95} [-23.38, 41.27] (p=75, n=1, P=339, N=22)

CR 3: IF Wind >= 3.35 AND Day >= 1.50 AND X <= 7.50 AND FFMC >= 56.95 AND FFMC >= 66.25 THEN class = {12.86} [-73.17, 98.89] (p=161, n=1, P=352, N=9)

CR 4: IF Wind >= 3.35 AND Day >= 1.50 AND Day <= 6.50 AND Y <= 7.50 AND FFMC >= 66.25 THEN class = {14.32} [-77.50, 106.14] (p=141, n=1, P=354, N=7)

CR 5: IF Wind >= 3.35 AND Day >= 1.50 AND Y <= 7.50 AND FFMC >= 56.95 AND FFMC >= 66.25 THEN class = {13.00} [-68.39, 94.39] (p=185, n=2, P=351, N=10)

CR 6: IF ISI <= 3.45 AND FFMC <= 86.40 AND DC >= 15.40 AND Wind <= 8.95 AND Y >= 2.50 THEN class = {7.76} [-11.34, 26.86] (p=30, n=1, P=330, N=31)

CR 7: IF DC <= 56.05 AND FFMC >= 72.05 AND DMC <= 22.75 AND DMC <= 19.75 AND DMC >= 3.10 THEN class = {4.75} [-7.37, 16.87] (p=23, n=1, P=320, N=41)

CR 8: IF Wind <= 1.55 AND DC >= 667.90 AND X >= 1.50 AND X >= 2.50 AND X >= 3.50 THEN class = {0.00} [0.00, 0.00] (p=6, n=0, P=177, N=184)

CR 9: IF Wind <= 1.55 AND FFMC >= 83.05 AND Wind >= 0.65 AND DMC >= 118.85 AND Day >= 2.00 THEN class = {0.00} [0.00, 0.00] (p=7, n=0, P=177, N=184)

CR 10: IF Wind <= 1.55 AND FFMC >= 83.05 AND Wind >= 0.65 AND Month >= 2.50 AND Day >= 1.50 THEN class = {0.76} [-1.14, 2.67] (p=14, n=1, P=227, N=134)

CR 11: IF Month <= 4.50 AND DMC <= 51.75 AND FFMC <= 90.15 AND FFMC >= 68.60 AND FFMC >= 72.05 THEN class = {3.73} [-5.07, 12.54] (p=35, n=1, P=311, N=50)

CR 12: IF FFMC <= 90.35 AND DC >= 688.70 AND Month >= 7.50 AND Temp <= 23.30 AND DMC <= 290.65 THEN class = {1.67} [-2.62, 5.97] (p=17, n=1, P=266, N=95)

CR 13: IF FFMC <= 90.35 AND FFMC >= 85.05 AND Wind <= 3.35 AND RH <= 52.50 AND RH >= 31.00 THEN class = {0.60} [-0.72, 1.91] (p=12, n=1, P=209, N=152)

CR 14: IF DMC <= 118.45 AND X <= 7.50 AND DC >= 74.00 AND DC <= 741.90 AND FFMC >= 51.90 THEN class = {5.23} [-20.48, 30.95] (p=119, n=1, P=333, N=28)

CR 15: IF DMC <= 118.45 AND X <= 7.50 AND DC >= 74.00 AND DC <= 761.05 AND FFMC >= 51.90 THEN class = {5.30} [-19.08, 29.68] (p=134, n=2, P=333, N=28)

CR 16: IF DMC <= 118.45 AND X <= 7.50 AND DC >= 74.00 AND Temp <= 22.90 AND FFMC >= 51.90 THEN class = {5.74} [-20.09, 31.56] (p=119, n=2, P=333, N=28)

CR 17: IF DMC <= 118.45 AND Day <= 5.50 AND X <= 8.50 AND Y >= 3.50 AND FFMC <= 94.55 THEN class = {6.47} [-22.43, 35.38] (p=92, n=1, P=335, N=26)

CR 18: IF DMC <= 118.45 AND DC >= 271.70 AND FFMC >= 84.50 AND Month >= 4.00 AND FFMC >= 84.65 THEN class = {6.72} [-19.28, 32.72] (p=126, n=4, P=334, N=27)

CR 19: IF Temp <= 17.95 AND Wind <= 2.90 AND DMC >= 62.15 AND Y >= 2.50 AND X >= 1.50 THEN class = {1.42} [-1.21, 4.06] (p=17, n=1, P=248, N=113)

CR 20: IF Temp >= 22.65 AND Y <= 7.50 AND FFMC <= 96.15 AND FFMC >= 80.55 AND DMC <= 249.10 THEN class = {23.09} [-94.03, 140.22] (p=86, n=1, P=354, N=7)

CR 21: IF Temp <= 24.25 AND Y >= 3.50 AND RH <= 42.50 AND FFMC <= 92.45 AND X <= 8.50 THEN class = {6.28} [-16.49, 29.04] (p=76, n=1, P=333, N=28)

CR 22: IF Temp <= 24.25 AND Y >= 3.50 AND RH <= 42.50 AND RH >= 28.50 AND DMC <= 224.70 THEN class = {5.88} [-16.86, 28.61] (p=74, n=1, P=332, N=29)

CR 23: IF Temp <= 24.25 AND Y >= 3.50 AND RH <= 55.50 AND DMC <= 185.90 AND FFMC <= 96.10 THEN class = {6.64} [-15.40, 28.69] (p=157, n=4, P=332, N=29)

CR 24: IF Temp <= 24.25 AND Y >= 3.50 AND Day <= 5.50 AND ISI <= 17.35 AND X >= 1.50 THEN class = {6.28} [-18.72, 31.28] (p=142, n=3, P=333, N=28)

CR 25: IF Temp <= 24.25 AND DMC >= 14.85 AND X <= 7.50 AND FFMC <= 93.55 AND Temp <= 22.95 THEN class = {8.81} [-22.93, 40.55] (p=195, n=6, P=339, N=22)
