
CR 0: IF odor = {n} THEN class = e (p=2414, n=81, P=2951, N=2735)

CR 1: IF spore-print-color = {n} AND gill-size = {b} THEN class = e (p=1182, n=0, P=2951, N=2735)

CR 2: IF spore-print-color = {n} AND stalk-shape = {t} THEN class = e (p=929, n=0, P=2951, N=2735)

CR 3: IF population = {n} THEN class = e (p=279, n=0, P=2951, N=2735)

CR 4: IF odor = {a} THEN class = e (p=276, n=0, P=2951, N=2735)

CR 5: IF odor = {l} THEN class = e (p=261, n=0, P=2951, N=2735)

CR 6: IF odor = {f} THEN class = p (p=1517, n=0, P=2735, N=2951)

CR 7: IF gill-color = {b} THEN class = p (p=1216, n=0, P=2735, N=2951)

CR 8: IF stalk-surface-above-ring = {k} AND gill-spacing = {c} THEN class = p (p=1574, n=0, P=2735, N=2951)

CR 9: IF spore-print-color = {w} AND ring-number = {o} THEN class = p (p=1248, n=35, P=2735, N=2951)

CR 10: IF gill-size = {n} AND gill-spacing = {c} AND population = {v} THEN class = p (p=1361, n=50, P=2735, N=2951)

CR 11: IF gill-size = {n} AND gill-spacing = {c} THEN class = p (p=1472, n=98, P=2735, N=2951)

CR 12: IF bruises? = {f} AND population = {v} AND gill-attachment = {f} THEN class = p (p=1744, n=85, P=2735, N=2951)

CR 13: IF gill-size = {n} AND bruises? = {f} THEN class = p (p=1379, n=133, P=2735, N=2951)

CR 14: IF spore-print-color = {r} THEN class = p (p=49, n=0, P=2735, N=2951)
