
CR 0: IF attribute_11 <= 0.11 THEN class = Rock (p=35, n=4, P=97, N=111)

CR 1: IF attribute_30 <= 0.16 THEN class = Rock (p=5, n=0, P=97, N=111)

CR 2: IF attribute_11 <= 0.17 THEN class = Rock (p=60, n=14, P=97, N=111)

CR 3: IF attribute_12 <= 0.13 THEN class = Rock (p=43, n=8, P=97, N=111)

CR 4: IF attribute_11 <= 0.20 THEN class = Rock (p=67, n=20, P=97, N=111)

CR 5: IF attribute_49 <= 0.02 THEN class = Rock (p=35, n=9, P=97, N=111)

CR 6: IF attribute_52 <= 0.01 THEN class = Rock (p=37, n=12, P=97, N=111)

CR 7: IF attribute_51 <= 0.01 THEN class = Rock (p=65, n=35, P=97, N=111)

CR 8: IF attribute_58 >= 0.02 THEN class = Mine (p=10, n=0, P=111, N=97)

CR 9: IF attribute_44 >= 0.43 THEN class = Mine (p=22, n=1, P=111, N=97)
RR 9: IF attribute_28 <= 0.46 THEN class = Mine (p=25, n=15, P=111, N=97)
ER 9: IF attribute_44 >= 0.43 AND attribute_28 <= 0.46 THEN class = Rock (p=1, n=0, P=97, N=111)

CR 10: IF attribute_54 >= 0.02 THEN class = Mine (p=20, n=1, P=111, N=97)

CR 11: IF attribute_45 >= 0.39 THEN class = Mine (p=30, n=3, P=111, N=97)

CR 12: IF attribute_28 >= 0.99 THEN class = Mine (p=16, n=1, P=111, N=97)
RR 12: IF attribute_2 >= 0.06 THEN class = Mine (p=29, n=9, P=111, N=97)
ER 12: IF attribute_28 >= 0.99 AND attribute_2 >= 0.06 THEN class = Rock (p=1, n=0, P=97, N=111)

CR 13: IF attribute_28 >= 0.96 THEN class = Mine (p=26, n=3, P=111, N=97)

CR 14: IF attribute_2 >= 0.08 THEN class = Mine (p=19, n=2, P=111, N=97)

CR 15: IF attribute_11 >= 0.34 THEN class = Mine (p=29, n=5, P=111, N=97)

CR 16: IF attribute_49 >= 0.06 THEN class = Mine (p=53, n=13, P=111, N=97)

CR 17: IF attribute_11 >= 0.22 THEN class = Mine (p=85, n=27, P=111, N=97)

CR 18: IF attribute_21 >= 0.68 THEN class = Mine (p=67, n=27, P=111, N=97)
