
CR 0: IF a05 <= 0.04 THEN class = b (p=43, n=0, P=87, N=158)

CR 1: IF a03 <= 0.19 THEN class = b (p=41, n=0, P=87, N=158)

CR 2: IF a07 <= 0.02 THEN class = b (p=42, n=3, P=87, N=158)

CR 3: IF a01 <= 0.50 THEN class = b (p=25, n=0, P=87, N=158)

CR 4: IF a08 <= -0.90 THEN class = b (p=20, n=0, P=87, N=158)

CR 5: IF a27 >= 1.00 THEN class = b (p=54, n=10, P=87, N=158)

CR 6: IF a03 <= 0.63 AND a25 <= 0.47 AND a33 >= -0.23 AND a33 <= 0.52 AND a18 >= -0.12 THEN class = b (p=28, n=5, P=87, N=158)

CR 7: IF a27 <= 1.00 THEN class = g (p=148, n=33, P=158, N=87)

CR 8: IF a05 >= 0.23 AND a08 >= -0.40 AND a03 >= 0.43 THEN class = g (p=143, n=13, P=158, N=87)
