
CR 0: col_3 <= 35.9443 and col_54 <= 35.8345 and col_54 <= 24.0856 and col_21 <= 25.9917 and col_16 <= 31.7401 => class: Decreasing_trend, samples: 57, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 1: col_3 <= 35.9443 and col_54 <= 35.8345 and col_54 <= 24.0856 and col_21 <= 25.9917 and col_16 > 31.7401 => class: Downward_shift, samples: 3, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 1, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 2: col_3 <= 35.9443 and col_54 <= 35.8345 and col_54 <= 24.0856 and col_21 > 25.9917 and col_16 <= 23.9668 => class: Decreasing_trend, samples: 13, class_counts: {'Cyclic': 0, 'Decreasing_trend': 1, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 3: col_3 <= 35.9443 and col_54 <= 35.8345 and col_54 <= 24.0856 and col_21 > 25.9917 and col_16 > 23.9668 => class: Downward_shift, samples: 69, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 4: col_3 <= 35.9443 and col_54 <= 35.8345 and col_54 > 24.0856 and col_18 <= 37.0078 and col_39 <= 24.3064 => class: Decreasing_trend, samples: 3, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 5: col_3 <= 35.9443 and col_54 <= 35.8345 and col_54 > 24.0856 and col_18 <= 37.0078 and col_39 > 24.3064 => class: Normal, samples: 62, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 6: col_3 <= 35.9443 and col_54 <= 35.8345 and col_54 > 24.0856 and col_18 > 37.0078 => class: Cyclic, samples: 3, class_counts: {'Cyclic': 1, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 7: col_3 <= 35.9443 and col_54 > 35.8345 and col_21 <= 34.8644 and col_15 <= 35.9501 and col_18 <= 36.4061 => class: Upward_shift, samples: 69, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 8: col_3 <= 35.9443 and col_54 > 35.8345 and col_21 <= 34.8644 and col_15 <= 35.9501 and col_18 > 36.4061 => class: Increasing_trend, samples: 5, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 9: col_3 <= 35.9443 and col_54 > 35.8345 and col_21 <= 34.8644 and col_15 > 35.9501 => class: Increasing_trend, samples: 10, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 1, 'Normal': 0, 'Upward_shift': 0}

CR 10: col_3 <= 35.9443 and col_54 > 35.8345 and col_21 > 34.8644 and col_20 <= 29.7851 and col_29 <= 40.4173 => class: Upward_shift, samples: 3, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 11: col_3 <= 35.9443 and col_54 > 35.8345 and col_21 > 34.8644 and col_20 <= 29.7851 and col_29 > 40.4173 => class: Upward_shift, samples: 5, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 1}

CR 12: col_3 <= 35.9443 and col_54 > 35.8345 and col_21 > 34.8644 and col_20 > 29.7851 and col_32 <= 48.1028 => class: Increasing_trend, samples: 51, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 1, 'Normal': 0, 'Upward_shift': 0}

CR 13: col_3 <= 35.9443 and col_54 > 35.8345 and col_21 > 34.8644 and col_20 > 29.7851 and col_32 > 48.1028 => class: Increasing_trend, samples: 3, class_counts: {'Cyclic': 0, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}

CR 14: col_3 > 35.9443 => class: Cyclic, samples: 64, class_counts: {'Cyclic': 1, 'Decreasing_trend': 0, 'Downward_shift': 0, 'Increasing_trend': 0, 'Normal': 0, 'Upward_shift': 0}
