
CR 0: IF age <= 36.00 AND fbs = {0} AND trestbps <= 134.00 AND age >= 31.50 THEN class = {212.80} [177.03, 248.57] (p=4, n=1, P=149, N=154)

CR 1: IF age <= 39.50 AND thal = {3} AND fbs = {0} AND exang = {0} AND oldpeak <= 2.45 THEN class = {210.10} [170.52, 249.68] (p=9, n=1, P=161, N=142)

CR 2: IF age <= 40.50 AND thalach >= 122.00 AND fbs = {0} AND age >= 31.50 AND restecg = {0} THEN class = {208.77} [189.04, 228.50] (p=9, n=4, P=85, N=218)

CR 3: IF thalach <= 104.00 AND oldpeak >= 1.10 AND sex = {1} AND thal = {7} THEN class = {277.40} [271.31, 283.49] (p=4, n=1, P=19, N=284)

CR 4: IF thalach <= 104.00 AND age >= 54.50 AND age >= 56.50 AND thalach <= 101.00 AND age >= 58.00 THEN class = {227.83} [190.52, 265.15] (p=3, n=3, P=175, N=128)

CR 5: IF age >= 65.50 AND age <= 69.50 AND thalach >= 89.50 AND oldpeak <= 3.00 AND oldpeak >= 1.70 THEN class = {235.20} [224.78, 245.62] (p=4, n=1, P=57, N=246)

CR 6: IF age >= 65.50 AND age <= 69.50 AND thalach >= 89.50 AND oldpeak <= 3.00 AND trestbps <= 179.00 THEN class = {263.95} [189.49, 338.41] (p=19, n=1, P=261, N=42)

CR 7: IF age >= 65.50 AND restecg = {2} THEN class = {277.11} [199.85, 354.37] (p=17, n=1, P=248, N=55)
RR 7: IF thalach >= 150.50 THEN class = {249.46} [194.79, 304.14] (p=130, n=34, P=231, N=72)
ER 7: IF age >= 65.50 AND restecg = {2} AND thalach >= 150.50 THEN class = {362.00} [244.93, 479.07] (p=3, n=1, P=142, N=161)

CR 8: IF age >= 65.50 AND num <= 3.50 AND trestbps >= 103.00 AND trestbps <= 179.00 AND trestbps <= 169.00 THEN class = {257.14} [187.51, 326.77] (p=26, n=2, P=258, N=45)
RR 8: IF thalach >= 151.50 THEN class = {248.34} [193.89, 302.78] (p=123, n=37, P=226, N=77)
ER 8: IF age >= 65.50 AND num <= 3.50 AND trestbps >= 103.00 AND trestbps <= 179.00 AND trestbps <= 169.00 AND thalach >= 151.50 THEN class = {335.00} [219.50, 450.50] (p=4, n=1, P=207, N=96)

CR 9: IF thalach >= 184.50 AND age >= 31.50 AND sex = {1} AND exang = {0} AND age <= 53.00 THEN class = {229.50} [205.28, 253.72] (p=4, n=2, P=115, N=188)

CR 10: IF trestbps <= 105.50 AND age <= 54.50 AND thalach >= 145.50 AND age >= 40.00 THEN class = {206.80} [195.93, 217.67] (p=4, n=1, P=54, N=249)

CR 11: IF trestbps <= 105.50 AND age <= 63.50 AND oldpeak <= 1.10 AND thalach <= 164.00 AND fbs = {0} THEN class = {255.33} [224.87, 285.79] (p=5, n=1, P=135, N=168)

CR 12: IF trestbps <= 109.00 THEN class = {237.20} [195.54, 278.86] (p=16, n=4, P=196, N=107)
RR 12: IF thalach >= 169.50 THEN class = {237.65} [192.40, 282.89] (p=42, n=20, P=204, N=99)
ER 12: IF trestbps <= 109.00 AND thalach >= 169.50 THEN class = {181.33} [152.74, 209.93] (p=2, n=1, P=67, N=236)

CR 13: IF thalach <= 112.50 AND trestbps >= 123.50 THEN class = {255.44} [216.58, 294.30] (p=13, n=3, P=163, N=140)
RR 13: IF thal = {3} THEN class = {246.83} [198.28, 295.39] (p=113, n=53, P=208, N=95)
ER 13: IF thalach <= 112.50 AND trestbps >= 123.50 AND thal = {3} THEN class = {300.67} [285.23, 316.10] (p=2, n=1, P=38, N=265)

CR 14: IF trestbps >= 173.00 AND thalach >= 125.00 AND age <= 67.00 AND age <= 65.00 THEN class = {283.00} [258.04, 307.96] (p=3, n=2, P=77, N=226)

CR 15: IF trestbps >= 151.00 AND sex = {1} AND age >= 53.00 AND trestbps >= 153.00 AND oldpeak <= 1.95 THEN class = {257.08} [224.32, 289.84] (p=12, n=1, P=142, N=161)

CR 16: IF trestbps >= 151.00 AND thalach <= 149.00 THEN class = {259.32} [218.06, 300.57] (p=15, n=4, P=167, N=136)
