
CR 0: IF margin = {1} THEN class = 0 (p=219, n=29, P=359, N=313)

CR 1: IF bi_rads_assessment <= 4.00 AND age <= 61.00 THEN class = 0 (p=263, n=44, P=359, N=313)

CR 2: IF bi_rads_assessment <= 4.00 AND age <= 64.00 THEN class = 0 (p=287, n=54, P=359, N=313)

CR 3: IF bi_rads_assessment <= 4.00 AND age <= 67.00 THEN class = 0 (p=306, n=64, P=359, N=313)

CR 4: IF bi_rads_assessment <= 4.00 AND age <= 72.00 AND bi_rads_assessment >= 1.00 THEN class = 0 (p=320, n=81, P=359, N=313)

CR 5: IF bi_rads_assessment <= 4.00 AND age <= 79.50 AND bi_rads_assessment >= 1.00 THEN class = 0 (p=330, n=87, P=359, N=313)

CR 6: IF age <= 47.00 AND bi_rads_assessment <= 5.00 THEN class = 0 (p=149, n=38, P=359, N=313)

CR 7: IF age <= 57.00 AND bi_rads_assessment <= 5.00 THEN class = 0 (p=240, n=97, P=359, N=313)

CR 8: IF age <= 62.00 AND bi_rads_assessment <= 5.00 THEN class = 0 (p=285, n=139, P=359, N=313)

CR 9: IF age <= 66.00 AND bi_rads_assessment <= 5.00 THEN class = 0 (p=319, n=177, P=359, N=313)

CR 10: IF age <= 86.00 AND bi_rads_assessment <= 5.00 AND bi_rads_assessment >= 1.00 THEN class = 0 (p=357, n=294, P=359, N=313)

CR 11: IF bi_rads_assessment >= 4.50 AND density <= 3.00 AND density >= 2.00 THEN class = 1 (p=206, n=20, P=313, N=359)

CR 12: IF bi_rads_assessment >= 4.50 AND density <= 4.00 THEN class = 1 (p=213, n=24, P=313, N=359)

CR 13: IF bi_rads_assessment >= 4.50 THEN class = 1 (p=218, n=27, P=313, N=359)

CR 14: IF shape = {4} AND age >= 53.50 THEN class = 1 (p=172, n=36, P=313, N=359)

CR 15: IF shape = {4} AND bi_rads_assessment >= 3.50 AND age >= 49.50 THEN class = 1 (p=181, n=41, P=313, N=359)

CR 16: IF shape = {4} AND bi_rads_assessment >= 3.50 AND age >= 35.50 THEN class = 1 (p=206, n=52, P=313, N=359)

CR 17: IF age >= 69.50 AND density >= 2.50 THEN class = 1 (p=87, n=15, P=313, N=359)

CR 18: IF age >= 67.50 AND bi_rads_assessment >= 3.50 AND density <= 3.00 THEN class = 1 (p=102, n=24, P=313, N=359)

CR 19: IF age >= 65.00 THEN class = 1 (p=150, n=53, P=313, N=359)

CR 20: IF age >= 60.50 AND bi_rads_assessment >= 3.50 THEN class = 1 (p=178, n=80, P=313, N=359)

CR 21: IF margin = {4} AND bi_rads_assessment >= 2.50 AND density >= 2.00 AND density <= 3.00 THEN class = 1 (p=128, n=50, P=313, N=359)

CR 22: IF age >= 53.50 THEN class = 1 (p=243, n=159, P=313, N=359)

CR 23: IF age >= 45.00 AND bi_rads_assessment >= 2.50 THEN class = 1 (p=274, n=233, P=313, N=359)

CR 24: IF age >= 42.00 AND bi_rads_assessment >= 3.50 THEN class = 1 (p=284, n=242, P=313, N=359)
