
CR 0: IF rimmx = {t} THEN class = won (p=584, n=0, P=1669, N=1527)

CR 1: IF katri = {w} AND wkcti = {t} THEN class = won (p=209, n=11, P=1669, N=1527)

CR 2: IF katri = {w} AND qxmsq = {t} THEN class = won (p=6, n=0, P=1669, N=1527)

CR 3: IF katri = {w} AND bxqsq = {f} THEN class = won (p=295, n=25, P=1669, N=1527)

CR 4: IF wknck = {f} AND bxqsq = {f} AND wkpos = {t} THEN class = won (p=950, n=38, P=1669, N=1527)

CR 5: IF wknck = {f} AND bxqsq = {f} AND bkxbq = {t} THEN class = won (p=667, n=0, P=1669, N=1527)

CR 6: IF wknck = {f} AND bxqsq = {f} AND wkna8 = {f} AND rxmsq = {f} THEN class = won (p=1142, n=107, P=1669, N=1527)

CR 7: IF wknck = {f} AND bxqsq = {f} AND stlmt = {f} AND hdchk = {f} AND spcop = {f} THEN class = won (p=1207, n=203, P=1669, N=1527)

CR 8: IF bxqsq = {f} AND wkpos = {t} AND skrxp = {f} AND dwipd = {l} AND skewr = {t} THEN class = won (p=474, n=57, P=1669, N=1527)

CR 9: IF bxqsq = {f} AND wkpos = {t} AND skrxp = {f} AND dwipd = {l} AND mulch = {f} THEN class = won (p=769, n=148, P=1669, N=1527)

CR 10: IF bxqsq = {f} AND wkpos = {t} AND skrxp = {f} AND mulch = {f} AND rxmsq = {f} THEN class = won (p=1051, n=284, P=1669, N=1527)

CR 11: IF bxqsq = {f} AND wkna8 = {f} AND skrxp = {f} AND mulch = {f} AND dwipd = {l} THEN class = won (p=1018, n=291, P=1669, N=1527)

CR 12: IF stlmt = {t} THEN class = nowin (p=47, n=0, P=1527, N=1669)

CR 13: IF hdchk = {t} THEN class = nowin (p=15, n=0, P=1527, N=1669)

CR 14: IF wkna8 = {t} AND rimmx = {f} THEN class = nowin (p=155, n=3, P=1527, N=1669)

CR 15: IF bxqsq = {t} AND rimmx = {f} THEN class = nowin (p=743, n=0, P=1527, N=1669)

CR 16: IF mulch = {t} AND bknwy = {f} THEN class = nowin (p=82, n=0, P=1527, N=1669)

CR 17: IF mulch = {t} AND rimmx = {f} THEN class = nowin (p=129, n=3, P=1527, N=1669)

CR 18: IF wknck = {t} AND rimmx = {f} THEN class = nowin (p=862, n=46, P=1527, N=1669)

CR 19: IF bkxwp = {t} AND rxmsq = {t} THEN class = nowin (p=22, n=0, P=1527, N=1669)

CR 20: IF bkxwp = {t} AND bkxbq = {f} AND katri = {b} THEN class = nowin (p=23, n=2, P=1527, N=1669)

CR 21: IF bkxwp = {t} AND bkxbq = {f} AND wkpos = {f} AND katri = {n} THEN class = nowin (p=80, n=1, P=1527, N=1669)

CR 22: IF rimmx = {f} AND bkxbq = {f} AND bkona = {t} AND dwipd = {l} THEN class = nowin (p=39, n=3, P=1527, N=1669)

CR 23: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND rxmsq = {t} THEN class = nowin (p=56, n=2, P=1527, N=1669)

CR 24: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND katri = {n} AND bkxcr = {t} THEN class = nowin (p=133, n=1, P=1527, N=1669)

CR 25: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND katri = {n} AND bkblk = {f} THEN class = nowin (p=241, n=13, P=1527, N=1669)

CR 26: IF bkxbq = {f} AND wkpos = {f} AND bkblk = {f} AND dwipd = {g} THEN class = nowin (p=70, n=0, P=1527, N=1669)

CR 27: IF bkxbq = {f} AND bkblk = {f} AND katri = {b} THEN class = nowin (p=80, n=0, P=1527, N=1669)

CR 28: IF rimmx = {f} AND bkxbq = {f} AND cntxt = {f} AND rxmsq = {t} AND qxmsq = {f} THEN class = nowin (p=55, n=0, P=1527, N=1669)

CR 29: IF rimmx = {f} AND bkxbq = {f} AND r2ar8 = {t} AND simpl = {f} AND qxmsq = {f} THEN class = nowin (p=468, n=139, P=1527, N=1669)
