
CR: IF mit >= 0.54 AND mcg <= 0.65 AND gvh >= 0.49 AND nuc >= 0.19 AND mit <= 0.84 AND nuc <= 0.30 THEN class = MIT (p=30, n=0, P=244, N=1240)

CR: IF mit >= 0.54 AND mcg <= 0.65 AND gvh >= 0.49 AND nuc >= 0.19 AND mit <= 0.84 THEN class = MIT (p=37, n=1, P=244, N=1240)

CR: IF mit >= 0.54 AND mcg <= 0.65 AND alm <= 0.48 AND nuc <= 0.51 THEN class = MIT (p=18, n=0, P=244, N=1240)

CR: IF mit >= 0.54 AND mcg <= 0.65 AND alm <= 0.56 AND mcg >= 0.40 AND mit <= 0.78 THEN class = MIT (p=46, n=3, P=244, N=1240)

CR: IF mit <= 0.78 AND mit >= 0.60 AND vac >= 0.43 AND gvh <= 0.68 THEN class = MIT (p=32, n=1, P=244, N=1240)

CR: IF mit >= 0.49 AND gvh >= 0.49 AND mcg <= 0.62 AND alm >= 0.40 AND nuc >= 0.19 AND mit <= 0.84 AND mcg >= 0.43 THEN class = MIT (p=46, n=1, P=244, N=1240)

CR: IF mit >= 0.49 AND mcg <= 0.58 AND erl <= 0.50 AND nuc >= 0.22 AND nuc <= 0.22 AND mit <= 0.67 AND alm <= 0.56 THEN class = MIT (p=33, n=1, P=244, N=1240)

CR: IF mit >= 0.47 AND gvh >= 0.49 AND mcg <= 0.62 AND alm >= 0.40 AND erl <= 0.50 AND nuc >= 0.19 AND mit <= 0.84 THEN class = MIT (p=59, n=2, P=244, N=1240)

CR: IF mit >= 0.47 AND vac >= 0.41 AND nuc <= 0.30 AND mcg <= 0.66 AND mit <= 0.80 AND mcg >= 0.32 AND alm >= 0.36 AND erl <= 0.50 AND gvh >= 0.40 AND alm <= 0.66 THEN class = MIT (p=70, n=10, P=244, N=1240)

