
CR 0: IF gammagt <= 9.00 AND mcv >= 83.00 AND sgpt >= 14.00 AND sgot <= 41.00 THEN class = 1 (p=14, n=1, P=145, N=200)

CR 1: IF gammagt <= 12.00 AND sgpt >= 17.50 AND sgot <= 25.50 AND alkphos >= 46.50 THEN class = 1 (p=23, n=3, P=145, N=200)

CR 2: IF gammagt <= 20.50 AND sgpt >= 25.00 AND alkphos >= 55.50 AND sgot <= 32.50 AND mcv >= 85.50 THEN class = 1 (p=28, n=0, P=145, N=200)

CR 3: IF gammagt <= 20.50 AND sgpt >= 19.50 AND mcv >= 85.50 AND sgot <= 32.50 AND mcv <= 94.00 THEN class = 1 (p=53, n=11, P=145, N=200)

CR 4: IF gammagt <= 20.50 AND alkphos >= 59.50 AND mcv <= 100.00 AND mcv >= 82.00 AND alkphos <= 126.50 THEN class = 1 (p=61, n=28, P=145, N=200)

CR 5: IF sgot <= 19.00 AND sgpt >= 19.00 AND gammagt <= 52.00 AND alkphos >= 46.00 AND mcv <= 95.00 THEN class = 1 (p=37, n=11, P=145, N=200)

CR 6: IF gammagt <= 28.00 AND mcv >= 86.50 AND sgpt >= 12.50 AND mcv <= 98.00 AND sgot <= 32.50 THEN class = 1 (p=78, n=52, P=145, N=200)

CR 7: IF drinks >= 5.50 AND sgpt >= 36.50 AND sgot <= 46.00 AND mcv >= 89.00 AND alkphos <= 86.50 THEN class = 1 (p=17, n=1, P=145, N=200)

CR 8: IF alkphos >= 65.50 AND mcv >= 88.00 AND sgot <= 46.00 AND sgpt >= 16.00 AND mcv <= 99.50 THEN class = 1 (p=68, n=46, P=145, N=200)

CR 9: IF sgpt <= 15.00 AND mcv <= 91.00 AND alkphos <= 70.50 THEN class = 2 (p=20, n=1, P=200, N=145)

CR 10: IF sgpt <= 19.00 AND alkphos <= 64.50 AND mcv <= 94.50 AND gammagt <= 50.00 THEN class = 2 (p=34, n=2, P=200, N=145)

CR 11: IF sgpt <= 19.00 AND gammagt >= 11.50 THEN class = 2 (p=55, n=15, P=200, N=145)

CR 12: IF gammagt >= 37.00 AND drinks <= 5.50 AND alkphos <= 79.00 AND sgot >= 24.50 THEN class = 2 (p=25, n=0, P=200, N=145)

CR 13: IF gammagt >= 37.00 AND drinks <= 5.50 AND sgot >= 15.00 THEN class = 2 (p=51, n=9, P=200, N=145)

CR 14: IF gammagt >= 37.00 AND drinks <= 9.00 AND alkphos <= 103.50 AND sgot >= 16.50 THEN class = 2 (p=69, n=20, P=200, N=145)

CR 15: IF alkphos <= 59.00 AND gammagt >= 20.50 AND alkphos >= 44.50 AND sgpt <= 71.50 THEN class = 2 (p=39, n=7, P=200, N=145)

CR 16: IF gammagt >= 21.50 AND sgpt <= 31.00 AND sgot >= 16.50 AND mcv >= 78.50 AND gammagt <= 119.00 THEN class = 2 (p=74, n=16, P=200, N=145)

CR 17: IF sgot >= 23.00 AND drinks <= 12.00 AND sgpt <= 60.00 AND gammagt >= 8.00 AND mcv <= 96.00 THEN class = 2 (p=94, n=38, P=200, N=145)
