
CR 0: IF age = {old} THEN survival_status = {inf} (p=43, n=0, P=210, N=0)

CR 1: IF age = {young} AND birth >= 30.50 AND birth < 130.50 THEN survival_status = {2.0} (p=21, n=0, P=210, N=0)

CR 2: IF age = {young} AND birth >= 30.50 AND birth < 194.00 THEN survival_status = {2.0} (p=37, n=0, P=210, N=0)

CR 3: IF age = {young} AND birth < 130.50 THEN survival_status = {3.0} (p=28, n=0, P=210, N=0)

CR 4: IF age = {young} AND birth >= 30.50 AND birth < 210.50 THEN survival_status = {4.0} (p=44, n=0, P=210, N=0)

CR 5: IF age = {young} AND birth >= 30.50 THEN survival_status = {5.0} (p=49, n=0, P=210, N=0)

CR 6: IF age = {middle} AND gender = {male} AND birth < 196.50 THEN survival_status = {4.0} (p=54, n=0, P=210, N=0)

CR 7: IF age = {middle} AND training = {yes} AND birth < 141.00 THEN survival_status = {5.0} (p=35, n=0, P=210, N=0)

CR 8: IF age = {middle} AND training = {yes} AND birth < 170.50 THEN survival_status = {5.0} (p=56, n=0, P=210, N=0)

CR 9: IF age = {middle} AND birth < 141.50 AND nation = {german} THEN survival_status = {5.0} (p=37, n=0, P=210, N=0)

CR 10: IF age = {middle} AND birth < 141.50 AND birth >= 52.00 THEN survival_status = {7.0} (p=32, n=0, P=210, N=0)

CR 11: IF age = {middle} AND birth < 141.50 THEN survival_status = {8.0} (p=59, n=0, P=210, N=0)

CR 12: IF age = {middle} AND birth < 196.50 THEN survival_status = {10.0} (p=102, n=0, P=210, N=0)

CR 13: IF birth >= 198.50 AND birth < 213.50 THEN survival_status = {inf} (p=18, n=0, P=210, N=0)

CR 14: IF birth >= 131.50 AND university = {no} AND nation = {german} THEN survival_status = {inf} (p=68, n=0, P=210, N=0)
