
CR 0: IF chol0 >= 271.50 AND sbp0 >= 117.00 THEN survival_status = {inf} (p=244, n=0, P=2207, N=0)

CR 1: IF chol0 >= 271.50 AND ncigs0 >= 11.00 THEN survival_status = {inf} (p=148, n=0, P=2207, N=0)

CR 2: IF chol0 >= 271.50 AND sbp0 >= 109.00 AND height0 < 76.50 THEN survival_status = {inf} (p=277, n=0, P=2207, N=0)

CR 3: IF chol0 >= 271.50 AND height0 < 73.50 AND weight0 < 211.50 THEN survival_status = {inf} (p=275, n=0, P=2207, N=0)

CR 4: IF chol0 >= 270.50 AND sbp0 >= 119.00 THEN survival_status = {inf} (p=249, n=0, P=2207, N=0)

CR 5: IF chol0 >= 268.50 AND sbp0 >= 119.00 THEN survival_status = {inf} (p=271, n=0, P=2207, N=0)

CR 6: IF chol0 < 271.50 AND age0 < 58.50 THEN survival_status = {inf} (p=1874, n=0, P=2207, N=0)

CR 7: IF chol0 < 271.50 AND ncigs0 < 41.00 THEN survival_status = {inf} (p=1870, n=0, P=2207, N=0)

CR 8: IF age0 >= 47.50 AND dbp0 >= 79.00 AND sbp0 >= 115.00 AND weight0 >= 134.50 THEN survival_status = {inf} (p=541, n=0, P=2207, N=0)

CR 9: IF age0 < 47.50 THEN survival_status = {inf} (p=1370, n=0, P=2207, N=0)
