
CR 0: IF cd4 >= 23.25 AND karnof >= 75.00 AND age < 62.50 THEN survival_status = {inf} (p=595, n=0, P=805, N=0)

CR 1: IF cd4 < 23.25 AND age >= 30.50 AND cd4 >= 2.25 AND karnof < 95.00 AND tx < 0.50 THEN survival_status = {inf} (p=52, n=0, P=805, N=0)

CR 2: IF cd4 < 23.25 AND age >= 30.50 AND karnof < 95.00 AND cd4 >= 3.25 THEN survival_status = {inf} (p=101, n=0, P=805, N=0)

CR 3: IF age >= 30.50 AND cd4 >= 2.25 AND cd4 < 18.50 AND priorzdv < 71.50 THEN survival_status = {inf} (p=114, n=0, P=805, N=0)

CR 4: IF cd4 < 23.25 AND age >= 30.50 AND cd4 >= 2.25 AND priorzdv < 89.00 AND strat2 < 0.50 THEN survival_status = {inf} (p=133, n=0, P=805, N=0)

CR 5: IF cd4 < 23.25 AND age >= 30.50 AND karnof < 95.00 AND tx < 0.50 AND age < 55.00 THEN survival_status = {inf} (p=58, n=0, P=805, N=0)

CR 6: IF cd4 < 23.25 AND age >= 30.50 AND karnof < 95.00 AND cd4 >= 0.75 AND strat2 < 0.50 THEN survival_status = {inf} (p=113, n=0, P=805, N=0)

CR 7: IF cd4 < 23.25 AND age >= 30.50 AND karnof < 95.00 AND priorzdv < 87.50 AND strat2 < 0.50 THEN survival_status = {inf} (p=120, n=0, P=805, N=0)

CR 8: IF age >= 30.50 AND cd4 < 18.50 AND strat2 < 0.50 THEN survival_status = {inf} (p=139, n=0, P=805, N=0)

CR 9: IF cd4 < 23.25 AND cd4 >= 1.50 AND karnof < 95.00 AND age >= 28.50 AND tx < 0.50 THEN survival_status = {inf} (p=57, n=0, P=805, N=0)

CR 10: IF cd4 < 23.25 AND karnof < 95.00 AND age >= 26.50 AND cd4 >= 3.75 THEN survival_status = {inf} (p=110, n=0, P=805, N=0)

CR 11: IF cd4 < 23.25 AND karnof < 95.00 AND cd4 >= 3.75 AND age >= 21.00 THEN survival_status = {inf} (p=117, n=0, P=805, N=0)

CR 12: IF cd4 >= 23.25 AND karnof >= 75.00 THEN survival_status = {inf} (p=602, n=0, P=805, N=0)

CR 13: IF cd4 >= 1.50 AND priorzdv >= 9.75 AND cd4 < 18.50 AND priorzdv < 71.50 THEN survival_status = {inf} (p=113, n=0, P=805, N=0)

CR 14: IF cd4 >= 23.25 AND age < 50.50 THEN survival_status = {inf} (p=556, n=0, P=805, N=0)

CR 15: IF cd4 < 23.25 AND cd4 >= 1.50 AND priorzdv < 89.00 AND strat2 < 0.50 AND age >= 15.50 THEN survival_status = {inf} (p=164, n=0, P=805, N=0)

CR 16: IF karnof < 95.00 AND cd4 < 138.50 AND priorzdv < 86.50 AND age >= 19.50 THEN survival_status = {inf} (p=394, n=0, P=805, N=0)
