
CR 0: IF alm <= 0.27 THEN class = ME3 (p=5, n=0, P=112, N=926)

CR 1: IF alm <= 0.39 AND mcg <= 0.56 AND gvh <= 0.66 THEN class = ME3 (p=73, n=4, P=112, N=926)

CR 2: IF alm <= 0.39 AND mcg <= 0.58 AND gvh <= 0.91 THEN class = ME3 (p=78, n=11, P=112, N=926)

CR 3: IF alm <= 0.39 AND mcg <= 0.67 AND mit <= 0.40 AND vac <= 0.57 AND gvh <= 0.77 THEN class = ME3 (p=82, n=14, P=112, N=926)

CR 4: IF alm <= 0.41 AND mcg <= 0.56 AND gvh <= 0.70 AND mit <= 0.56 AND mcg >= 0.24 THEN class = ME3 (p=78, n=8, P=112, N=926)

CR 5: IF alm <= 0.43 AND mcg <= 0.56 AND mit <= 0.40 AND vac <= 0.56 AND nuc <= 0.65 THEN class = ME3 (p=88, n=12, P=112, N=926)

CR 6: IF alm <= 0.45 AND mcg <= 0.66 AND mit <= 0.36 AND vac <= 0.57 AND nuc <= 0.56 THEN class = ME3 (p=102, n=55, P=112, N=926)

CR 7: IF alm <= 0.50 AND mcg <= 0.55 AND mit <= 0.35 AND nuc <= 0.33 AND vac <= 0.57 THEN class = ME3 (p=89, n=100, P=112, N=926)

CR 8: IF nuc <= 0.11 AND gvh <= 0.51 THEN class = CYT (p=14, n=0, P=318, N=720)

CR 9: IF nuc <= 0.16 AND gvh <= 0.38 THEN class = CYT (p=10, n=0, P=318, N=720)

CR 10: IF nuc <= 0.19 AND gvh >= 0.42 AND alm <= 0.60 AND alm >= 0.52 THEN class = CYT (p=13, n=0, P=318, N=720)

CR 11: IF alm >= 0.69 AND mit <= 0.21 THEN class = CYT (p=5, n=0, P=318, N=720)

CR 12: IF vac >= 0.61 AND gvh >= 0.44 AND gvh <= 0.62 THEN class = CYT (p=5, n=0, P=318, N=720)

CR 13: IF alm >= 0.48 AND vac >= 0.56 AND mit <= 0.16 AND nuc <= 0.24 THEN class = CYT (p=12, n=0, P=318, N=720)

CR 14: IF alm >= 0.48 AND vac >= 0.56 AND mit <= 0.19 AND nuc <= 0.22 AND gvh <= 0.41 THEN class = CYT (p=7, n=0, P=318, N=720)

CR 15: IF alm >= 0.48 AND vac >= 0.56 AND mit <= 0.19 AND nuc <= 0.28 AND gvh >= 0.33 THEN class = CYT (p=24, n=4, P=318, N=720)

CR 16: IF alm >= 0.48 AND vac >= 0.56 AND mit <= 0.24 AND alm <= 0.62 AND gvh >= 0.33 THEN class = CYT (p=31, n=7, P=318, N=720)

CR 17: IF alm >= 0.48 AND vac >= 0.56 AND alm <= 0.57 AND mcg <= 0.56 AND mcg >= 0.42 THEN class = CYT (p=19, n=4, P=318, N=720)

CR 18: IF vac <= 0.45 AND mit >= 0.36 AND mit <= 0.45 AND mcg <= 0.48 THEN class = CYT (p=10, n=0, P=318, N=720)

CR 19: IF vac <= 0.45 AND vac >= 0.45 AND nuc <= 0.24 AND alm >= 0.55 THEN class = CYT (p=9, n=0, P=318, N=720)

CR 20: IF vac <= 0.45 AND mit >= 0.29 AND gvh <= 0.52 AND alm >= 0.56 THEN class = CYT (p=18, n=3, P=318, N=720)

