
CR 0: IF thalach >= 183.00 AND thalach <= 187.50 AND sex = {1} AND thal = {3} THEN class = {239.60} [217.29, 261.91] (p=4, n=1, P=78, N=134)

CR 1: IF thalach >= 183.00 AND thalach >= 184.50 AND exang = {0} AND trestbps >= 116.50 AND thalach >= 186.50 THEN class = {231.33} [200.36, 262.30] (p=4, n=2, P=107, N=105)

CR 2: IF trestbps >= 173.00 AND trestbps >= 176.00 AND age >= 55.00 THEN class = {277.00} [245.75, 308.25] (p=3, n=2, P=78, N=134)

CR 3: IF thalach <= 106.50 AND sex = {1} AND cp = {4} THEN class = {237.80} [205.01, 270.59] (p=4, n=1, P=113, N=99)

CR 4: IF thalach <= 111.50 AND sex = {1} AND cp = {4} AND thalach >= 80.50 AND fbs = {0} THEN class = {261.62} [230.41, 292.84] (p=5, n=3, P=89, N=123)

CR 5: IF trestbps <= 107.00 AND age <= 54.50 AND thalach >= 145.50 AND fbs = {0} THEN class = {207.20} [196.67, 217.73] (p=4, n=1, P=39, N=173)

CR 6: IF trestbps <= 107.00 AND age <= 63.50 AND age >= 40.00 AND oldpeak <= 2.10 AND trestbps >= 97.00 THEN class = {236.00} [194.78, 277.22] (p=6, n=1, P=146, N=66)

CR 7: IF trestbps >= 145.50 AND age >= 63.50 AND age <= 66.50 AND oldpeak >= 0.30 AND fbs = {0} THEN class = {235.00} [217.97, 252.03] (p=4, n=1, P=61, N=151)

CR 8: IF trestbps >= 145.50 AND age >= 63.50 AND thalach >= 110.00 AND num <= 3.50 AND fbs = {0} THEN class = {255.70} [223.17, 288.23] (p=8, n=2, P=103, N=109)

CR 9: IF trestbps >= 145.50 AND trestbps <= 153.00 AND thalach <= 173.00 AND trestbps >= 148.00 AND thalach <= 171.50 THEN class = {251.93} [206.15, 297.71] (p=14, n=1, P=137, N=75)

CR 10: IF trestbps >= 145.50 AND slope = {2} AND thalach >= 99.00 AND age <= 66.50 AND age >= 48.00 THEN class = {264.00} [220.18, 307.82] (p=15, n=1, P=124, N=88)

CR 11: IF trestbps >= 145.50 AND trestbps <= 162.00 AND oldpeak <= 5.10 AND fbs = {0} AND trestbps >= 147.00 THEN class = {250.96} [208.30, 293.62] (p=21, n=3, P=131, N=81)

CR 12: IF age <= 39.50 AND fbs = {0} AND restecg = {0} AND oldpeak <= 2.55 AND trestbps >= 119.00 THEN class = {198.20} [180.73, 215.67] (p=3, n=2, P=46, N=166)

CR 13: IF trestbps >= 144.50 AND oldpeak <= 5.20 AND thalach <= 173.00 AND trestbps <= 162.00 AND age >= 44.50 THEN class = {252.93} [211.37, 294.49] (p=26, n=4, P=128, N=84)

