
CR 0: IF pnodes <= 7.50 AND age >= 32.50 AND estrec >= 5.50 AND progrec >= 1.50 AND estrec <= 605.00 THEN survival_status = {2372.0} (p=276, n=0, P=480, N=0)

CR 1: IF pnodes <= 7.50 AND age >= 32.50 AND estrec >= 5.50 AND progrec >= 1.50 AND estrec <= 825.50 THEN survival_status = {2372.0} (p=281, n=0, P=480, N=0)

CR 2: IF pnodes <= 7.50 AND age >= 32.50 AND estrec >= 5.50 AND estrec <= 605.00 AND age >= 39.50 THEN survival_status = {2372.0} (p=276, n=0, P=480, N=0)
RR 2: IF progrec >= 64.50 THEN survival_status = {2286.0} (p=184, n=0, P=480, N=0)
ER 2: IF pnodes <= 7.50 AND age >= 32.50 AND estrec >= 5.50 AND estrec <= 605.00 AND age >= 39.50 AND progrec >= 64.50 THEN survival_status = {inf} (p=140, n=0, P=480, N=0)

CR 3: IF pnodes <= 7.50 AND age >= 32.50 AND estrec <= 605.00 AND tsize <= 75.00 THEN survival_status = {2030.0} (p=360, n=0, P=480, N=0)
RR 3: IF age >= 64.50 AND age <= 78.00 AND tsize >= 14.50 AND tsize <= 69.00 THEN survival_status = {1975.0} (p=56, n=0, P=480, N=0)
ER 3: IF pnodes <= 7.50 AND age >= 32.50 AND estrec <= 605.00 AND tsize <= 75.00 AND age <= 72.50 AND age >= 64.50 AND age <= 78.00 AND tsize >= 14.50 AND tsize <= 69.00 THEN survival_status = {inf} (p=33, n=0, P=480, N=0)

CR 4: IF pnodes <= 7.50 AND age >= 31.50 AND estrec >= 5.50 AND progrec >= 1.50 THEN survival_status = {2372.0} (p=286, n=0, P=480, N=0)

CR 5: IF pnodes <= 7.50 AND age >= 28.00 AND estrec <= 605.00 THEN survival_status = {2018.0} (p=367, n=0, P=480, N=0)
RR 5: IF age >= 64.50 AND age <= 78.00 AND tsize >= 14.50 THEN survival_status = {1975.0} (p=57, n=0, P=480, N=0)
ER 5: IF pnodes <= 7.50 AND age >= 28.00 AND estrec <= 605.00 AND age <= 72.50 AND age >= 64.50 AND age <= 78.00 AND tsize >= 14.50 THEN survival_status = {inf} (p=33, n=0, P=480, N=0)

CR 6: IF pnodes >= 7.50 THEN survival_status = {836.0} (p=101, n=0, P=480, N=0)
RR 6: IF progrec <= 20.50 THEN survival_status = {1157.0} (p=197, n=0, P=480, N=0)
ER 6: IF pnodes >= 7.50 AND progrec <= 20.50 THEN survival_status = {595.0} (p=56, n=0, P=480, N=0)
