
CR 0: IF Strength < 14.30 THEN class = {20.00} [20.00, 20.00] (p=7, n=0, P=183, N=972)

CR 1: IF Strength < 17.10 THEN class = {19.07} [17.83, 20.30] (p=42, n=3, P=365, N=790)

CR 2: IF Strength >= 38.65 THEN class = {11.93} [9.80, 14.07] (p=139, n=14, P=593, N=562)

CR 3: IF Strength >= 38.55 THEN class = {11.95} [9.81, 14.09] (p=144, n=15, P=593, N=562)

CR 4: IF Strength < 17.40 THEN class = {19.00} [17.72, 20.28] (p=46, n=4, P=365, N=790)

CR 5: IF Strength >= 38.35 THEN class = {12.04} [9.86, 14.21] (p=151, n=17, P=593, N=562)

CR 6: IF Strength < 18.15 THEN class = {18.83} [17.45, 20.21] (p=53, n=7, P=365, N=790)

CR 7: IF Strength >= 38.15 THEN class = {12.13} [9.91, 14.36] (p=158, n=22, P=593, N=562)

CR 8: IF Strength >= 37.40 AND Temperature < 275.00 THEN class = {10.80} [9.52, 12.08] (p=32, n=3, P=389, N=766)

CR 9: IF Strength >= 37.40 THEN class = {12.27} [9.97, 14.57] (p=173, n=28, P=593, N=562)

CR 10: IF Strength < 18.25 THEN class = {18.74} [17.30, 20.18] (p=60, n=10, P=365, N=790)

CR 11: IF Strength >= 37.10 THEN class = {12.30} [10.00, 14.60] (p=179, n=30, P=593, N=562)

CR 12: IF Strength < 18.55 THEN class = {18.68} [17.21, 20.16] (p=64, n=12, P=365, N=790)

CR 13: IF Strength >= 36.75 AND Temperature < 295.00 AND Strength < 42.55 THEN class = {11.98} [9.95, 14.02] (p=112, n=11, P=593, N=562)

CR 14: IF Strength < 19.10 AND Temperature >= 205.00 THEN class = {19.12} [17.87, 20.36] (p=40, n=3, P=365, N=790)

CR 15: IF Strength < 19.10 THEN class = {18.48} [16.83, 20.13] (p=70, n=18, P=365, N=790)

CR 16: IF Strength < 19.60 AND Temperature >= 205.00 THEN class = {19.02} [17.73, 20.31] (p=45, n=4, P=365, N=790)

CR 17: IF Strength < 19.85 THEN class = {18.27} [16.48, 20.07] (p=77, n=25, P=365, N=790)

CR 18: IF Strength < 20.25 AND Temperature >= 205.00 THEN class = {18.92} [17.57, 20.26] (p=53, n=6, P=365, N=790)

CR 19: IF Strength < 20.25 AND Strength >= 19.25 AND Temperature < 215.00 THEN class = {16.33} [14.67, 18.00] (p=13, n=5, P=379, N=776)

CR 20: IF Strength < 20.55 AND Temperature >= 205.00 THEN class = {18.79} [17.29, 20.29] (p=59, n=9, P=365, N=790)

CR 21: IF Strength < 21.10 AND Temperature >= 215.00 THEN class = {19.09} [17.79, 20.38] (p=32, n=3, P=365, N=790)

CR 22: IF Temperature >= 205.00 AND Strength < 20.75 THEN class = {18.57} [16.93, 20.22] (p=65, n=15, P=365, N=790)

