
CR 0: IF age >= 23.50 AND time >= 198.50 THEN class = {0.49} [0.36, 0.61] (p=6, n=1, P=15, N=38)

CR 1: IF time >= 156.50 AND sex = {2} THEN class = {0.64} [0.46, 0.81] (p=10, n=1, P=18, N=35)

CR 2: IF age >= 57.50 THEN class = {0.99} [0.63, 1.35] (p=6, n=2, P=17, N=36)

CR 3: IF time >= 87.00 AND age < 56.00 AND time < 367.50 THEN class = {0.89} [0.35, 1.43] (p=9, n=1, P=34, N=19)

CR 4: IF age >= 28.00 AND time < 8.50 THEN class = {1.29} [0.87, 1.70] (p=5, n=2, P=19, N=34)

CR 5: IF age < 47.50 AND time >= 10.00 AND age >= 13.50 AND time < 504.50 THEN class = {0.92} [0.37, 1.48] (p=17, n=2, P=34, N=19)

CR 6: IF time < 66.50 AND age >= 46.00 AND disease_type = {1} AND age < 65.50 THEN class = {1.55} [1.30, 1.80] (p=7, n=1, P=14, N=39)

CR 7: IF age >= 46.00 AND time < 28.50 THEN class = {1.61} [1.04, 2.17] (p=11, n=2, P=24, N=29)

CR 8: IF time >= 7.50 AND status >= 0.50 AND time < 153.00 AND age < 61.00 THEN class = {1.61} [0.99, 2.23] (p=18, n=6, P=27, N=26)
