
CR 0: IF ELONGATEDNESS < 29.50 THEN class = bus (p=13, n=0, P=140, N=452)

CR 1: IF HOLLOWS_RATIO < 182.50 AND CIRCULARITY >= 40.50 THEN class = bus (p=17, n=0, P=140, N=452)

CR 2: IF PR.AXIS_ASPECT_RATIO >= 70.50 AND MAX.LENGTH_ASPECT_RATIO < 8.50 THEN class = bus (p=23, n=0, P=140, N=452)

CR 3: IF SKEWNESS_ABOUT_MAJOR >= 79.50 AND CIRCULARITY >= 41.50 AND HOLLOWS_RATIO < 191.00 THEN class = bus (p=55, n=0, P=140, N=452)

CR 4: IF PR.AXIS_ASPECT_RATIO >= 68.50 AND MAX.LENGTH_ASPECT_RATIO < 7.50 THEN class = bus (p=40, n=0, P=140, N=452)

CR 5: IF MAX.LENGTH_ASPECT_RATIO < 7.50 AND PR.AXIS_ASPECT_RATIO >= 63.50 AND SKEWNESS_ABOUT_MINOR < 10.50 AND KURTOSIS_ABOUT_MAJOR < 23.50 AND SCALED_RADIUS_OF_GYRATION < 203.00 THEN class = bus (p=70, n=0, P=140, N=452)

CR 6: IF MAX.LENGTH_ASPECT_RATIO < 7.50 AND PR.AXIS_ASPECT_RATIO >= 62.50 AND SCATTER_RATIO >= 140.50 AND SKEWNESS_ABOUT_MINOR < 12.50 THEN class = bus (p=81, n=4, P=140, N=452)

CR 7: IF HOLLOWS_RATIO < 189.50 AND CIRCULARITY >= 41.50 AND SCATTER_RATIO >= 142.00 AND SKEWNESS_ABOUT_MINOR < 13.00 THEN class = bus (p=65, n=1, P=140, N=452)

CR 8: IF HOLLOWS_RATIO < 191.50 AND SCALED_VARIANCE_MINOR >= 318.50 AND SKEWNESS_ABOUT_MINOR < 10.50 AND MAX.LENGTH_RECTANGULARITY >= 138.50 AND MAX.LENGTH_RECTANGULARITY < 159.50 THEN class = bus (p=57, n=1, P=140, N=452)

CR 9: IF MAX.LENGTH_RECTANGULARITY >= 175.50 THEN class = opel (p=15, n=0, P=165, N=427)

CR 10: IF MAX.LENGTH_RECTANGULARITY >= 173.50 AND COMPACTNESS < 107.50 THEN class = opel (p=23, n=0, P=165, N=427)

CR 11: IF MAX.LENGTH_RECTANGULARITY >= 172.50 AND COMPACTNESS < 107.50 AND KURTOSIS_ABOUT_MAJOR >= 1.50 AND SCALED_RADIUS_OF_GYRATION >= 200.50 THEN class = opel (p=25, n=1, P=165, N=427)

CR 12: IF CIRCULARITY >= 54.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.50 AND KURTOSIS_ABOUT_MAJOR >= 3.50 AND DISTANCE_CIRCULARITY < 107.50 AND SCATTER_RATIO < 218.50 THEN class = opel (p=10, n=0, P=165, N=427)

CR 13: IF COMPACTNESS < 78.50 AND SKEWNESS_ABOUT_MAJOR >= 78.00 THEN class = opel (p=5, n=0, P=165, N=427)

CR 14: IF COMPACTNESS < 103.50 AND ELONGATEDNESS < 31.50 AND MAX.LENGTH_ASPECT_RATIO < 11.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 THEN class = opel (p=28, n=0, P=165, N=427)

CR 15: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS < 103.50 AND HOLLOWS_RATIO < 195.50 AND DISTANCE_CIRCULARITY < 105.50 THEN class = opel (p=17, n=0, P=165, N=427)

CR 16: IF COMPACTNESS < 103.50 AND SCALED_VARIANCE_MINOR >= 588.00 AND SKEWNESS_ABOUT_MINOR >= 3.50 AND SKEWNESS_ABOUT_MAJOR < 69.50 THEN class = opel (p=6, n=0, P=165, N=427)

CR 17: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS < 103.50 AND MAX.LENGTH_RECTANGULARITY >= 152.50 AND KURTOSIS_ABOUT_MAJOR < 7.50 AND SKEWNESS_ABOUT_MINOR >= 0.50 THEN class = opel (p=12, n=0, P=165, N=427)

CR 18: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS < 103.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.50 AND SKEWNESS_ABOUT_MAJOR >= 64.50 AND KURTOSIS_ABOUT_MAJOR >= 11.50 THEN class = opel (p=30, n=4, P=165, N=427)

CR 19: IF DISTANCE_CIRCULARITY >= 95.50 AND KURTOSIS_ABOUT_MAJOR < 6.50 AND PR.AXIS_ASPECT_RATIO < 62.50 AND SKEWNESS_ABOUT_MINOR < 16.50 THEN class = opel (p=12, n=0, P=165, N=427)

CR 20: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS < 106.50 AND SCALED_VARIANCE_MINOR >= 588.00 AND KURTOSIS_ABOUT_MINOR >= 185.50 AND SKEWNESS_ABOUT_MINOR < 13.50 THEN class = opel (p=60, n=21, P=165, N=427)

CR 21: IF DISTANCE_CIRCULARITY >= 95.50 AND MAX.LENGTH_RECTANGULARITY >= 139.50 AND COMPACTNESS < 109.50 AND SCALED_RADIUS_OF_GYRATION < 193.50 THEN class = opel (p=21, n=9, P=165, N=427)

CR 22: IF DISTANCE_CIRCULARITY >= 91.50 AND COMPACTNESS < 103.50 AND DISTANCE_CIRCULARITY < 94.50 AND RADIUS_RATIO >= 176.00 THEN class = opel (p=5, n=0, P=165, N=427)

CR 23: IF KURTOSIS_ABOUT_MAJOR >= 28.50 AND COMPACTNESS < 88.50 AND CIRCULARITY >= 34.50 THEN class = opel (p=5, n=1, P=165, N=427)

CR 24: IF SCATTER_RATIO >= 176.50 AND COMPACTNESS < 107.50 AND SKEWNESS_ABOUT_MAJOR < 76.50 AND MAX.LENGTH_RECTANGULARITY >= 152.50 AND SCALED_RADIUS_OF_GYRATION < 215.50 THEN class = opel (p=43, n=19, P=165, N=427)

CR 25: IF SCALED_VARIANCE_MAJOR >= 194.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SKEWNESS_ABOUT_MAJOR < 78.50 AND SCATTER_RATIO < 172.00 THEN class = opel (p=5, n=0, P=165, N=427)

CR 26: IF KURTOSIS_ABOUT_MAJOR >= 27.50 AND SCALED_RADIUS_OF_GYRATION < 153.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND DISTANCE_CIRCULARITY < 81.50 AND DISTANCE_CIRCULARITY >= 65.00 THEN class = opel (p=8, n=1, P=165, N=427)

CR 27: IF SCALED_VARIANCE_MINOR >= 387.50 AND ELONGATEDNESS >= 40.50 AND DISTANCE_CIRCULARITY < 83.00 AND RADIUS_RATIO < 184.50 THEN class = opel (p=7, n=1, P=165, N=427)

CR 28: IF SCALED_VARIANCE_MINOR >= 387.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND COMPACTNESS < 104.50 AND SKEWNESS_ABOUT_MINOR < 12.50 AND KURTOSIS_ABOUT_MINOR >= 185.50 THEN class = opel (p=84, n=52, P=165, N=427)

CR 29: IF SCALED_VARIANCE_MAJOR >= 180.50 AND RADIUS_RATIO < 166.50 AND SKEWNESS_ABOUT_MAJOR < 78.00 AND DISTANCE_CIRCULARITY < 84.50 THEN class = opel (p=10, n=0, P=165, N=427)

CR 30: IF KURTOSIS_ABOUT_MAJOR >= 22.50 AND COMPACTNESS < 104.50 AND PR.AXIS_ASPECT_RATIO < 60.50 AND SCATTER_RATIO >= 125.00 AND KURTOSIS_ABOUT_MAJOR < 33.50 THEN class = opel (p=19, n=6, P=165, N=427)

CR 31: IF KURTOSIS_ABOUT_MAJOR >= 19.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND SCALED_RADIUS_OF_GYRATION < 154.50 AND SCALED_RADIUS_OF_GYRATION >= 125.50 AND KURTOSIS_ABOUT_MAJOR < 25.50 THEN class = opel (p=9, n=0, P=165, N=427)

