
CR 0: IF persons = {2} THEN class = unacc (p=576, n=0, P=1210, N=518)

CR 1: IF safety = {low} THEN class = unacc (p=576, n=0, P=1210, N=518)

CR 2: IF buying = {vhigh} AND maint = {high} THEN class = unacc (p=108, n=0, P=1210, N=518)

CR 3: IF buying = {vhigh} AND maint = {vhigh} THEN class = unacc (p=108, n=0, P=1210, N=518)

CR 4: IF buying = {vhigh} AND lug_boot = {small} THEN class = unacc (p=130, n=14, P=1210, N=518)

CR 5: IF buying = {vhigh} THEN class = unacc (p=360, n=72, P=1210, N=518)

CR 6: IF maint = {vhigh} AND buying = {high} THEN class = unacc (p=108, n=0, P=1210, N=518)

CR 7: IF maint = {vhigh} AND lug_boot = {small} THEN class = unacc (p=130, n=14, P=1210, N=518)

CR 8: IF maint = {vhigh} THEN class = unacc (p=360, n=72, P=1210, N=518)

CR 9: IF lug_boot = {small} AND doors = {2} AND persons = {more} THEN class = unacc (p=48, n=0, P=1210, N=518)

CR 10: IF lug_boot = {small} AND buying = {high} AND safety = {med} THEN class = unacc (p=48, n=0, P=1210, N=518)

CR 11: IF lug_boot = {small} AND safety = {med} AND maint = {high} AND buying = {med} THEN class = unacc (p=12, n=0, P=1210, N=518)

CR 12: IF doors = {2} AND buying = {high} AND lug_boot = {med} AND safety = {med} THEN class = unacc (p=12, n=0, P=1210, N=518)

CR 13: IF lug_boot = {med} THEN class = unacc (p=392, n=184, P=1210, N=518)

CR 14: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {high} THEN class = acc (p=12, n=0, P=384, N=1344)

CR 15: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {low} THEN class = acc (p=12, n=0, P=384, N=1344)

CR 16: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {med} THEN class = acc (p=12, n=0, P=384, N=1344)

CR 17: IF safety = {high} AND persons = {4} AND lug_boot = {small} AND buying = {med} THEN class = acc (p=12, n=4, P=384, N=1344)

