
CR 0: IF mit >= 0.54 AND mcg <= 0.65 AND gvh >= 0.49 THEN class = MIT (p=38, n=3, P=244, N=1240)

CR 1: IF mit >= 0.54 AND mcg <= 0.65 AND alm <= 0.48 THEN class = MIT (p=18, n=1, P=244, N=1240)

CR 2: IF mit >= 0.54 AND mcg <= 0.65 AND alm <= 0.56 THEN class = MIT (p=49, n=8, P=244, N=1240)

CR 3: IF mit >= 0.49 AND gvh >= 0.49 THEN class = MIT (p=55, n=14, P=244, N=1240)

CR 4: IF mit >= 0.49 AND mcg <= 0.58 THEN class = MIT (p=65, n=22, P=244, N=1240)

CR 5: IF mit >= 0.47 AND gvh >= 0.49 THEN class = MIT (p=64, n=18, P=244, N=1240)

CR 6: IF mit >= 0.45 AND gvh >= 0.49 THEN class = MIT (p=74, n=22, P=244, N=1240)

CR 7: IF mit >= 0.45 AND gvh >= 0.45 THEN class = MIT (p=90, n=38, P=244, N=1240)

CR 8: IF mit >= 0.42 AND gvh >= 0.51 THEN class = MIT (p=79, n=24, P=244, N=1240)

CR 9: IF mit >= 0.42 AND nuc <= 0.30 AND vac >= 0.42 THEN class = MIT (p=99, n=36, P=244, N=1240)

CR 10: IF mit >= 0.41 AND mcg >= 0.41 AND mcg <= 0.72 AND alm >= 0.45 THEN class = MIT (p=102, n=31, P=244, N=1240)

CR 11: IF mit >= 0.41 AND gvh >= 0.51 THEN class = MIT (p=86, n=31, P=244, N=1240)

CR 12: IF mit >= 0.40 AND gvh >= 0.50 THEN class = MIT (p=97, n=41, P=244, N=1240)

CR 13: IF mit >= 0.40 AND nuc <= 0.30 AND vac >= 0.41 THEN class = MIT (p=115, n=49, P=244, N=1240)

CR 14: IF mit >= 0.38 AND gvh >= 0.40 AND alm >= 0.42 AND gvh <= 0.68 AND nuc <= 0.36 THEN class = MIT (p=123, n=45, P=244, N=1240)

CR 15: IF mit >= 0.35 AND gvh >= 0.45 AND mcg <= 0.63 AND alm >= 0.42 THEN class = MIT (p=117, n=44, P=244, N=1240)

CR 16: IF mit >= 0.34 AND gvh >= 0.45 AND alm >= 0.42 AND gvh <= 0.68 THEN class = MIT (p=127, n=50, P=244, N=1240)

CR 17: IF mit >= 0.33 AND gvh >= 0.45 AND mcg <= 0.63 AND nuc <= 0.29 THEN class = MIT (p=115, n=43, P=244, N=1240)

CR 18: IF mit >= 0.31 AND nuc <= 0.28 AND mcg <= 0.68 AND gvh >= 0.43 AND alm >= 0.36 THEN class = MIT (p=125, n=53, P=244, N=1240)

CR 19: IF mit >= 0.29 AND nuc <= 0.28 AND mcg <= 0.72 AND gvh >= 0.40 AND alm >= 0.36 THEN class = MIT (p=142, n=81, P=244, N=1240)

CR 20: IF mit >= 0.29 AND gvh >= 0.48 AND mcg <= 0.75 AND mcg >= 0.36 AND gvh <= 0.68 THEN class = MIT (p=122, n=73, P=244, N=1240)

CR 21: IF mit >= 0.28 AND nuc <= 0.28 AND mcg <= 0.68 AND mcg >= 0.41 AND nuc >= 0.21 THEN class = MIT (p=134, n=92, P=244, N=1240)

CR 22: IF mit >= 0.27 AND gvh >= 0.49 AND alm >= 0.40 AND gvh <= 0.75 AND vac <= 0.56 THEN class = MIT (p=123, n=93, P=244, N=1240)

CR 23: IF mit >= 0.26 AND alm >= 0.42 AND vac >= 0.45 AND nuc <= 0.38 AND gvh <= 0.68 THEN class = MIT (p=155, n=168, P=244, N=1240)

CR 24: IF mit >= 0.24 AND mcg >= 0.41 AND mcg <= 0.68 AND nuc <= 0.30 AND gvh >= 0.36 THEN class = MIT (p=151, n=146, P=244, N=1240)

