
CR 0: IF Min_temperature >= 76.00 AND Min_temperature <= 78.00 THEN class = {87.28} [86.86, 87.70] (p=4, n=1, P=5, N=1456)

CR 1: IF Max_temperature >= 90.60 AND Visibility >= 5.12 AND Min_temperature <= 78.50 AND Standard_pressure <= 7.75 AND Max_temperature <= 103.00 THEN class = {81.83} [78.96, 84.70] (p=168, n=60, P=198, N=1263)

CR 2: IF Max_temperature >= 90.60 AND Visibility >= 5.12 AND Sea_level_pressure >= 29.67 AND Standard_pressure >= 6.20 AND Max_wind_speed >= 26.41 THEN class = {81.90} [78.99, 84.80] (p=165, n=59, P=200, N=1261)

CR 3: IF Max_temperature >= 90.60 AND Visibility >= 4.43 AND Min_temperature <= 78.50 AND Min_temperature <= 75.30 AND Max_temperature <= 103.00 THEN class = {81.44} [78.66, 84.22] (p=165, n=59, P=204, N=1257)

CR 4: IF Max_temperature >= 90.60 AND Min_temperature >= 57.55 AND Min_temperature <= 74.65 AND Wind_speed <= 44.80 AND Max_wind_speed >= 19.56 THEN class = {81.52} [78.80, 84.24] (p=159, n=55, P=201, N=1260)

CR 5: IF Max_temperature >= 89.70 AND Visibility >= 6.73 AND Sea_level_pressure <= 29.95 AND Dewpoint <= 62.65 AND Min_temperature <= 78.50 THEN class = {82.09} [79.36, 84.83] (p=154, n=57, P=176, N=1285)

CR 6: IF Max_temperature >= 89.70 AND Visibility >= 6.73 AND Min_temperature <= 75.30 AND Visibility >= 7.43 AND Max_temperature <= 103.00 THEN class = {81.69} [79.16, 84.22] (p=153, n=56, P=178, N=1283)

CR 7: IF Max_temperature >= 89.70 AND Min_temperature <= 76.00 AND Visibility >= 5.40 AND Sea_level_pressure <= 29.96 AND Standard_pressure <= 7.75 THEN class = {81.62} [78.84, 84.40] (p=172, n=60, P=196, N=1265)

CR 8: IF Dewpoint <= 34.75 AND Min_temperature <= 37.75 AND Max_temperature <= 53.40 AND Min_temperature <= 34.00 AND Visibility >= 3.05 THEN class = {38.06} [35.49, 40.64] (p=64, n=17, P=84, N=1377)

CR 9: IF Dewpoint <= 34.75 AND Min_temperature <= 37.75 AND Max_temperature <= 53.40 AND Min_temperature <= 35.70 AND Dewpoint <= 34.35 THEN class = {38.49} [35.87, 41.11] (p=75, n=24, P=91, N=1370)

CR 10: IF Dewpoint <= 34.75 AND Min_temperature <= 37.75 AND Max_temperature <= 53.40 AND Dewpoint <= 33.60 AND Max_temperature >= 37.95 THEN class = {38.84} [36.15, 41.53] (p=80, n=27, P=98, N=1363)

CR 11: IF Dewpoint <= 34.75 AND Min_temperature <= 37.75 AND Max_temperature <= 54.30 AND Min_temperature <= 35.15 AND Max_temperature >= 37.95 THEN class = {38.47} [35.87, 41.08] (p=74, n=23, P=90, N=1371)

CR 12: IF Dewpoint <= 34.75 AND Min_temperature <= 37.75 AND Max_temperature <= 54.30 AND Min_temperature <= 36.85 AND Max_temperature >= 37.95 THEN class = {39.01} [36.17, 41.85] (p=86, n=28, P=105, N=1356)

CR 13: IF Dewpoint <= 34.75 AND Min_temperature <= 37.75 AND Max_temperature >= 37.95 AND Min_temperature <= 37.50 AND Dewpoint <= 34.65 THEN class = {40.37} [36.78, 43.96] (p=114, n=44, P=146, N=1315)

CR 14: IF Dewpoint <= 34.75 AND Dewpoint <= 34.65 AND Max_wind_speed <= 51.73 AND Standard_pressure <= 9.10 AND Max_wind_speed <= 47.18 THEN class = {41.55} [36.89, 46.21] (p=141, n=43, P=215, N=1246)

CR 15: IF Dewpoint <= 35.25 AND Max_wind_speed <= 47.18 AND Dewpoint <= 35.15 AND Visibility <= 25.90 AND Min_temperature <= 37.10 THEN class = {40.38} [36.78, 43.98] (p=111, n=44, P=146, N=1315)

CR 16: IF Dewpoint <= 35.25 AND Max_wind_speed <= 47.18 AND Dewpoint <= 35.15 AND Visibility <= 25.90 AND Visibility <= 25.35 THEN class = {41.74} [37.09, 46.40] (p=147, n=48, P=214, N=1247)

CR 17: IF Dewpoint <= 35.35 AND Max_temperature >= 37.95 AND Max_wind_speed >= 32.10 AND Sea_level_pressure >= 29.73 AND Standard_pressure <= 9.10 THEN class = {41.70} [37.16, 46.23] (p=147, n=47, P=212, N=1249)

CR 18: IF Min_temperature >= 58.00 AND Sea_level_pressure <= 30.06 AND Wind_speed <= 48.80 AND Dewpoint >= 38.45 AND Max_temperature <= 104.50 THEN class = {78.39} [73.57, 83.20] (p=333, n=135, P=343, N=1118)

CR 19: IF Min_temperature >= 58.00 AND Dewpoint >= 43.45 AND Wind_speed <= 34.95 AND Max_wind_speed >= 26.41 AND Dewpoint <= 64.35 THEN class = {78.30} [73.38, 83.21] (p=319, n=128, P=348, N=1113)

CR 20: IF Max_temperature >= 84.80 AND Min_temperature <= 71.15 AND Max_temperature <= 98.80 AND Wind_speed >= 12.55 AND Max_temperature <= 98.35 THEN class = {77.66} [74.19, 81.13] (p=233, n=93, P=252, N=1209)

CR 21: IF Max_temperature >= 84.80 AND Min_temperature <= 71.15 AND Max_temperature <= 98.80 AND Min_temperature >= 55.85 AND Precipitation <= 0.85 THEN class = {77.85} [74.57, 81.13] (p=225, n=95, P=242, N=1219)

CR 22: IF Dewpoint <= 35.55 AND Max_wind_speed >= 31.07 AND Max_wind_speed <= 47.18 AND Standard_pressure <= 9.10 AND Standard_pressure <= 8.15 THEN class = {41.76} [37.17, 46.35] (p=147, n=48, P=214, N=1247)

CR 23: IF Min_temperature >= 57.80 AND Min_temperature <= 69.90 AND Max_temperature <= 95.80 AND Sea_level_pressure >= 29.69 AND Dewpoint <= 63.35 THEN class = {75.75} [71.60, 79.91] (p=233, n=84, P=285, N=1176)

CR 24: IF Min_temperature >= 57.30 AND Min_temperature <= 70.10 AND Max_temperature <= 98.80 AND Dewpoint >= 39.20 AND Standard_pressure <= 7.85 THEN class = {76.23} [71.67, 80.80] (p=269, n=92, P=316, N=1145)

CR 25: IF Min_temperature >= 56.90 AND Min_temperature <= 69.90 AND Max_temperature <= 96.00 AND Sea_level_pressure <= 30.06 AND Precipitation <= 1.95 THEN class = {75.36} [70.78, 79.94] (p=265, n=90, P=302, N=1159)

CR 26: IF Dewpoint <= 35.75 AND Min_temperature <= 40.10 AND Visibility <= 28.15 AND Min_temperature <= 37.75 AND Max_temperature <= 60.90 THEN class = {40.50} [37.07, 43.93] (p=117, n=51, P=142, N=1319)

CR 27: IF Max_temperature <= 49.65 AND Min_temperature <= 37.50 AND Sea_level_pressure >= 29.77 AND Max_temperature >= 37.95 AND Sea_level_pressure >= 29.79 THEN class = {38.58} [35.74, 41.41] (p=63, n=19, P=97, N=1364)

CR 28: IF Max_temperature <= 49.65 AND Visibility <= 27.20 AND Standard_pressure >= 6.25 AND Standard_pressure <= 9.05 AND Standard_pressure >= 6.65 THEN class = {38.96} [36.09, 41.83] (p=63, n=22, P=105, N=1356)

CR 29: IF Min_temperature >= 56.20 AND Min_temperature <= 70.25 AND Sea_level_pressure <= 30.06 AND Max_temperature <= 96.20 AND Precipitation <= 1.95 THEN class = {75.15} [70.28, 80.02] (p=283, n=99, P=315, N=1146)

CR 30: IF Dewpoint <= 35.95 AND Max_temperature <= 61.95 AND Visibility <= 28.15 AND Sea_level_pressure >= 29.77 AND Max_temperature <= 61.25 THEN class = {41.58} [37.56, 45.60] (p=147, n=58, P=188, N=1273)

CR 31: IF Min_temperature >= 56.00 AND Min_temperature <= 71.15 AND Precipitation <= 0.15 AND Max_temperature <= 98.35 AND Wind_speed >= 12.55 THEN class = {75.81} [70.81, 80.81] (p=305, n=109, P=333, N=1128)

CR 32: IF Max_temperature >= 83.75 AND Min_temperature <= 69.70 AND Wind_speed >= 12.55 AND Precipitation <= 0.15 AND Wind_speed <= 48.80 THEN class = {77.19} [73.38, 81.00] (p=226, n=92, P=269, N=1192)

CR 33: IF Max_temperature >= 82.70 AND Min_temperature <= 70.10 AND Max_temperature <= 96.20 AND Dewpoint >= 39.20 AND Precipitation <= 0.15 THEN class = {76.10} [72.30, 79.91] (p=242, n=93, P=264, N=1197)

CR 34: IF Dewpoint <= 38.35 AND Max_temperature <= 57.50 AND Min_temperature <= 38.60 AND Dewpoint <= 37.90 AND Sea_level_pressure >= 29.74 THEN class = {40.62} [37.20, 44.04] (p=127, n=52, P=147, N=1314)

CR 35: IF Dewpoint <= 38.35 AND Max_temperature <= 57.50 AND Max_temperature >= 44.50 AND Standard_pressure <= 8.15 AND Max_temperature >= 45.05 THEN class = {41.94} [38.57, 45.30] (p=125, n=52, P=163, N=1298)

CR 36: IF Dewpoint <= 38.35 AND Min_temperature <= 37.75 AND Dewpoint <= 36.95 AND Sea_level_pressure >= 29.76 AND Visibility >= 1.27 THEN class = {41.17} [37.19, 45.15] (p=136, n=54, P=177, N=1284)

CR 37: IF Dewpoint <= 38.35 AND Min_temperature <= 37.75 AND Dewpoint <= 37.70 AND Max_temperature >= 37.95 AND Max_temperature <= 66.30 THEN class = {41.32} [37.38, 45.25] (p=141, n=59, P=178, N=1283)

CR 38: IF Dewpoint <= 38.35 AND Max_temperature <= 61.10 AND Max_temperature >= 42.55 AND Precipitation <= 1.15 AND Sea_level_pressure >= 29.73 THEN class = {42.23} [38.32, 46.14] (p=156, n=68, P=189, N=1272)

