
CR 0: IF Density <= 1.03 AND Height <= 75.00 AND Wrist >= 17.15 AND Density <= 1.03 AND Density <= 1.03 THEN class = {32.84} [29.34, 36.34] (p=21, n=1, P=23, N=153)

CR 1: IF Density <= 1.04 AND Weight <= 242.75 AND Wrist >= 17.15 AND Density <= 1.03 AND Weight <= 234.75 THEN class = {32.14} [28.51, 35.77] (p=23, n=1, P=26, N=150)

CR 2: IF Density <= 1.04 AND Abdomen <= 115.75 AND Age <= 73.00 AND Hip <= 114.80 AND Age <= 70.50 THEN class = {31.16} [28.27, 34.05] (p=20, n=4, P=24, N=152)

CR 3: IF Density <= 1.04 AND Weight <= 221.88 AND Wrist >= 17.15 AND Density <= 1.04 AND Density <= 1.04 THEN class = {30.17} [26.38, 33.96] (p=32, n=1, P=36, N=140)

CR 4: IF Density >= 1.08 AND Density <= 1.08 AND Weight <= 172.12 AND Density <= 1.08 THEN class = {8.70} [8.57, 8.83] (p=4, n=1, P=4, N=172)

CR 5: IF Density >= 1.08 AND Wrist <= 18.45 AND Height >= 64.50 AND Chest >= 84.25 AND Weight <= 187.50 THEN class = {7.06} [5.04, 9.09] (p=15, n=1, P=21, N=155)

CR 6: IF Density >= 1.08 AND Weight <= 180.38 AND Height >= 66.50 AND Density >= 1.08 AND Density >= 1.08 THEN class = {6.49} [4.33, 8.64] (p=13, n=2, P=17, N=159)

CR 7: IF Density >= 1.08 AND Density >= 1.08 AND Age <= 56.50 AND Biceps >= 26.40 AND Density >= 1.08 THEN class = {6.72} [3.54, 9.90] (p=19, n=2, P=28, N=148)

CR 8: IF Density <= 1.04 AND Weight <= 223.75 AND Density <= 1.04 AND Age <= 73.00 AND Wrist >= 17.15 THEN class = {29.56} [25.74, 33.39] (p=35, n=2, P=40, N=136)

CR 9: IF Density <= 1.04 AND Weight <= 223.75 AND Density <= 1.04 AND Wrist <= 19.95 AND Density <= 1.04 THEN class = {29.22} [25.07, 33.36] (p=40, n=2, P=47, N=129)

CR 10: IF Density <= 1.04 AND Weight <= 223.75 AND Wrist <= 19.30 AND Age <= 71.00 AND Age <= 69.50 THEN class = {28.90} [24.60, 33.20] (p=40, n=3, P=50, N=126)

CR 11: IF Density >= 1.07 AND Height >= 65.50 AND Height >= 66.50 AND Density >= 1.07 AND Abdomen >= 73.70 THEN class = {8.12} [5.69, 10.56] (p=25, n=4, P=26, N=150)

CR 12: IF Density >= 1.07 AND Density <= 1.08 AND Hip <= 101.85 AND Density >= 1.07 AND Hip <= 98.25 THEN class = {10.47} [10.00, 10.93] (p=5, n=1, P=8, N=168)

CR 13: IF Density <= 1.05 AND Density >= 1.05 THEN class = {22.72} [22.50, 22.94] (p=4, n=1, P=4, N=172)

CR 14: IF Density <= 1.05 AND Weight <= 255.00 AND Density <= 1.05 AND Density <= 1.05 AND Thigh <= 72.80 THEN class = {28.58} [24.19, 32.96] (p=54, n=9, P=54, N=122)

CR 15: IF Density >= 1.07 AND Height >= 66.50 AND Thigh <= 62.30 AND Age <= 56.50 AND Age <= 54.50 THEN class = {8.85} [5.88, 11.83] (p=26, n=6, P=33, N=143)

CR 16: IF Density >= 1.07 AND Density <= 1.08 AND Thigh <= 60.30 AND Density <= 1.08 AND Density <= 1.08 THEN class = {11.52} [9.72, 13.33] (p=14, n=3, P=17, N=159)

CR 17: IF Density <= 1.05 AND Density >= 1.04 AND Age >= 31.50 AND Density >= 1.05 AND Height <= 72.50 THEN class = {22.28} [22.07, 22.49] (p=5, n=1, P=6, N=170)

CR 18: IF Density >= 1.06 AND Density <= 1.07 AND Density <= 1.07 AND Neck >= 33.10 AND Hip >= 94.90 THEN class = {13.90} [12.90, 14.90] (p=7, n=2, P=8, N=168)

CR 19: IF Density >= 1.06 AND Density <= 1.07 AND Density <= 1.07 AND Density <= 1.07 AND Hip <= 104.95 THEN class = {13.59} [11.28, 15.89] (p=16, n=1, P=21, N=155)

CR 20: IF Density <= 1.05 AND Density >= 1.05 AND Age <= 42.00 THEN class = {21.14} [20.78, 21.50] (p=4, n=1, P=6, N=170)

CR 21: IF Abdomen <= 87.25 AND Density <= 1.08 AND Ankle <= 22.90 AND Neck >= 33.10 AND Density <= 1.08 THEN class = {14.15} [10.35, 17.94] (p=20, n=4, P=43, N=133)

CR 22: IF Density <= 1.05 AND Density >= 1.05 AND Density >= 1.05 AND Age <= 53.50 THEN class = {20.52} [20.37, 20.67] (p=4, n=1, P=5, N=171)

CR 23: IF Density <= 1.05 AND Density >= 1.05 AND Age >= 25.50 AND Age >= 28.50 AND Age >= 31.00 THEN class = {20.72} [20.23, 21.22] (p=9, n=3, P=12, N=164)

CR 24: IF Abdomen <= 89.05 AND Density <= 1.09 AND Neck <= 38.75 AND Density <= 1.09 AND Chest >= 86.35 THEN class = {13.07} [7.87, 18.27] (p=43, n=14, P=62, N=114)

CR 25: IF Density >= 1.06 AND Density <= 1.07 AND Density >= 1.06 AND Density <= 1.07 AND Density >= 1.06 THEN class = {14.89} [12.58, 17.21] (p=19, n=1, P=22, N=154)

CR 26: IF Density >= 1.05 AND Density <= 1.06 AND Density >= 1.05 AND Density >= 1.05 AND Neck >= 37.85 THEN class = {19.08} [18.67, 19.49] (p=3, n=2, P=3, N=173)

CR 27: IF Density >= 1.05 AND Density <= 1.07 AND Density >= 1.06 AND Density >= 1.06 AND Density >= 1.06 THEN class = {16.04} [13.77, 18.31] (p=29, n=1, P=33, N=143)
