
CR 0: landmass <= 2.5 and area <= 153 => class: 4, samples: 23, class_counts: {'1': 0, '2': 0, '3': 0, '4': 1}

CR 1: landmass <= 2.5 and area > 153 and population <= 13 => class: 3, samples: 4, class_counts: {'1': 0, '2': 0, '3': 1, '4': 0}

CR 2: landmass <= 2.5 and area > 153 and population > 13 and gold <= 0.5 => class: 4, samples: 3, class_counts: {'1': 0, '2': 0, '3': 0, '4': 0}

CR 3: landmass <= 2.5 and area > 153 and population > 13 and gold > 0.5 => class: 4, samples: 3, class_counts: {'1': 0, '2': 0, '3': 0, '4': 0}

CR 4: landmass > 2.5 and language <= 3.5 and sunstars <= 2.5 and area <= 64.5 and botright != red => class: 1, samples: 7, class_counts: {'1': 0, '2': 0, '3': 0, '4': 0}

CR 5: landmass > 2.5 and language <= 3.5 and sunstars <= 2.5 and area <= 64.5 and botright = red => class: 3, samples: 3, class_counts: {'1': 0, '2': 0, '3': 0, '4': 0}

CR 6: landmass > 2.5 and language <= 3.5 and sunstars <= 2.5 and area > 64.5 and area <= 526 => class: 4, samples: 6, class_counts: {'1': 0, '2': 0, '3': 0, '4': 1}

CR 7: landmass > 2.5 and language <= 3.5 and sunstars <= 2.5 and area > 64.5 and area > 526 => class: 1, samples: 3, class_counts: {'1': 0, '2': 0, '3': 0, '4': 0}

CR 8: landmass > 2.5 and language <= 3.5 and sunstars > 2.5 and sunstars <= 5.5 => class: 2, samples: 3, class_counts: {'1': 0, '2': 1, '3': 0, '4': 0}

CR 9: landmass > 2.5 and language <= 3.5 and sunstars > 2.5 and sunstars > 5.5 => class: 2, samples: 3, class_counts: {'1': 0, '2': 0, '3': 0, '4': 0}

CR 10: landmass > 2.5 and language > 3.5 and population <= 10.5 and religion <= 4 and botright != green => class: 1, samples: 25, class_counts: {'1': 0, '2': 0, '3': 0, '4': 0}

CR 11: landmass > 2.5 and language > 3.5 and population <= 10.5 and religion <= 4 and botright = green => class: 1, samples: 9, class_counts: {'1': 0, '2': 0, '3': 0, '4': 0}

CR 12: landmass > 2.5 and language > 3.5 and population <= 10.5 and religion > 4 and religion <= 5.5 => class: 2, samples: 11, class_counts: {'1': 0, '2': 0, '3': 0, '4': 0}

CR 13: landmass > 2.5 and language > 3.5 and population <= 10.5 and religion > 4 and religion > 5.5 => class: 1, samples: 3, class_counts: {'1': 1, '2': 0, '3': 0, '4': 0}

CR 14: landmass > 2.5 and language > 3.5 and population > 10.5 => class: 1, samples: 29, class_counts: {'1': 1, '2': 0, '3': 0, '4': 0}
