
CR 0: IF col_46 <= 36.04 AND col_57 >= 24.11 AND col_4 <= 36.29 AND col_35 >= 23.86 AND col_48 <= 36.22 THEN class = Normal (p=100, n=0, P=100, N=500)

CR 1: IF col_4 >= 37.61 THEN class = Cyclic (p=91, n=0, P=100, N=500)

CR 2: IF col_10 >= 36.10 THEN class = Increasing_trend (p=31, n=0, P=100, N=500)

CR 3: IF col_57 >= 52.89 THEN class = Increasing_trend (p=34, n=1, P=100, N=500)

CR 4: IF col_9 >= 36.08 THEN class = Increasing_trend (p=26, n=0, P=100, N=500)

CR 5: IF col_60 >= 50.19 THEN class = Increasing_trend (p=54, n=10, P=100, N=500)

CR 6: IF col_22 >= 36.03 THEN class = Increasing_trend (p=69, n=20, P=100, N=500)

CR 7: IF col_16 <= 23.95 THEN class = Decreasing_trend (p=52, n=0, P=100, N=500)

CR 8: IF col_17 <= 23.91 THEN class = Decreasing_trend (p=50, n=3, P=100, N=500)

CR 9: IF col_57 <= 9.84 THEN class = Decreasing_trend (p=48, n=4, P=100, N=500)

CR 10: IF col_60 <= 15.09 THEN class = Decreasing_trend (p=86, n=39, P=100, N=500)

CR 11: IF col_35 >= 50.97 THEN class = Upward_shift (p=10, n=0, P=100, N=500)

CR 12: IF col_33 >= 48.31 THEN class = Upward_shift (p=13, n=3, P=100, N=500)

CR 13: IF col_40 >= 45.28 AND col_27 <= 35.14 THEN class = Upward_shift (p=31, n=0, P=100, N=500)

CR 14: IF col_42 >= 40.63 AND col_19 <= 30.16 THEN class = Upward_shift (p=43, n=0, P=100, N=500)

CR 15: IF col_42 >= 40.63 AND col_17 <= 33.70 AND col_20 <= 33.60 THEN class = Upward_shift (p=58, n=0, P=100, N=500)

CR 16: IF col_42 >= 39.04 AND col_17 <= 33.70 AND col_21 <= 34.86 AND col_16 <= 36.83 THEN class = Upward_shift (p=70, n=0, P=100, N=500)

CR 17: IF col_41 >= 39.61 AND col_17 <= 35.04 AND col_20 <= 35.02 AND col_15 <= 36.39 AND col_5 <= 36.21 THEN class = Upward_shift (p=76, n=1, P=100, N=500)

CR 18: IF col_29 <= 11.73 THEN class = Downward_shift (p=10, n=1, P=100, N=500)

CR 19: IF col_35 <= 10.65 THEN class = Downward_shift (p=11, n=4, P=100, N=500)

CR 20: IF col_37 <= 14.13 AND col_24 >= 27.64 THEN class = Downward_shift (p=25, n=0, P=100, N=500)

CR 21: IF col_47 <= 23.44 AND col_21 >= 31.31 THEN class = Downward_shift (p=45, n=0, P=100, N=500)

CR 22: IF col_47 <= 23.44 AND col_24 >= 28.83 THEN class = Downward_shift (p=51, n=3, P=100, N=500)

CR 23: IF col_47 <= 23.44 AND col_22 >= 27.38 THEN class = Downward_shift (p=56, n=7, P=100, N=500)

CR 24: IF col_44 <= 21.97 AND col_20 >= 25.97 AND col_16 >= 24.92 AND col_13 >= 23.68 AND col_17 >= 24.60 THEN class = Downward_shift (p=71, n=1, P=100, N=500)
