
CR 0: IF age >= 17.50 AND vagina <= 0.50 AND npartner <= 3.50 AND age <= 42.00 THEN survival_status = {1090.0} (p=374, n=0, P=613, N=0)

CR 1: IF age >= 17.50 AND vagina <= 0.50 AND age <= 42.00 THEN survival_status = {1090.0} (p=379, n=0, P=613, N=0)

CR 2: IF age >= 17.50 AND age <= 42.00 AND npartner <= 3.50 AND abdpain <= 0.50 AND rash <= 0.50 THEN survival_status = {1090.0} (p=353, n=0, P=613, N=0)

CR 3: IF age >= 17.50 AND age <= 42.00 AND npartner <= 3.50 THEN survival_status = {869.0} (p=415, n=0, P=613, N=0)

CR 4: IF age >= 17.50 AND yschool <= 16.50 AND npartner <= 14.50 THEN survival_status = {869.0} (p=423, n=0, P=613, N=0)

CR 5: IF age <= 17.50 AND os30d <= 0.50 AND rs12m <= 0.50 THEN survival_status = {338.0} (p=166, n=0, P=613, N=0)
RR 5: IF iinfct <= 1.50 THEN survival_status = {338.0} (p=93, n=0, P=613, N=0)
ER 5: IF age <= 17.50 AND os30d <= 0.50 AND rs12m <= 0.50 AND marital = {S} AND lymph <= 0.50 AND iinfct <= 1.50 THEN survival_status = {289.0} (p=34, n=0, P=613, N=0)

CR 6: IF age <= 17.50 THEN survival_status = {383.0} (p=188, n=0, P=613, N=0)
RR 6: IF iinfct <= 1.50 AND rs30d <= 0.50 THEN survival_status = {336.0} (p=90, n=0, P=613, N=0)
ER 6: IF age <= 17.50 AND marital = {S} AND rs12m <= 0.50 AND lymph <= 0.50 AND yschool <= 11.50 AND iinfct <= 1.50 AND rs30d <= 0.50 THEN survival_status = {289.0} (p=36, n=0, P=613, N=0)
