
CR 0: IF p5_size >= 0.18 AND p4_branch <= 0.60 AND p4_polar <= 0.70 AND p4_polarisable <= 0.70 AND p4_flex <= 0.61 THEN class = {0.72} [0.58, 0.86] (p=31, n=2, P=137, N=49)

CR 1: IF p3_pi_doner >= 0.50 AND p1_size >= 0.30 THEN class = {0.82} [0.75, 0.88] (p=4, n=1, P=52, N=134)

CR 2: IF p1_polar <= 0.18 AND p4_flex <= 0.39 AND p4_polar >= 0.20 AND p4_size >= 0.45 AND p4_size >= 0.55 THEN class = {0.60} [0.54, 0.65] (p=5, n=2, P=39, N=147)

CR 3: IF p1_polar <= 0.18 AND p4_flex <= 0.39 AND p4_polar >= 0.20 AND p4_h_acceptor <= 0.77 AND p4_polar >= 0.40 THEN class = {0.49} [0.37, 0.61] (p=8, n=1, P=41, N=145)

CR 4: IF p1_size >= 0.70 AND p1_polar >= 0.34 AND p1_flex <= 0.70 THEN class = {0.41} [0.26, 0.55] (p=4, n=1, P=29, N=157)

CR 5: IF p4_flex >= 0.27 AND p4_size <= 0.45 AND p5_h_acceptor <= 0.70 AND p4_flex <= 0.50 AND p6_h_acceptor <= 0.50 THEN class = {0.73} [0.67, 0.79] (p=30, n=6, P=76, N=110)

CR 6: IF p4_flex >= 0.27 AND p1_polar >= 0.18 AND p1_polarisable <= 0.70 AND p4_flex <= 0.50 AND p4_branch <= 0.60 THEN class = {0.72} [0.64, 0.79] (p=47, n=8, P=88, N=98)

CR 7: IF p4_flex >= 0.27 AND p1_polar >= 0.18 AND p1_polarisable <= 0.70 AND p4_flex <= 0.84 AND p5_pi_acceptor <= 0.70 THEN class = {0.70} [0.60, 0.80] (p=68, n=16, P=110, N=76)

CR 8: IF p4_polar <= 0.20 AND p1_sigma <= 0.77 AND p1_h_acceptor <= 0.77 AND p1_polar <= 0.50 AND p1_size <= 0.83 THEN class = {0.49} [0.37, 0.61] (p=7, n=1, P=41, N=145)

CR 9: IF p4_polar <= 0.20 AND p1_flex <= 0.63 AND p1_polar >= 0.18 AND p1_h_acceptor <= 0.77 AND p1_polar >= 0.50 THEN class = {0.62} [0.51, 0.74] (p=4, n=1, P=100, N=86)

CR 10: IF p2_pi_acceptor >= 0.30 AND p3_polar <= 0.50 AND p1_flex >= 0.17 THEN class = {0.78} [0.73, 0.82] (p=3, n=2, P=49, N=137)

CR 11: IF p1_sigma >= 0.77 AND p4_flex <= 0.50 AND p1_polar <= 0.74 AND p5_size <= 0.82 AND p6_pi_doner <= 0.50 THEN class = {0.71} [0.64, 0.78] (p=29, n=5, P=83, N=103)

CR 12: IF p4_branch >= 0.60 AND p4_size <= 0.85 AND p5_polar <= 0.60 AND p4_flex <= 0.27 THEN class = {0.56} [0.47, 0.64] (p=3, n=2, P=46, N=140)

CR 13: IF p4_branch >= 0.40 THEN class = {0.58} [0.43, 0.73] (p=29, n=8, P=107, N=79)
RR 13: IF p4_flex <= 0.16 THEN class = {0.61} [0.40, 0.82] (p=47, n=20, P=161, N=25)
ER 13: IF p4_branch >= 0.40 AND p4_flex <= 0.16 THEN class = {0.10} [0.10, 0.10] (p=2, n=0, P=2, N=184)

CR 14: IF p1_sigma >= 0.23 AND p1_h_acceptor <= 0.50 AND p5_size <= 0.34 AND p1_pi_doner <= 0.70 AND p4_sigma <= 0.63 THEN class = {0.68} [0.59, 0.77] (p=43, n=6, P=103, N=83)

CR 15: IF p1_sigma >= 0.23 AND p1_size <= 0.57 AND p6_pi_doner <= 0.50 AND p2_polar <= 0.58 AND p5_size <= 0.66 THEN class = {0.68} [0.59, 0.78] (p=57, n=12, P=105, N=81)

CR 16: IF p1_sigma >= 0.23 AND p1_size <= 0.70 AND p2_polar <= 0.66 AND p6_pi_doner <= 0.50 AND p4_size <= 0.65 THEN class = {0.69} [0.58, 0.80] (p=62, n=13, P=113, N=73)

CR 17: IF p1_size <= 0.30 AND p4_size <= 0.65 AND p1_polar >= 0.18 AND p4_pi_doner <= 0.70 AND p6_pi_doner <= 0.50 THEN class = {0.70} [0.59, 0.82] (p=79, n=6, P=130, N=56)

CR 18: IF p1_size <= 0.57 AND p1_size >= 0.17 AND p5_size <= 0.34 AND p3_size <= 0.77 AND p4_size <= 0.65 THEN class = {0.67} [0.56, 0.78] (p=51, n=13, P=110, N=76)

CR 19: IF p1_branch <= 0.30 AND p1_size >= 0.17 AND p4_pi_doner <= 0.30 AND p1_polar <= 0.34 AND p1_size >= 0.30 THEN class = {0.79} [0.68, 0.91] (p=10, n=1, P=96, N=90)
