
CR 0: IF still_alive = {1} AND wall_index >= 1.31 AND age <= 81.50 AND epss <= 34.00 AND age <= 75.50 THEN class = {2.58} [-3.70, 8.86] (p=18, n=1, P=28, N=63)

CR 1: IF still_alive = {1} AND wall_index >= 1.09 AND wall_score <= 33.50 AND wall_score <= 26.00 AND wall_score <= 23.50 THEN class = {3.19} [-3.78, 10.16] (p=19, n=2, P=30, N=61)

CR 2: IF still_alive = {1} AND age <= 69.50 AND age <= 68.50 AND age <= 67.50 AND epss <= 19.50 THEN class = {3.07} [-0.89, 7.02] (p=14, n=1, P=28, N=63)

CR 3: IF wall_index >= 1.59 AND age <= 64.00 AND age <= 62.50 AND wall_index >= 1.65 AND wall_index >= 1.67 THEN class = {12.85} [-3.57, 29.26] (p=12, n=1, P=66, N=25)

CR 4: IF wall_index >= 1.59 AND age <= 71.00 AND wall_score <= 22.25 AND epss <= 29.00 AND wall_score >= 8.00 THEN class = {15.20} [-0.36, 30.76] (p=14, n=1, P=66, N=25)

CR 5: IF wall_index >= 1.38 AND wall_score <= 22.75 AND age <= 81.50 AND age <= 75.50 AND epss <= 30.50 THEN class = {15.10} [-0.67, 30.87] (p=26, n=3, P=66, N=25)

CR 6: IF wall_score >= 14.75 AND age <= 69.50 AND still_alive = {0} AND wall_score <= 17.75 AND wall_index <= 1.56 THEN class = {28.00} [14.37, 41.63] (p=6, n=1, P=48, N=43)

CR 7: IF lvdd <= 4.55 AND wall_score <= 13.50 AND still_alive = {0} AND pericardial = {0} AND age <= 67.00 THEN class = {32.90} [24.93, 40.87] (p=9, n=1, P=31, N=60)

CR 8: IF lvdd <= 4.55 AND epss <= 6.50 AND wall_score <= 20.08 AND fractional <= 0.32 AND lvdd <= 4.46 THEN class = {27.70} [15.80, 39.60] (p=9, n=1, P=43, N=48)

CR 9: IF still_alive = {0} AND wall_score <= 12.84 AND pericardial = {0} AND age <= 73.50 AND fractional <= 0.37 THEN class = {31.87} [24.99, 38.75] (p=14, n=1, P=30, N=61)

CR 10: IF still_alive = {0} AND wall_score <= 13.59 AND fractional >= 0.13 AND lvdd >= 4.05 AND wall_score <= 13.25 THEN class = {30.88} [24.14, 37.61] (p=14, n=2, P=28, N=63)

CR 11: IF still_alive = {0} AND wall_score <= 16.25 AND lvdd <= 5.53 AND fractional <= 0.28 AND lvdd >= 3.54 THEN class = {28.81} [19.65, 37.96] (p=21, n=5, P=33, N=58)

CR 12: IF still_alive = {0} AND wall_score <= 16.25 AND wall_score >= 7.25 AND epss >= 6.50 AND pericardial = {0} THEN class = {31.29} [20.52, 42.06] (p=22, n=6, P=37, N=54)

CR 13: IF wall_index <= 1.36 AND fractional >= 0.06 AND lvdd <= 5.53 AND fractional >= 0.12 AND epss <= 20.00 THEN class = {27.18} [14.92, 39.44] (p=28, n=11, P=45, N=46)
