
CR 0: IF inv-nodes = {7} AND irradiation = {no} AND node-caps = {yes} THEN class = {33.00} [27.00, 39.00] (p=4, n=1, P=85, N=201)

CR 1: IF inv-nodes = {10} AND irradiation = {yes} THEN class = {32.00} [29.55, 34.45] (p=3, n=2, P=60, N=226)

CR 2: IF deg-malig = {3} AND breast-quad = {right-lower} AND irradiation = {yes} THEN class = {24.60} [19.44, 29.76] (p=3, n=2, P=104, N=182)

CR 3: IF deg-malig = {3} AND recurrence = {r} AND inv-nodes = {0} AND node-caps = {no} AND irradiation = {no} THEN class = {29.00} [27.00, 31.00] (p=4, n=1, P=65, N=221)

CR 4: IF deg-malig = {3} AND recurrence = {r} AND inv-nodes = {1} AND node-caps = {no} AND age <= 67.50 THEN class = {30.00} [20.71, 39.29] (p=5, n=1, P=139, N=147)

CR 5: IF deg-malig = {3} AND recurrence = {r} AND age <= 36.50 AND menopause = {premenopausal} THEN class = {32.00} [28.00, 36.00] (p=4, n=1, P=83, N=203)

CR 6: IF deg-malig = {3} AND recurrence = {r} AND node-caps = {no} AND age >= 39.00 AND age <= 61.50 THEN class = {27.77} [24.75, 30.79] (p=12, n=1, P=113, N=173)

CR 7: IF deg-malig = {3} AND recurrence = {r} AND irradiation = {no} AND age <= 65.00 AND age >= 31.00 THEN class = {29.43} [22.65, 36.22] (p=20, n=3, P=136, N=150)

CR 8: IF deg-malig = {3} AND recurrence = {r} AND age <= 64.50 AND age >= 39.00 AND age >= 48.00 THEN class = {29.58} [22.51, 36.65] (p=19, n=5, P=136, N=150)

CR 9: IF deg-malig = {3} AND recurrence = {r} AND age >= 31.00 AND age >= 33.50 AND age >= 35.50 THEN class = {28.00} [20.84, 35.16] (p=30, n=11, P=139, N=147)

CR 10: IF deg-malig = {3} AND node-caps = {no} AND breast = {left} AND age <= 54.50 AND breast-quad = {left-lower} THEN class = {31.25} [26.41, 36.09] (p=7, n=1, P=85, N=201)

CR 11: IF deg-malig = {3} AND node-caps = {no} AND breast = {left} AND age <= 54.50 AND irradiation = {no} THEN class = {27.15} [18.44, 35.86] (p=18, n=2, P=183, N=103)

CR 12: IF deg-malig = {3} AND node-caps = {no} AND age >= 42.00 AND age <= 52.50 AND age >= 43.50 THEN class = {25.63} [17.37, 33.89] (p=16, n=3, P=167, N=119)

CR 13: IF deg-malig = {3} AND node-caps = {no} AND age >= 42.00 AND age <= 69.50 AND age >= 55.50 THEN class = {29.20} [21.89, 36.51] (p=12, n=3, P=139, N=147)

CR 14: IF deg-malig = {3} AND age <= 57.50 AND age >= 41.50 AND age >= 42.50 AND age >= 43.50 THEN class = {27.65} [19.68, 35.61] (p=39, n=9, P=183, N=103)

CR 15: IF recurrence = {r} AND breast-quad = {right-upper} AND age >= 50.00 THEN class = {29.88} [23.16, 36.59] (p=7, n=1, P=134, N=152)

CR 16: IF recurrence = {r} AND age <= 59.50 AND age >= 39.00 AND breast = {right} AND age >= 44.50 THEN class = {27.12} [19.01, 35.24] (p=14, n=2, P=183, N=103)

CR 17: IF recurrence = {r} AND age <= 59.50 AND age >= 39.00 AND age <= 46.50 AND age >= 40.50 THEN class = {26.06} [18.16, 33.96] (p=13, n=3, P=164, N=122)

CR 18: IF recurrence = {r} AND age <= 59.50 AND age >= 39.00 AND age <= 58.50 AND age >= 40.50 THEN class = {27.42} [19.74, 35.10] (p=41, n=9, P=183, N=103)

CR 19: IF recurrence = {r} AND age <= 59.50 AND node-caps = {no} AND age <= 58.50 AND age <= 57.50 THEN class = {27.16} [18.78, 35.53] (p=31, n=7, P=183, N=103)

