
CR 0: IF petallength < 2.45 THEN class = Iris-setosa (p=31, n=0, P=31, N=74)

CR 1: IF sepalwidth < 2.45 AND sepallength >= 4.70 AND petallength < 4.70 THEN class = Iris-versicolor (p=8, n=0, P=37, N=68)

CR 2: IF sepalwidth < 2.65 AND petallength < 4.45 AND sepallength >= 4.70 THEN class = Iris-versicolor (p=13, n=0, P=37, N=68)

CR 3: IF sepalwidth < 2.75 AND petalwidth < 1.65 AND sepallength >= 4.70 AND petallength < 5.35 AND sepalwidth >= 2.25 THEN class = Iris-versicolor (p=16, n=0, P=37, N=68)

CR 4: IF sepalwidth < 2.95 AND petallength < 4.75 AND sepallength >= 4.95 THEN class = Iris-versicolor (p=23, n=0, P=37, N=68)

CR 5: IF sepalwidth < 3.05 AND petallength < 4.75 AND sepallength >= 5.05 THEN class = Iris-versicolor (p=28, n=0, P=37, N=68)

CR 6: IF petallength >= 2.45 AND petallength < 5.05 AND petalwidth < 1.90 AND sepallength >= 4.95 AND sepalwidth >= 2.25 THEN class = Iris-versicolor (p=33, n=3, P=37, N=68)

CR 7: IF petalwidth >= 1.75 AND petallength >= 4.85 THEN class = Iris-virginica (p=30, n=0, P=37, N=68)

CR 8: IF petallength >= 4.75 AND sepalwidth >= 2.55 THEN class = Iris-virginica (p=34, n=4, P=37, N=68)

CR 9: IF petalwidth >= 1.45 AND petallength >= 4.35 THEN class = Iris-virginica (p=36, n=8, P=37, N=68)
