
CR 0: attribute != 30_G and attribute != 35_G and attribute != 13_C and attribute != 51_A => class: N, samples: 422, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 1: attribute != 30_G and attribute != 35_G and attribute != 13_C and attribute = 51_A and attribute != 36_G => class: N, samples: 82, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 2: attribute != 30_G and attribute != 35_G and attribute != 13_C and attribute = 51_A and attribute = 36_G => class: N, samples: 17, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 3: attribute != 30_G and attribute != 35_G and attribute = 13_C and attribute != 45_G and attribute != 15_C => class: N, samples: 99, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 4: attribute != 30_G and attribute != 35_G and attribute = 13_C and attribute != 45_G and attribute = 15_C => class: N, samples: 25, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 5: attribute != 30_G and attribute != 35_G and attribute = 13_C and attribute = 45_G and attribute != 4_C => class: N, samples: 30, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 6: attribute != 30_G and attribute != 35_G and attribute = 13_C and attribute = 45_G and attribute = 4_C => class: N, samples: 13, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 7: attribute != 30_G and attribute = 35_G and attribute != 31_G and attribute != 34_C => class: N, samples: 124, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 8: attribute != 30_G and attribute = 35_G and attribute != 31_G and attribute = 34_C and attribute != 14_A => class: N, samples: 12, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 9: attribute != 30_G and attribute = 35_G and attribute != 31_G and attribute = 34_C and attribute = 14_A => class: N, samples: 3, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 10: attribute != 30_G and attribute = 35_G and attribute = 31_G and attribute != 32_T => class: N, samples: 41, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 11: attribute != 30_G and attribute = 35_G and attribute = 31_G and attribute = 32_T and attribute != 34_A => class: EI, samples: 20, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 12: attribute != 30_G and attribute = 35_G and attribute = 31_G and attribute = 32_T and attribute = 34_A => class: EI, samples: 86, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 13: attribute = 30_G and attribute != 32_T and attribute != 29_A and attribute != 1_T => class: N, samples: 137, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 14: attribute = 30_G and attribute != 32_T and attribute != 29_A and attribute = 1_T and attribute != 44_G => class: N, samples: 22, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 15: attribute = 30_G and attribute != 32_T and attribute != 29_A and attribute = 1_T and attribute = 44_G => class: N, samples: 7, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 16: attribute = 30_G and attribute != 32_T and attribute = 29_A and attribute != 28_G and attribute != 28_A => class: IE, samples: 389, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 17: attribute = 30_G and attribute != 32_T and attribute = 29_A and attribute != 28_G and attribute = 28_A => class: N, samples: 31, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 18: attribute = 30_G and attribute != 32_T and attribute = 29_A and attribute = 28_G and attribute != 52_G => class: N, samples: 21, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 19: attribute = 30_G and attribute != 32_T and attribute = 29_A and attribute = 28_G and attribute = 52_G => class: IE, samples: 4, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 20: attribute = 30_G and attribute = 32_T and attribute != 31_G and attribute != 29_A => class: N, samples: 24, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 21: attribute = 30_G and attribute = 32_T and attribute != 31_G and attribute = 29_A and attribute != 28_G => class: IE, samples: 110, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 22: attribute = 30_G and attribute = 32_T and attribute != 31_G and attribute = 29_A and attribute = 28_G => class: N, samples: 3, class_counts: {'EI': 0, 'IE': 0, 'N': 1}

CR 23: attribute = 30_G and attribute = 32_T and attribute = 31_G and attribute != 35_G and attribute != 33_A => class: IE, samples: 91, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 24: attribute = 30_G and attribute = 32_T and attribute = 31_G and attribute != 35_G and attribute = 33_A => class: EI, samples: 60, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 25: attribute = 30_G and attribute = 32_T and attribute = 31_G and attribute = 35_G and attribute != 34_T => class: EI, samples: 335, class_counts: {'EI': 0, 'IE': 0, 'N': 0}

CR 26: attribute = 30_G and attribute = 32_T and attribute = 31_G and attribute = 35_G and attribute = 34_T => class: EI, samples: 25, class_counts: {'EI': 0, 'IE': 0, 'N': 0}
