
CR 0: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {low} THEN class = acc (p=12, n=0, P=266, N=943)

CR 1: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {med} THEN class = acc (p=11, n=0, P=266, N=943)

CR 2: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {high} THEN class = acc (p=7, n=0, P=266, N=943)

CR 3: IF safety = {high} AND persons = {4} AND maint = {med} AND buying = {vhigh} THEN class = acc (p=9, n=0, P=266, N=943)

CR 4: IF safety = {high} AND persons = {4} AND lug_boot = {small} AND buying = {med} THEN class = acc (p=7, n=2, P=266, N=943)

CR 5: IF safety = {high} AND persons = {4} AND lug_boot = {small} THEN class = acc (p=30, n=18, P=266, N=943)

CR 6: IF safety = {high} AND persons = {4} THEN class = acc (p=79, n=62, P=266, N=943)

CR 7: IF safety = {high} AND persons = {more} AND buying = {high} AND doors = {3} THEN class = acc (p=5, n=0, P=266, N=943)

CR 8: IF safety = {high} AND persons = {more} AND buying = {high} AND maint = {med} THEN class = acc (p=8, n=1, P=266, N=943)

CR 9: IF safety = {high} AND persons = {more} AND buying = {high} AND maint = {high} THEN class = acc (p=7, n=1, P=266, N=943)

CR 10: IF safety = {high} AND persons = {more} AND buying = {high} AND maint = {low} THEN class = acc (p=7, n=1, P=266, N=943)

CR 11: IF safety = {high} AND persons = {more} AND maint = {med} AND buying = {vhigh} THEN class = acc (p=9, n=0, P=266, N=943)

CR 12: IF safety = {high} AND persons = {more} AND doors = {4} THEN class = acc (p=18, n=12, P=266, N=943)

CR 13: IF safety = {high} AND persons = {more} AND maint = {high} AND buying = {med} THEN class = acc (p=10, n=1, P=266, N=943)

CR 14: IF safety = {high} AND persons = {more} AND lug_boot = {med} THEN class = acc (p=23, n=17, P=266, N=943)

CR 15: IF safety = {high} AND persons = {more} THEN class = acc (p=68, n=64, P=266, N=943)

CR 16: IF persons = {4} AND safety = {med} AND buying = {med} AND maint = {med} THEN class = acc (p=11, n=0, P=266, N=943)

CR 17: IF persons = {4} AND safety = {med} AND buying = {med} AND lug_boot = {big} THEN class = acc (p=11, n=4, P=266, N=943)

CR 18: IF persons = {4} AND safety = {med} AND buying = {med} THEN class = acc (p=23, n=12, P=266, N=943)

CR 19: IF persons = {4} AND safety = {med} AND lug_boot = {big} AND maint = {med} THEN class = acc (p=10, n=3, P=266, N=943)

CR 20: IF persons = {4} AND safety = {med} AND lug_boot = {big} THEN class = acc (p=27, n=18, P=266, N=943)

CR 21: IF persons = {4} AND safety = {med} AND maint = {med} THEN class = acc (p=24, n=16, P=266, N=943)

CR 22: IF persons = {4} AND safety = {med} AND doors = {5more} THEN class = acc (p=21, n=15, P=266, N=943)

CR 23: IF persons = {4} AND safety = {med} AND buying = {low} THEN class = acc (p=17, n=12, P=266, N=943)

CR 24: IF persons = {more} AND safety = {med} AND maint = {med} AND buying = {med} THEN class = acc (p=10, n=1, P=266, N=943)

CR 25: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {big} THEN class = acc (p=8, n=2, P=266, N=943)

CR 26: IF persons = {more} AND safety = {med} AND maint = {med} THEN class = acc (p=21, n=12, P=266, N=943)

CR 27: IF persons = {more} AND safety = {med} AND lug_boot = {big} AND buying = {high} THEN class = acc (p=7, n=3, P=266, N=943)

CR 28: IF persons = {more} AND safety = {med} AND lug_boot = {big} AND maint = {high} THEN class = acc (p=8, n=4, P=266, N=943)

