
CR 0: IF Al < 1.42 AND Mg >= 3.34 AND Si >= 73.07 THEN class = build wind float (p=10, n=0, P=52, N=97)

CR 1: IF Al < 1.42 AND Mg >= 3.34 AND Mg < 3.74 AND RI >= 1.52 AND Al >= 1.12 THEN class = build wind float (p=31, n=1, P=52, N=97)

CR 2: IF Al < 1.42 AND Mg >= 3.34 AND Mg < 3.74 AND RI >= 1.52 AND Ba < 0.04 THEN class = build wind float (p=36, n=3, P=52, N=97)

CR 3: IF Mg >= 3.34 AND RI >= 1.52 THEN class = build wind float (p=8, n=0, P=52, N=97)

CR 4: IF Al < 1.45 AND Mg >= 2.80 AND Mg < 3.74 AND RI < 1.52 AND Al >= 1.12 THEN class = build wind float (p=37, n=9, P=52, N=97)

CR 5: IF Mg >= 3.34 AND Al < 1.69 AND Mg < 3.74 AND K < 0.68 AND Ba < 0.04 THEN class = build wind float (p=43, n=20, P=52, N=97)

CR 6: IF RI >= 1.52 AND Na < 13.91 THEN class = build wind non-float (p=5, n=0, P=49, N=100)

CR 7: IF Mg >= 3.83 AND RI < 1.52 THEN class = build wind non-float (p=6, n=0, P=49, N=100)

CR 8: IF Ca < 8.25 AND RI >= 1.52 AND K >= 0.65 THEN class = build wind non-float (p=12, n=0, P=49, N=100)

CR 9: IF Ca < 8.25 AND RI >= 1.52 AND Mg < 3.59 AND Na < 13.47 THEN class = build wind non-float (p=17, n=0, P=49, N=100)

CR 10: IF K >= 0.62 AND K < 1.39 AND Fe < 0.23 AND Mg >= 1.36 THEN class = build wind non-float (p=18, n=3, P=49, N=100)

CR 11: IF Ca < 8.52 AND Mg >= 3.62 AND Si < 73.07 THEN class = build wind non-float (p=12, n=2, P=49, N=100)

CR 12: IF K >= 0.33 AND RI >= 1.52 AND K < 0.58 AND Na < 13.91 AND Mg >= 0.51 THEN class = build wind non-float (p=10, n=1, P=49, N=100)

CR 13: IF Mg < 3.33 AND Al < 1.25 AND RI >= 1.52 AND Na < 14.50 THEN class = build wind non-float (p=9, n=1, P=49, N=100)

CR 14: IF Ca >= 10.07 AND Al >= 1.38 AND Al < 1.87 THEN class = containers (p=5, n=0, P=8, N=141)

CR 15: IF Al >= 2.91 THEN class = containers (p=3, n=0, P=8, N=141)

CR 16: IF Ba >= 0.34 AND Mg < 2.25 THEN class = headlamps (p=16, n=0, P=19, N=130)

CR 17: IF Mg < 3.34 AND Ca < 9.16 AND Si >= 72.33 AND Al >= 1.17 AND Fe < 0.16 THEN class = headlamps (p=16, n=6, P=19, N=130)

CR 18: IF K < 0.01 AND Ba < 0.27 AND RI < 1.52 AND Na >= 13.86 THEN class = tableware (p=8, n=0, P=8, N=141)

CR 19: IF Al < 1.12 AND RI < 1.52 AND Na >= 13.62 AND Mg >= 1.77 THEN class = vehic wind float (p=5, n=0, P=13, N=136)

CR 20: IF Si < 72.71 AND RI < 1.52 AND Ca >= 8.30 THEN class = vehic wind float (p=5, n=0, P=13, N=136)

CR 21: IF Mg >= 3.33 AND Ca >= 8.43 AND K < 0.57 AND RI < 1.52 THEN class = vehic wind float (p=7, n=4, P=13, N=136)
