
CR 0: IF maximum_heart_rate_achieved >= 183.00 THEN class = absent (p=6, n=0, P=101, N=88)

CR 1: IF chest <= 3.00 AND slope <= 1.00 AND maximum_heart_rate_achieved >= 152.50 AND serum_cholestoral <= 330.00 THEN class = absent (p=40, n=0, P=101, N=88)

CR 2: IF chest <= 3.00 AND slope <= 1.00 AND serum_cholestoral <= 330.00 THEN class = absent (p=47, n=2, P=101, N=88)

CR 3: IF chest <= 3.00 AND sex <= 0.50 THEN class = absent (p=31, n=0, P=101, N=88)

CR 4: IF chest <= 3.00 AND oldpeak <= 1.35 AND thal <= 3.00 AND serum_cholestoral <= 330.00 THEN class = absent (p=46, n=1, P=101, N=88)

CR 5: IF chest <= 3.00 AND oldpeak <= 2.00 AND age <= 63.50 AND maximum_heart_rate_achieved >= 142.00 AND resting_blood_pressure <= 161.00 THEN class = absent (p=55, n=3, P=101, N=88)

CR 6: IF slope <= 1.00 AND thal <= 3.00 AND serum_cholestoral <= 327.50 AND resting_blood_pressure >= 112.00 AND maximum_heart_rate_achieved >= 137.50 THEN class = absent (p=44, n=0, P=101, N=88)

CR 7: IF slope <= 1.00 AND exercise_induced_angina <= 0.00 AND serum_cholestoral <= 327.50 THEN class = absent (p=59, n=7, P=101, N=88)

CR 8: IF oldpeak <= 0.80 AND thal <= 3.00 AND resting_blood_pressure <= 167.00 AND resting_blood_pressure >= 115.00 THEN class = absent (p=47, n=2, P=101, N=88)

CR 9: IF thal <= 6.00 AND number_of_major_vessels <= 0.00 AND resting_blood_pressure <= 167.00 AND oldpeak <= 3.00 AND maximum_heart_rate_achieved >= 125.50 THEN class = absent (p=66, n=6, P=101, N=88)

CR 10: IF number_of_major_vessels <= 2.00 AND maximum_heart_rate_achieved >= 105.00 AND serum_cholestoral >= 185.50 AND resting_blood_pressure <= 178.00 AND age >= 40.50 THEN class = absent (p=89, n=57, P=101, N=88)

CR 11: IF oldpeak >= 2.45 AND resting_blood_pressure >= 107.00 AND resting_blood_pressure <= 169.00 THEN class = present (p=23, n=0, P=88, N=101)

CR 12: IF oldpeak >= 1.70 AND exercise_induced_angina >= 1.00 AND resting_blood_pressure >= 106.00 THEN class = present (p=30, n=0, P=88, N=101)

CR 13: IF oldpeak >= 1.70 AND maximum_heart_rate_achieved <= 136.00 THEN class = present (p=28, n=1, P=88, N=101)

CR 14: IF maximum_heart_rate_achieved <= 135.50 AND oldpeak >= 0.40 AND chest >= 4.00 AND sex >= 1.00 THEN class = present (p=32, n=1, P=88, N=101)

CR 15: IF thal >= 7.00 AND oldpeak >= 0.70 AND chest >= 1.50 AND serum_cholestoral <= 486.50 THEN class = present (p=48, n=2, P=88, N=101)

CR 16: IF thal >= 7.00 AND chest >= 3.50 AND resting_blood_pressure >= 113.50 AND age <= 63.50 THEN class = present (p=41, n=2, P=88, N=101)

CR 17: IF thal >= 4.50 AND resting_blood_pressure >= 110.00 AND serum_cholestoral >= 211.50 AND serum_cholestoral <= 486.50 AND slope <= 2.00 THEN class = present (p=51, n=8, P=88, N=101)

CR 18: IF chest >= 3.50 AND maximum_heart_rate_achieved <= 177.50 AND resting_blood_pressure >= 109.00 AND serum_cholestoral <= 353.50 THEN class = present (p=66, n=20, P=88, N=101)
