
CR 0: IF plas < 99.50 AND skin < 30.50 AND insu < 170.00 AND pedi >= 0.16 THEN class = tested_negative (p=89, n=0, P=349, N=188)

CR 1: IF plas < 99.50 AND skin < 30.50 AND insu < 170.00 THEN class = tested_negative (p=99, n=1, P=349, N=188)

CR 2: IF plas < 99.50 AND mass < 34.80 AND preg < 11.00 AND pedi >= 0.16 THEN class = tested_negative (p=85, n=0, P=349, N=188)

CR 3: IF plas < 99.50 AND mass < 37.85 AND age < 42.50 AND pedi >= 0.16 THEN class = tested_negative (p=93, n=0, P=349, N=188)

CR 4: IF plas < 99.50 AND mass < 38.15 AND insu < 150.00 AND age < 53.00 THEN class = tested_negative (p=108, n=2, P=349, N=188)

CR 5: IF plas < 99.50 AND age < 30.50 AND mass < 49.80 THEN class = tested_negative (p=92, n=2, P=349, N=188)

CR 6: IF plas < 101.50 AND mass < 29.45 THEN class = tested_negative (p=74, n=0, P=349, N=188)

CR 7: IF plas < 101.50 AND age < 30.50 AND skin < 41.00 AND insu < 150.00 THEN class = tested_negative (p=96, n=0, P=349, N=188)

CR 8: IF plas < 101.50 AND age < 42.50 AND plas >= 22.00 AND mass < 50.90 AND preg < 9.50 THEN class = tested_negative (p=126, n=5, P=349, N=188)

CR 9: IF mass < 22.80 AND preg < 7.50 THEN class = tested_negative (p=39, n=0, P=349, N=188)

CR 10: IF mass < 25.55 AND plas < 124.50 AND pedi < 0.67 THEN class = tested_negative (p=68, n=0, P=349, N=188)

CR 11: IF mass < 25.55 AND plas < 124.50 THEN class = tested_negative (p=81, n=1, P=349, N=188)

CR 12: IF mass < 25.55 AND age < 49.00 AND plas < 158.50 AND pedi < 0.67 THEN class = tested_negative (p=74, n=0, P=349, N=188)

CR 13: IF mass < 26.35 AND plas < 124.50 THEN class = tested_negative (p=93, n=1, P=349, N=188)

CR 14: IF mass < 26.35 AND plas < 153.00 AND age < 52.50 THEN class = tested_negative (p=101, n=2, P=349, N=188)

CR 15: IF mass < 26.35 AND plas < 194.50 AND pres < 84.00 THEN class = tested_negative (p=107, n=6, P=349, N=188)

CR 16: IF plas < 104.50 AND age < 30.50 AND mass < 49.80 AND insu < 156.00 THEN class = tested_negative (p=108, n=1, P=349, N=188)

CR 17: IF plas < 111.50 AND age < 28.50 AND skin < 40.50 AND pedi < 0.67 THEN class = tested_negative (p=114, n=0, P=349, N=188)

CR 18: IF plas < 111.50 AND age < 28.50 AND skin < 41.50 AND insu < 159.00 THEN class = tested_negative (p=124, n=2, P=349, N=188)

CR 19: IF plas < 111.50 AND preg < 6.50 AND age < 35.50 AND skin < 40.50 AND insu < 159.00 THEN class = tested_negative (p=143, n=2, P=349, N=188)

CR 20: IF plas < 111.50 AND skin < 30.50 AND insu < 172.50 AND age < 60.00 THEN class = tested_negative (p=147, n=9, P=349, N=188)

CR 21: IF mass < 27.35 AND plas < 138.00 AND pedi < 1.23 AND mass >= 9.10 THEN class = tested_negative (p=116, n=5, P=349, N=188)

CR 22: IF plas < 112.50 AND preg < 7.50 AND age < 50.00 AND plas >= 22.00 AND insu < 159.00 THEN class = tested_negative (p=171, n=14, P=349, N=188)

CR 23: IF plas < 114.50 AND age < 28.50 AND skin < 40.50 THEN class = tested_negative (p=139, n=5, P=349, N=188)

CR 24: IF mass < 27.85 AND plas < 138.00 AND preg < 5.50 AND age < 34.50 AND pedi < 0.67 THEN class = tested_negative (p=88, n=1, P=349, N=188)

