
CR 0: IF surface-quality = {E} THEN class = 3 (p=297, n=13, P=684, N=214)
RR 0: IF carbon >= 3.50 THEN class = 3 (p=74, n=2, P=684, N=214)
ER 0: IF surface-quality = {E} AND carbon >= 3.50 THEN class = U (p=2, n=0, P=40, N=858)

CR 1: IF carbon >= 3.50 THEN class = 3 (p=74, n=2, P=684, N=214)
RR 1: IF surface-quality = {E} THEN class = 3 (p=297, n=13, P=684, N=214)
ER 1: IF carbon >= 3.50 AND surface-quality = {E} THEN class = U (p=2, n=0, P=40, N=858)

CR 2: IF thick <= 0.80 THEN class = 3 (p=378, n=41, P=684, N=214)

CR 3: IF surface-quality = {G} AND hardness <= 80.00 THEN class = 3 (p=192, n=13, P=684, N=214)

CR 4: IF hardness >= 80.00 AND width >= 39.50 THEN class = U (p=36, n=0, P=40, N=858)

CR 5: IF steel = {A} AND len <= 612.00 AND thick >= 0.32 AND strength <= 0.00 AND width >= 20.00 THEN class = U (p=29, n=198, P=40, N=858)

CR 6: IF exptl = {Y} THEN class = 1 (p=2, n=0, P=8, N=890)

CR 7: IF blue/bright/varn/clean = {V} THEN class = 1 (p=1, n=0, P=8, N=890)

CR 8: IF strength >= 650.00 THEN class = 1 (p=1, n=0, P=8, N=890)

CR 9: IF steel = {S} AND carbon <= 35.00 THEN class = 1 (p=5, n=0, P=8, N=890)

CR 10: IF shape = {COIL} AND thick <= 1.00 AND hardness <= 0.00 AND temper_rolling = {T} AND bf = {Y} THEN class = 1 (p=1, n=1, P=8, N=890)

CR 11: IF family = {TN} THEN class = 5 (p=67, n=0, P=67, N=831)

CR 12: IF enamelability = {2} THEN class = 2 (p=10, n=0, P=99, N=799)

CR 13: IF surface-finish = {P} THEN class = 2 (p=9, n=0, P=99, N=799)

CR 14: IF width >= 1,410.05 AND steel = {R} THEN class = 2 (p=12, n=0, P=99, N=799)

CR 15: IF strength >= 450.00 AND steel = {M} THEN class = 2 (p=11, n=0, P=99, N=799)

CR 16: IF steel = {R} AND thick >= 0.80 AND thick <= 0.80 AND shape = {SHEET} THEN class = 2 (p=24, n=0, P=99, N=799)

CR 17: IF steel = {R} AND thick >= 0.80 AND formability = {3} AND len >= 686.50 THEN class = 2 (p=21, n=1, P=99, N=799)

CR 18: IF steel = {R} AND thick >= 0.80 AND thick <= 2.60 AND condition = {S} AND len >= 612.00 THEN class = 2 (p=59, n=28, P=99, N=799)

CR 19: IF steel = {R} AND thick >= 0.80 AND thick <= 2.60 AND condition = {S} THEN class = 2 (p=70, n=46, P=99, N=799)
